Inserción,NumElementos
2714,2494
2715,2436
2716,74
2717,2190
2718,2386
2719,2177
2720,2084
2721,2036
2722,2471
2723,2287
2724,2607
2725,2621
2726,2357
2727,65
2728,2496
2729,2541
2730,2311
2731,2610
2732,2364
2733,2388
2734,2226
2735,2587
2736,2552
2737,2515
2738,2091
2739,2382
2740,2287
2741,2569
2742,2470
2743,2354
2744,2283
2745,2607
2746,2550
2747,2272
2748,2289
2749,2518
2750,2588
2751,2512
2752,2285
2753,2516
2754,2113
2755,2417
2756,2331
2757,2406
2758,2438
2759,2410
2760,2519
2761,56
2762,2392
2763,2437
2764,2517
2765,2421
2766,2450
2767,2412
2768,2192
2769,2344
2770,2547
2771,2227
2772,2607
2773,2641
2774,2468
2775,2419
2776,2446
2777,2474
2778,2570
2779,2299
2780,2540
2781,2345
2782,2457
2783,2437
2784,2436
2785,2557
2786,2666
2787,2472
2788,2406
2789,2556
2790,2570
2791,2668
2792,2688
2793,2441
2794,2476
2795,2483
2796,2561
2797,2320
2798,2379
2799,2466
2800,2681
2801,2454
2802,2356
2803,2478
2804,2548
2805,2670
2806,2349
2807,2246
2808,2262
2809,2584
2810,2469
2811,2524
2812,2568
2813,2448
2814,2469
2815,2440
2816,2424
2817,2479
2818,2480
2819,2483
2820,2571
2821,2429
2822,2465
2823,2494
2824,2717
2825,2398
2826,2580
2827,2379
2828,2692
2829,2524
2830,2527
2831,2330
2832,2522
2833,2454
2834,2370
2835,2316
2836,2680
2837,2210
2838,2360
2839,2625
2840,2597
2841,2599
2842,2738
2843,2573
2844,2334
2845,2574
2846,2593
2847,2494
2848,2616
2849,2719
2850,2598
2851,2699
2852,2624
2853,2720
2854,2735
2855,2524
2856,2393
2857,2497
2858,2664
2859,2655
2860,2629
2861,2374
2862,2577
2863,2527
2864,2638
2865,2669
2866,2345
2867,2750
2868,2762
2869,2662
2870,2583
2871,2507
2872,4
2873,2624
2874,2436
2875,2573
2876,2589
2877,2435
2878,2762
2879,2512
2880,2567
2881,2559
2882,2445
2883,2537
2884,2646
2885,2670
2886,2425
2887,2777
2888,2666
2889,2506
2890,2199
2891,2665
2892,2758
2893,2759
2894,2490
2895,2709
2896,2676
2897,2209
2898,2396
2899,2223
2900,2350
2901,2460
2902,2354
2903,2774
2904,2458
2905,2294
2906,2562
2907,2677
2908,2372
2909,2663
2910,2536
2911,2408
2912,2620
2913,2672
2914,2507
2915,2687
2916,2780
2917,2385
2918,2671
2919,2582
2920,2654
2921,2236
2922,2321
2923,2547
2924,2689
2925,2693
2926,2580
2927,2319
2928,2670
2929,2492
2930,2275
2931,2793
2932,2699
2933,2593
2934,2822
2935,2697
2936,2298
2937,2841
2938,2660
2939,2285
2940,2603
2941,2614
2942,2797
2943,2815
2944,2694
2945,2718
2946,2607
2947,2289
2948,2613
2949,2481
2950,2486
2951,2476
2952,2592
2953,2254
2954,2623
2955,2518
2956,2292
2957,8
2958,2623
2959,2502
2960,2637
2961,2520
2962,2732
2963,2724
2964,2412
2965,2708
2966,2536
2967,2759
2968,2613
2969,2598
2970,2717
2971,2759
2972,2875
2973,2742
2974,2743
2975,2336
2976,2640
2977,2641
2978,2736
2979,2837
2980,2789
2981,0
2982,2344
2983,2745
2984,2856
2985,2662
2986,52
2987,2413
2988,2657
2989,2668
2990,2759
2991,2641
2992,2419
2993,2637
2994,2737
2995,2778
2996,2601
2997,2309
2998,2366
2999,2541
3000,2707
3001,2749
3002,2771
3003,2703
3004,2701
3005,2514
3006,2820
3007,2884
3008,2668
3009,2526
3010,2798
3011,2916
3012,2861
3013,2882
3014,2339
3015,2659
3016,2663
3017,2774
3018,2693
3019,2629
3020,2803
3021,2557
3022,2609
3023,2660
3024,2700
3025,2564
3026,2807
3027,2654
3028,2786
3029,2768
3030,2819
3031,2780
3032,2786
3033,2831
3034,2890
3035,2716
3036,2929
3037,2710
3038,2714
3039,2760
3040,2788
3041,2416
3042,2708
3043,2890
3044,2899
3045,2708
3046,2840
3047,2815
3048,2922
3049,63
3050,2707
3051,2741
3052,2764
3053,2668
3054,2904
3055,2815
3056,2952
3057,2920
3058,2721
3059,2715
3060,2738
3061,2508
3062,61
3063,2927
3064,2877
3065,2609
3066,2650
3067,2806
3068,2386
3069,2817
3070,2848
3071,2733
3072,2601
3073,2734
3074,2724
3075,2820
3076,2923
3077,2931
3078,2622
3079,2726
3080,2417
3081,2411
3082,2695
3083,2948
3084,69
3085,2758
3086,2407
3087,2434
3088,2590
3089,2641
3090,2743
3091,2954
3092,2821
3093,2747
3094,2765
3095,2828
3096,2955
3097,2839
3098,2746
3099,2848
3100,2892
3101,2640
3102,2971
3103,2932
3104,2947
3105,2636
3106,2642
3107,2529
3108,2945
3109,2872
3110,2438
3111,2686
3112,2739
3113,2616
3114,3065
3115,3072
3116,2990
3117,2968
3118,2780
3119,2888
3120,2876
3121,2639
3122,2909
3123,2968
3124,2624
3125,2695
3126,2977
3127,2670
3128,2597
3129,2785
3130,1
3131,2663
3132,3038
3133,2772
3134,3090
3135,2883
3136,2741
3137,3017
3138,2673
3139,2891
3140,3095
3141,2899
3142,2972
3143,2892
3144,2796
3145,2669
3146,2893
3147,2893
3148,2932
3149,2815
3150,2843
3151,2791
3152,2940
3153,2819
3154,0
3155,2785
3156,2877
3157,2816
3158,2916
3159,3055
3160,2869
3161,2787
3162,2765
3163,2707
3164,2900
3165,2827
3166,2955
3167,2701
3168,2955
3169,2655
3170,2953
3171,2913
3172,2950
3173,2952
3174,2936
3175,2733
3176,2727
3177,3048
3178,2707
3179,3029
3180,3017
3181,3028
3182,2797
3183,2716
3184,3046
3185,2945
3186,2571
3187,2916
3188,3055
3189,2938
3190,2845
3191,2886
3192,2839
3193,3051
3194,3164
3195,2777
3196,2837
3197,2794
3198,2898
3199,2946
3200,2877
3201,2911
3202,2963
3203,2687
3204,2779
3205,2965
3206,3089
3207,2973
3208,2988
3209,2848
3210,2961
3211,2955
3212,3075
3213,2838
3214,2976
3215,2889
3216,2985
3217,2854
3218,2752
3219,2868
3220,3056
3221,3087
3222,2899
3223,2961
3224,3005
3225,2883
3226,2880
3227,2910
3228,2883
3229,3030
3230,2989
3231,3031
3232,3004
3233,3061
3234,3099
3235,3023
3236,3092
3237,3005
3238,2646
3239,2912
3240,3102
3241,2516
3242,2884
3243,2738
3244,3005
3245,2902
3246,3012
3247,3133
3248,3068
3249,2993
3250,3208
3251,3040
3252,2916
3253,2810
3254,2929
3255,2864
3256,2911
3257,3039
3258,2632
3259,2860
3260,3124
3261,2680
3262,2897
3263,2914
3264,2767
3265,3047
3266,2924
3267,3047
3268,3138
3269,2870
3270,3088
3271,3128
3272,2930
3273,2813
3274,3023
3275,3032
3276,2949
3277,3110
3278,2927
3279,3019
3280,3053
3281,3173
3282,2755
3283,2999
3284,2926
3285,3142
3286,3151
3287,2837
3288,2851
3289,2933
3290,2646
3291,3022
3292,3127
3293,2825
3294,2949
3295,2816
3296,3170
3297,3045
3298,2874
3299,2829
3300,3053
3301,2852
3302,2885
3303,2951
3304,3029
3305,2908
3306,2986
3307,2977
3308,2962
3309,3078
3310,3048
3311,2967
3312,2955
3313,3192
3314,2931
3315,2945
3316,2849
3317,3160
3318,2982
3319,2881
3320,3073
3321,2868
3322,2807
3323,2876
3324,3063
3325,2981
3326,3075
3327,2991
3328,2829
3329,3058
3330,2791
3331,3206
3332,2679
3333,2850
3334,2996
3335,3320
3336,3197
3337,2902
3338,3002
3339,3201
3340,3120
3341,2873
3342,2942
3343,2863
3344,3095
3345,3322
3346,3013
3347,3036
3348,2761
3349,3100
3350,3017
3351,3010
3352,3096
3353,3019
3354,3004
3355,2711
3356,2839
3357,2775
3358,2993
3359,2704
3360,3296
3361,3336
3362,3020
3363,3258
3364,3181
3365,3129
3366,2966
3367,3166
3368,3145
3369,3034
3370,2901
3371,3253
3372,3032
3373,3096
3374,3048
3375,3161
3376,3227
3377,3104
3378,3261
3379,3233
3380,2952
3381,3120
3382,2914
3383,2921
3384,3127
3385,2838
3386,3257
3387,3005
3388,3221
3389,2934
3390,3156
3391,3148
3392,3377
3393,2867
3394,2982
3395,2926
3396,3082
3397,3092
3398,3150
3399,2976
3400,3014
3401,3049
3402,3041
3403,2854
3404,3035
3405,3195
3406,2860
3407,3051
3408,3157
3409,3081
3410,3068
3411,3082
3412,3062
3413,3161
3414,3273
3415,2750
3416,3181
3417,3088
3418,3027
3419,3108
3420,3255
3421,3084
3422,3056
3423,3103
3424,3180
3425,2735
3426,3107
3427,2953
3428,3187
3429,3211
3430,3192
3431,3301
3432,3283
3433,3054
3434,3005
3435,3080
3436,2974
3437,3086
3438,3312
3439,3208
3440,3198
3441,3099
3442,3205
3443,3069
3444,3178
3445,2980
3446,3121
3447,3195
3448,2987
3449,3210
3450,3038
3451,3316
3452,3093
3453,3105
3454,3106
3455,3198
3456,3091
3457,2766
3458,3301
3459,2994
3460,3207
3461,2974
3462,3072
3463,3319
3464,2964
3465,3124
3466,3219
3467,2843
3468,3079
3469,3139
3470,3292
3471,3214
3472,3217
3473,3115
3474,3016
3475,3033
3476,2828
3477,8
3478,3161
3479,3095
3480,3035
3481,2976
3482,3226
3483,3224
3484,3116
3485,3100
3486,3342
3487,3321
3488,3122
3489,3140
3490,3249
3491,3146
3492,3254
3493,3141
3494,3156
3495,3143
3496,3098
3497,3273
3498,2791
3499,3191
3500,3265
3501,5
3502,3362
3503,3266
3504,3241
3505,3154
3506,3176
3507,2850
3508,3164
3509,3362
3510,3145
3511,3281
3512,3167
3513,3165
3514,3482
3515,3297
3516,3354
3517,2986
3518,3168
3519,3419
3520,3230
3521,3115
3522,3072
3523,3161
3524,3404
3525,3293
3526,3486
3527,3068
3528,3058
3529,3210
3530,3089
3531,3202
3532,3307
3533,3284
3534,3292
3535,2951
3536,3220
3537,3384
3538,3244
3539,3315
3540,3321
3541,3112
3542,3080
3543,2831
3544,3209
3545,3225
3546,3333
3547,3355
3548,3286
3549,3210
3550,3165
3551,3319
3552,3201
3553,3431
3554,3213
3555,3158
3556,3190
3557,3338
3558,3206
3559,3322
3560,2987
3561,3205
3562,3335
3563,3326
3564,2939
3565,3224
3566,3294
3567,3127
3568,3334
3569,3327
3570,3158
3571,3431
3572,3307
3573,3431
3574,3239
3575,3213
3576,3117
3577,3331
3578,3437
3579,3431
3580,3285
3581,3389
3582,3395
3583,3277
3584,3019
3585,3430
3586,3198
3587,3333
3588,3239
3589,3367
3590,3270
3591,2948
3592,3562
3593,3332
3594,3262
3595,3169
3596,3076
3597,3362
3598,3121
3599,3233
3600,3352
3601,3361
3602,3219
3603,3160
3604,3359
3605,3375
3606,3201
3607,3377
3608,3257
3609,3210
3610,3000
3611,3367
3612,3271
3613,3210
3614,3275
3615,3258
3616,3263
3617,3282
3618,3159
3619,3385
3620,3483
3621,3382
3622,3406
3623,3276
3624,3295
3625,3156
3626,3243
3627,3614
3628,3296
3629,3491
3630,3377
3631,3500
3632,3486
3633,2953
3634,3160
3635,3433
3636,3067
3637,3277
3638,3246
3639,3511
3640,3418
3641,3392
3642,3190
3643,3519
3644,3176
3645,3435
3646,3285
3647,3388
3648,3365
3649,3291
3650,3547
3651,3284
3652,3403
3653,3300
3654,3301
3655,3273
3656,3005
3657,3398
3658,3409
3659,3307
3660,3514
3661,3207
3662,3195
3663,3132
3664,3362
3665,3188
3666,3322
3667,3335
3668,3412
3669,3414
3670,3199
3671,3333
3672,3587
3673,3321
3674,3057
3675,3038
3676,3522
3677,3533
3678,3431
3679,3020
3680,3352
3681,3273
3682,3054
3683,3334
3684,3529
3685,3360
3686,3362
3687,3377
3688,3362
3689,3375
3690,3460
3691,3347
3692,3314
3693,3469
3694,2996
3695,3489
3696,3242
3697,3041
3698,3557
3699,3541
3700,3578
3701,3464
3702,3328
3703,3352
3704,3038
3705,3221
3706,3475
3707,3332
3708,3459
3709,3541
3710,3246
3711,3234
3712,3043
3713,3700
3714,3556
3715,3686
3716,3394
3717,3379
3718,3149
3719,3386
3720,3416
3721,3294
3722,3361
3723,3290
3724,3364
3725,3492
3726,3235
3727,3010
3728,3377
3729,3465
3730,3513
3731,3473
3732,3581
3733,3392
3734,3299
3735,3288
3736,3189
3737,3485
3738,3378
3739,3243
3740,3552
3741,3448
3742,3243
3743,3402
3744,3409
3745,3572
3746,3571
3747,3076
3748,3499
3749,3496
3750,3308
3751,3405
3752,3419
3753,3513
3754,3372
3755,3084
3756,3522
3757,3517
3758,3747
3759,3524
3760,3098
3761,3515
3762,3503
3763,3186
3764,3531
3765,3406
3766,3322
3767,3578
3768,3115
3769,3522
3770,3529
3771,3753
3772,3457
3773,3481
3774,3523
3775,3632
3776,3519
3777,3533
3778,3178
3779,3529
3780,3562
3781,3347
3782,3334
3783,3536
3784,3516
3785,3664
3786,3559
3787,3588
3788,3297
3789,3225
3790,3462
3791,3238
3792,3567
3793,3475
3794,3486
3795,3601
3796,3488
3797,3664
3798,3359
3799,3440
3800,3545
3801,3739
3802,3400
3803,3336
3804,3588
3805,3470
3806,3563
3807,3583
3808,3517
3809,3532
3810,3414
3811,3779
3812,3492
3813,3418
3814,3331
3815,3483
3816,3580
3817,3559
3818,3467
3819,3214
3820,3652
3821,3274
3822,3483
3823,3429
3824,3677
3825,3500
3826,3473
3827,3384
3828,3365
3829,3500
3830,3544
3831,3488
3832,3520
3833,3463
3834,3390
3835,3519
3836,3651
3837,3609
3838,3581
3839,3363
3840,3687
3841,3612
3842,3364
3843,3381
3844,3495
3845,3385
3846,3513
3847,3593
3848,3385
3849,3487
3850,3492
3851,3512
3852,3587
3853,3522
3854,3541
3855,3635
3856,3722
3857,3390
3858,3625
3859,3608
3860,3380
3861,3621
3862,3543
3863,3415
3864,3545
3865,3628
3866,3485
3867,3397
3868,3266
3869,3638
3870,3717
3871,3634
3872,3550
3873,3733
3874,3621
3875,3680
3876,3645
3877,3545
3878,3615
3879,3652
3880,3393
3881,3556
3882,3558
3883,3392
3884,3627
3885,3624
3886,3324
3887,3654
3888,3657
3889,3732
3890,3563
3891,3405
3892,3523
3893,3512
3894,3376
3895,3721
3896,3558
3897,3530
3898,3588
3899,3474
3900,3528
3901,3560
3902,3742
3903,3556
3904,3456
3905,3758
3906,3661
3907,3562
3908,3430
3909,3491
3910,3394
3911,3773
3912,3753
3913,3468
3914,3580
3915,3821
3916,3460
3917,3676
3918,3709
3919,3561
3920,3257
3921,3665
3922,3702
3923,3297
3924,3671
3925,3466
3926,3618
3927,3564
3928,3481
3929,3586
3930,3584
3931,3699
3932,3728
3933,3915
3934,3672
3935,3711
3936,3680
3937,3574
3938,3235
3939,3598
3940,3424
3941,3424
3942,3412
3943,3573
3944,3613
3945,3642
3946,3397
3947,3314
3948,3688
3949,3414
3950,3737
3951,3780
3952,3513
3953,3815
3954,3649
3955,3685
3956,3522
3957,3734
3958,3611
3959,3617
3960,3450
3961,3503
3962,3597
3963,3577
3964,3843
3965,3830
3966,3732
3967,3585
3968,3822
3969,3719
3970,3599
3971,3338
3972,3496
3973,3634
3974,3725
3975,3775
3976,3720
3977,3794
3978,3751
3979,3844
3980,3634
3981,3543
3982,3423
3983,3290
3984,3620
3985,3649
3986,3631
3987,3644
3988,3426
3989,3868
3990,3857
3991,3478
3992,3679
3993,3754
3994,3643
3995,3859
3996,3357
3997,3563
3998,3683
3999,3597
4000,3439
4001,3654
4002,3293
4003,3538
4004,3426
4005,3339
4006,3632
4007,3680
4008,3867
4009,3779
4010,3759
4011,3844
4012,3352
4013,3548
4014,3682
4015,3709
4016,3746
4017,3935
4018,3649
4019,3774
4020,3556
4021,3767
4022,3285
4023,3987
4024,3808
4025,3539
4026,3691
4027,3835
4028,3703
4029,3653
4030,3500
4031,3777
4032,3691
4033,3780
4034,3643
4035,3763
4036,3713
4037,3849
4038,3585
4039,3706
4040,3795
4041,3908
4042,3865
4043,3660
4044,3792
4045,3582
4046,3818
4047,3581
4048,3321
4049,3475
4050,3814
4051,3607
4052,3486
4053,3802
4054,3725
4055,3651
4056,3701
4057,3716
4058,3822
4059,3487
4060,3694
4061,3924
4062,3702
4063,3571
4064,3932
4065,3615
4066,3670
4067,4047
4068,3778
4069,3537
4070,3820
4071,3830
4072,3807
4073,3421
4074,3752
4075,3719
4076,3641
4077,3733
4078,3863
4079,3619
4080,3811
4081,3834
4082,3831
4083,3512
4084,3607
4085,3513
4086,3719
4087,3953
4088,3872
4089,3643
4090,3960
4091,3700
4092,3746
4093,3848
4094,3965
4095,3702
4096,3713
4097,3790
4098,3938
4099,3433
4100,3802
4101,3706
4102,3776
4103,3854
4104,3746
4105,3753
4106,3937
4107,3750
4108,3783
4109,3538
4110,3656
4111,3740
4112,3816
4113,3873
4114,3733
4115,3805
4116,3650
4117,3829
4118,4092
4119,3748
4120,3378
4121,3693
4122,3799
4123,3895
4124,3761
4125,3672
4126,3688
4127,3828
4128,3791
4129,3911
4130,3743
4131,3603
4132,3888
4133,4058
4134,4008
4135,3498
4136,3885
4137,3834
4138,3598
4139,3898
4140,3790
4141,3566
4142,3622
4143,3817
4144,3996
4145,3810
4146,3807
4147,3673
4148,3808
4149,3903
4150,3635
4151,3682
4152,4008
4153,3504
4154,3823
4155,3949
4156,3544
4157,3877
4158,3685
4159,3694
4160,3769
4161,3900
4162,3998
4163,3645
4164,4033
4165,4122
4166,3734
4167,3921
4168,3843
4169,3976
4170,3894
4171,3814
4172,3757
4173,3670
4174,3947
4175,3936
4176,3737
4177,3809
4178,4020
4179,3725
4180,3835
4181,3823
4182,3858
4183,4116
4184,3849
4185,3591
4186,3933
4187,3946
4188,3916
4189,3972
4190,3585
4191,3543
4192,4052
4193,3836
4194,3872
4195,3830
4196,3542
4197,3769
4198,4048
4199,3746
4200,3947
4201,4049
4202,3964
4203,3898
4204,3943
4205,3958
4206,3808
4207,3871
4208,3572
4209,3632
4210,3752
4211,3931
4212,3861
4213,4078
4214,3952
4215,3860
4216,3797
4217,3568
4218,3891
4219,4074
4220,4192
4221,3987
4222,3752
4223,4079
4224,3885
4225,3871
4226,3749
4227,4080
4228,3983
4229,4028
4230,4094
4231,3963
4232,4093
4233,3772
4234,3653
4235,3811
4236,4085
4237,3953
4238,3986
4239,4091
4240,4005
4241,3908
4242,3748
4243,4012
4244,3540
4245,3903
4246,4057
4247,3667
4248,4027
4249,3903
4250,4018
4251,3991
4252,3806
4253,4046
4254,3906
4255,4107
4256,3985
4257,4233
4258,4012
4259,3925
4260,3701
4261,4113
4262,3875
4263,3952
4264,3897
4265,3911
4266,4054
4267,3908
4268,3951
4269,3821
4270,4016
4271,4021
4272,3552
4273,3956
4274,4002
4275,4047
4276,3778
4277,3934
4278,3840
4279,3936
4280,3890
4281,3936
4282,4277
4283,3815
4284,3879
4285,3938
4286,4165
4287,4003
4288,4161
4289,4018
4290,4173
4291,3828
4292,3931
4293,3943
4294,3980
4295,3962
4296,4150
4297,3972
4298,3933
4299,4150
4300,3827
4301,3980
4302,4063
4303,3922
4304,3747
4305,3867
4306,3855
4307,4011
4308,3907
4309,3832
4310,4261
4311,3941
4312,3638
4313,4087
4314,3859
4315,3713
4316,4111
4317,4071
4318,3853
4319,4061
4320,4080
4321,3999
4322,3875
4323,4099
4324,4067
4325,4181
4326,3990
4327,3694
4328,3987
4329,4067
4330,4022
4331,4089
4332,3986
4333,3765
4334,4118
4335,4088
4336,3996
4337,4329
4338,3903
4339,4077
4340,4048
4341,3976
4342,4106
4343,3885
4344,4092
4345,4108
4346,3941
4347,4211
4348,3910
4349,4114
4350,3949
4351,4015
4352,3880
4353,4021
4354,4022
4355,4026
4356,3810
4357,4101
4358,4123
4359,4086
4360,3980
4361,4233
4362,4009
4363,4003
4364,4178
4365,4085
4366,4014
4367,4089
4368,4144
4369,4217
4370,4036
4371,3957
4372,3752
4373,4245
4374,4361
4375,3999
4376,4257
4377,4242
4378,3979
4379,3903
4380,4031
4381,4050
4382,3978
4383,3725
4384,4221
4385,4144
4386,4153
4387,4021
4388,4260
4389,3823
4390,4165
4391,4037
4392,4089
4393,4137
4394,4166
4395,3993
4396,4177
4397,4030
4398,4176
4399,4163
4400,4159
4401,4077
4402,4266
4403,4146
4404,4146
4405,4137
4406,4082
4407,4043
4408,4243
4409,3986
4410,4067
4411,4091
4412,4018
4413,3922
4414,4112
4415,4056
4416,4270
4417,4080
4418,4396
4419,3945
4420,4194
4421,4077
4422,3979
4423,3953
4424,3984
4425,4159
4426,4081
4427,4225
4428,4179
4429,4177
4430,3760
4431,3884
4432,4129
4433,4252
4434,4050
4435,4225
4436,4081
4437,3991
4438,4104
4439,4301
4440,4029
4441,4087
4442,4299
4443,4032
4444,4104
4445,3973
4446,4030
4447,4254
4448,4188
4449,4229
4450,4318
4451,4289
4452,4099
4453,4067
4454,4106
4455,4213
4456,4209
4457,4146
4458,3991
4459,3902
4460,3999
4461,4205
4462,3761
4463,4295
4464,4109
4465,4354
4466,3966
4467,3905
4468,4071
4469,3884
4470,3825
4471,4041
4472,4274
4473,4029
4474,4349
4475,4040
4476,4273
4477,4130
4478,4165
4479,4333
4480,4359
4481,4162
4482,4258
4483,4244
4484,4216
4485,4069
4486,4368
4487,4251
4488,4069
4489,4239
4490,4155
4491,4240
4492,4079
4493,4170
4494,4049
4495,4009
4496,4090
4497,4262
4498,4253
4499,4250
4500,4312
4501,4163
4502,4217
4503,3860
4504,4182
4505,4303
4506,4260
4507,4187
4508,4385
4509,3878
4510,4117
4511,4077
4512,4393
4513,4370
4514,4237
4515,3772
4516,3854
4517,4163
4518,4286
4519,4380
4520,4196
4521,4260
4522,4171
4523,4304
4524,4171
4525,4232
4526,4180
4527,4095
4528,4181
4529,4200
4530,4167
4531,4043
4532,4198
4533,4417
4534,4172
4535,4406
4536,4181
4537,4417
4538,3879
4539,4187
4540,4225
4541,4398
4542,4210
4543,4236
4544,4237
4545,4294
4546,4112
4547,4425
4548,4191
4549,4347
4550,4230
4551,4333
4552,4154
4553,4192
4554,4101
4555,4262
4556,4315
4557,4116
4558,3895
4559,4222
4560,4317
4561,4216
4562,3870
4563,4436
4564,4102
4565,4119
4566,4286
4567,4098
4568,4250
4569,4433
4570,4327
4571,4198
4572,4102
4573,4213
4574,4337
4575,4572
4576,4214
4577,4213
4578,4333
4579,4446
4580,4556
4581,4428
4582,3929
4583,4220
4584,4252
4585,4056
4586,4298
4587,4351
4588,4244
4589,4447
4590,4123
4591,4243
4592,4315
4593,4411
4594,4300
4595,4369
4596,4452
4597,4195
4598,4311
4599,4319
4600,4313
4601,4354
4602,4331
4603,4350
4604,4144
4605,4123
4606,4271
4607,4290
4608,4350
4609,4159
4610,4349
4611,4239
4612,4190
4613,4255
4614,4271
4615,4263
4616,4274
4617,4037
4618,4075
4619,4135
4620,4178
4621,4284
4622,4299
4623,4468
4624,4467
4625,4118
4626,3903
4627,4254
4628,4470
4629,4467
4630,4273
4631,4406
4632,4159
4633,4201
4634,4482
4635,4369
4636,4440
4637,4208
4638,4596
4639,4198
4640,4237
4641,4389
4642,4300
4643,4361
4644,4390
4645,4250
4646,4405
4647,4394
4648,4193
4649,4268
4650,4283
4651,4595
4652,4526
4653,4209
4654,4459
4655,4427
4656,4198
4657,4505
4658,4226
4659,4530
4660,4152
4661,4186
4662,4411
4663,4250
4664,4524
4665,4197
4666,4415
4667,4384
4668,4251
4669,4374
4670,4323
4671,4179
4672,4199
4673,4671
4674,4197
4675,4057
4676,4318
4677,4328
4678,3934
4679,4210
4680,4289
4681,4422
4682,4101
4683,4161
4684,4311
4685,4324
4686,4140
4687,4054
4688,4558
4689,4475
4690,4448
4691,4330
4692,4273
4693,4348
4694,4458
4695,4224
4696,4446
4697,4463
4698,4451
4699,4399
4700,4344
4701,4474
4702,4226
4703,4143
4704,4541
4705,4349
4706,4655
4707,4491
4708,4226
4709,4375
4710,4470
4711,4281
4712,4344
4713,4392
4714,4034
4715,4456
4716,4388
4717,4570
4718,4341
4719,4568
4720,4482
4721,4320
4722,4381
4723,4071
4724,4462
4725,4510
4726,4326
4727,4555
4728,4379
4729,4369
4730,4582
4731,4500
4732,4601
4733,4203
4734,4263
4735,4518
4736,4588
4737,4409
4738,4365
4739,4457
4740,4418
4741,4515
4742,4399
4743,4385
4744,4287
4745,4229
4746,4580
4747,4446
4748,4303
4749,4498
4750,4346
4751,4381
4752,4368
4753,4518
4754,4408
4755,4619
4756,4408
4757,4448
4758,4345
4759,4098
4760,4525
4761,4279
4762,4381
4763,4480
4764,4643
4765,4387
4766,4425
4767,4511
4768,4622
4769,4289
4770,4046
4771,4518
4772,4656
4773,4411
4774,4357
4775,4537
4776,4483
4777,4369
4778,4269
4779,4477
4780,4344
4781,4493
4782,4500
4783,4403
4784,4376
4785,4480
4786,4387
4787,4408
4788,4680
4789,4445
4790,4436
4791,4241
4792,4493
4793,4550
4794,4464
4795,4648
4796,4429
4797,4551
4798,4137
4799,4448
4800,4488
4801,4762
4802,4517
4803,4371
4804,4370
4805,4658
4806,4116
4807,4543
4808,4475
4809,4449
4810,4156
4811,4702
4812,4483
4813,4462
4814,4464
4815,4558
4816,4499
4817,4111
4818,4394
4819,4478
4820,4679
4821,4346
4822,4732
4823,4483
4824,4486
4825,4521
4826,4663
4827,4711
4828,4118
4829,4575
4830,4526
4831,4801
4832,4498
4833,4420
4834,4494
4835,4168
4836,4387
4837,4540
4838,4492
4839,4156
4840,4394
4841,4487
4842,4678
4843,4440
4844,4527
4845,4601
4846,4197
4847,4382
4848,4600
4849,4431
4850,4479
4851,4614
4852,4696
4853,4388
4854,4805
4855,4626
4856,4615
4857,4705
4858,4596
4859,4601
4860,4520
4861,4272
4862,4734
4863,4515
4864,4559
4865,4751
4866,4464
4867,4747
4868,4718
4869,4502
4870,4442
4871,4520
4872,4399
4873,4501
4874,4656
4875,4656
4876,4630
4877,4752
4878,4636
4879,4535
4880,4761
4881,4646
4882,4520
4883,4547
4884,4431
4885,4569
4886,4656
4887,4316
4888,4551
4889,4456
4890,4754
4891,4627
4892,4739
4893,4442
4894,4538
4895,4759
4896,4473
4897,4532
4898,4754
4899,4765
4900,4771
4901,4740
4902,4448
4903,4559
4904,4741
4905,4376
4906,4593
4907,4635
4908,4495
4909,4684
4910,4775
4911,4658
4912,4676
4913,4701
4914,4215
4915,4685
4916,4341
4917,4530
4918,4488
4919,4681
4920,4554
4921,4207
4922,4692
4923,4463
4924,4459
4925,4582
4926,4439
4927,4581
4928,4678
4929,4647
4930,4904
4931,4591
4932,4735
4933,4476
4934,4368
4935,4276
4936,4889
4937,4458
4938,4582
4939,4885
4940,4676
4941,4692
4942,4616
4943,4596
4944,4646
4945,4712
4946,4706
4947,4712
4948,4811
4949,4645
4950,4808
4951,4331
4952,4744
4953,4703
4954,4622
4955,4842
4956,4711
4957,4470
4958,4679
4959,4606
4960,4493
4961,4775
4962,4282
4963,4610
4964,4753
4965,4624
4966,4717
4967,4919
4968,4645
4969,4615
4970,4631
4971,4631
4972,4274
4973,4770
4974,4382
4975,4534
4976,4837
4977,4261
4978,4505
4979,4643
4980,4316
4981,4744
4982,4477
4983,4676
4984,4640
4985,4834
4986,4558
4987,4841
4988,4344
4989,4867
4990,4490
4991,4924
4992,4827
4993,4776
4994,4838
4995,4566
4996,4526
4997,4732
4998,4632
4999,4455
5000,4781
5001,4756
5002,4741
5003,4690
5004,4903
5005,4464
5006,4670
5007,4744
5008,4769
5009,4862
5010,4896
5011,4758
5012,4849
5013,4659
5014,4645
5015,4767
5016,4674
5017,4680
5018,4679
5019,4670
5020,4770
5021,4600
5022,4550
5023,4681
5024,4377
5025,4653
5026,4785
5027,4938
5028,4880
5029,4508
5030,4457
5031,4772
5032,4902
5033,4846
5034,4547
5035,4688
5036,4404
5037,4802
5038,4669
5039,4735
5040,4601
5041,4770
5042,4802
5043,4788
5044,4769
5045,4652
5046,4885
