Inserción,NumElementos
2988,5
2989,7
2990,6
2991,2
2992,4
2993,6
2994,4
2995,2
2996,3
2997,5
2998,0
2999,4
3000,4
3001,6
3002,7
3003,2
3004,0
3005,3
3006,4
3007,1
3008,7
3009,3
3010,3
3011,5
3012,1
3013,6
3014,0
3015,3
3016,9
3017,10
3018,3
3019,4
3020,6
3021,3
3022,5
3023,4
3024,6
3025,8
3026,5
3027,5
3028,7
3029,2
3030,10
3031,0
3032,5
3033,8
3034,6
3035,4
3036,3
3037,7
3038,5
3039,6
3040,0
3041,1
3042,3
3043,0
3044,11
3045,5
3046,4
3047,7
3048,8
3049,0
3050,0
3051,5
3052,6
3053,3
3054,3
3055,4
3056,3
3057,1
3058,7
3059,0
3060,5
3061,1
3062,0
3063,6
3064,6
3065,9
3066,3
3067,2
3068,0
3069,3
3070,2
3071,9
3072,2
3073,4
3074,7
3075,3
3076,0
3077,2
3078,2
3079,3
3080,6
3081,0
3082,5
3083,10
3084,5
3085,6
3086,7
3087,8
3088,2
3089,1
3090,4
3091,5
3092,8
3093,9
3094,1
3095,1
3096,0
3097,1
3098,4
3099,9
3100,2
3101,4
3102,3
3103,3
3104,3
3105,1
3106,8
3107,1
3108,5
3109,4
3110,1
3111,7
3112,2
3113,2
3114,6
3115,5
3116,14
3117,6
3118,4
3119,8
3120,4
3121,6
3122,5
3123,7
3124,10
3125,0
3126,7
3127,5
3128,5
3129,8
3130,2
3131,0
3132,9
3133,8
3134,1
3135,10
3136,4
3137,6
3138,4
3139,8
3140,2
3141,4
3142,3
3143,2
3144,0
3145,1
3146,5
3147,6
3148,0
3149,2
3150,1
3151,8
3152,5
3153,8
3154,0
3155,2
3156,8
3157,3
3158,4
3159,7
3160,5
3161,0
3162,4
3163,4
3164,0
3165,4
3166,6
3167,10
3168,1
3169,4
3170,1
3171,1
3172,2
3173,1
3174,1
3175,4
3176,5
3177,7
3178,1
3179,12
3180,3
3181,7
3182,7
3183,0
3184,1
3185,2
3186,6
3187,5
3188,6
3189,5
3190,2
3191,6
3192,9
3193,7
3194,1
3195,5
3196,7
3197,9
3198,4
3199,9
3200,13
3201,6
3202,7
3203,5
3204,5
3205,4
3206,7
3207,2
3208,3
3209,5
3210,5
3211,7
3212,0
3213,12
3214,7
3215,2
3216,9
3217,7
3218,2
3219,5
3220,3
3221,1
3222,2
3223,1
3224,6
3225,0
3226,0
3227,1
3228,10
3229,1
3230,6
3231,5
3232,5
3233,2
3234,12
3235,6
3236,1
3237,0
3238,3
3239,6
3240,2
3241,8
3242,1
3243,6
3244,6
3245,5
3246,10
3247,5
3248,9
3249,7
3250,8
3251,0
3252,2
3253,6
3254,2
3255,2
3256,9
3257,3
3258,0
3259,6
3260,8
3261,7
3262,6
3263,3
3264,7
3265,3
3266,6
3267,5
3268,2
3269,8
3270,1
3271,0
3272,6
3273,2
3274,5
3275,10
3276,1
3277,1
3278,8
3279,1
3280,11
3281,1
3282,4
3283,5
3284,3
3285,0
3286,2
3287,9
3288,13
3289,7
3290,2
3291,2
3292,5
3293,1
3294,1
3295,8
3296,3
3297,7
3298,3
3299,4
3300,4
3301,3
3302,1
3303,2
3304,4
3305,6
3306,8
3307,7
3308,10
3309,2
3310,6
3311,11
3312,3
3313,10
3314,12
3315,6
3316,1
3317,3
3318,6
3319,2
3320,3
3321,10
3322,6
3323,6
3324,8
3325,11
3326,2
3327,3
3328,3
3329,3
3330,7
3331,1
3332,8
3333,10
3334,7
3335,7
3336,9
3337,4
3338,0
3339,1
3340,12
3341,1
3342,2
3343,3
3344,3
3345,6
3346,8
3347,12
3348,3
3349,7
3350,3
3351,4
3352,1
3353,13
3354,6
3355,1
3356,5
3357,5
3358,6
3359,6
3360,2
3361,0
3362,4
3363,6
3364,5
3365,5
3366,6
3367,3
3368,0
3369,9
3370,2
3371,3
3372,1
3373,2
3374,2
3375,5
3376,4
3377,3
3378,0
3379,2
3380,2
3381,1
3382,3
3383,7
3384,7
3385,4
3386,2
3387,1
3388,4
3389,4
3390,7
3391,8
3392,10
3393,4
3394,10
3395,1
3396,5
3397,7
3398,3
3399,3
3400,9
3401,5
3402,9
3403,0
3404,1
3405,0
3406,2
3407,7
3408,0
3409,5
3410,5
3411,3
3412,7
3413,3
3414,3
3415,5
3416,2
3417,1
3418,5
3419,2
3420,3
3421,4
3422,6
3423,6
3424,10
3425,1
3426,2
3427,0
3428,10
3429,7
3430,1
3431,8
3432,2
3433,5
3434,8
3435,10
3436,11
3437,9
3438,4
3439,6
3440,3
3441,3
3442,5
3443,9
3444,7
3445,8
3446,6
3447,9
3448,0
3449,5
3450,1
3451,10
3452,2
3453,3
3454,8
3455,2
3456,1
3457,2
3458,4
3459,5
3460,4
3461,1
3462,6
3463,2
3464,4
3465,8
3466,2
3467,4
3468,6
3469,7
3470,4
3471,4
3472,3
3473,5
3474,12
3475,8
3476,0
3477,1
3478,7
3479,4
3480,2
3481,2
3482,9
3483,4
3484,9
3485,11
3486,3
3487,0
3488,11
3489,1
3490,4
3491,6
3492,1
3493,8
3494,10
3495,8
3496,6
3497,11
3498,0
3499,6
3500,7
3501,8
3502,5
3503,4
3504,3
3505,8
3506,3
3507,10
3508,9
3509,3
3510,5
3511,8
3512,3
3513,7
3514,6
3515,3
3516,9
3517,4
3518,9
3519,0
3520,10
3521,9
3522,5
3523,8
3524,6
3525,10
3526,0
3527,3
3528,5
3529,11
3530,2
3531,0
3532,2
3533,2
3534,13
3535,0
3536,8
3537,8
3538,11
3539,9
3540,1
3541,1
3542,2
3543,2
3544,2
3545,3
3546,3
3547,5
3548,7
3549,0
3550,6
3551,2
3552,7
3553,7
3554,7
3555,6
3556,2
3557,11
3558,6
3559,2
3560,8
3561,9
3562,3
3563,9
3564,0
3565,3
3566,6
3567,14
3568,6
3569,6
3570,9
3571,1
3572,6
3573,3
3574,8
3575,8
3576,0
3577,6
3578,3
3579,4
3580,5
3581,9
3582,1
3583,11
3584,0
3585,9
3586,11
3587,9
3588,7
3589,6
3590,7
3591,1
3592,10
3593,8
3594,11
3595,5
3596,9
3597,8
3598,3
3599,8
3600,3
3601,4
3602,6
3603,4
3604,4
3605,4
3606,6
3607,1
3608,7
3609,9
3610,9
3611,3
3612,12
3613,5
3614,3
3615,2
3616,5
3617,7
3618,4
3619,9
3620,4
3621,7
3622,2
3623,1
3624,9
3625,1
3626,4
3627,8
3628,4
3629,6
3630,6
3631,4
3632,0
3633,2
3634,3
3635,4
3636,2
3637,2
3638,9
3639,14
3640,10
3641,9
3642,4
3643,1
3644,8
3645,2
3646,5
3647,4
3648,9
3649,7
3650,1
3651,5
3652,6
3653,5
3654,1
3655,3
3656,1
3657,8
3658,5
3659,3
3660,10
3661,7
3662,7
3663,0
3664,2
3665,3
3666,5
3667,3
3668,10
3669,6
3670,11
3671,7
3672,4
3673,5
3674,6
3675,5
3676,2
3677,3
3678,11
3679,6
3680,5
3681,6
3682,5
3683,4
3684,4
3685,4
3686,0
3687,4
3688,5
3689,1
3690,0
3691,8
3692,3
3693,0
3694,3
3695,8
3696,2
3697,3
3698,8
3699,5
3700,2
3701,9
3702,2
3703,2
3704,5
3705,8
3706,6
3707,1
3708,7
3709,6
3710,4
3711,3
3712,8
3713,2
3714,0
3715,1
3716,1
3717,3
3718,3
3719,2
3720,4
3721,2
3722,2
3723,3
3724,8
3725,13
3726,6
3727,1
3728,7
3729,3
3730,2
3731,7
3732,7
3733,7
3734,7
3735,3
3736,0
3737,12
3738,7
3739,4
3740,0
3741,4
3742,15
3743,8
3744,10
3745,7
3746,1
3747,6
3748,4
3749,0
3750,9
3751,7
3752,8
3753,7
3754,13
3755,0
3756,11
3757,9
3758,3
3759,7
3760,0
3761,7
3762,4
3763,8
3764,5
3765,7
3766,0
3767,4
3768,1
3769,4
3770,0
3771,0
3772,4
3773,5
3774,5
3775,9
3776,12
3777,5
3778,9
3779,2
3780,6
3781,8
3782,6
3783,12
3784,1
3785,7
3786,8
3787,5
3788,2
3789,0
3790,7
3791,9
3792,1
3793,6
3794,6
3795,14
3796,3
3797,11
3798,3
3799,6
3800,11
3801,5
3802,9
3803,8
3804,4
3805,1
3806,4
3807,10
3808,2
3809,4
3810,10
3811,9
3812,2
3813,11
3814,2
3815,3
3816,1
3817,5
3818,3
3819,6
3820,3
3821,1
3822,7
3823,4
3824,7
3825,8
3826,10
3827,5
3828,9
3829,4
3830,4
3831,7
3832,4
3833,8
3834,2
3835,9
3836,1
3837,1
3838,7
3839,5
3840,3
3841,7
3842,10
3843,1
3844,9
3845,1
3846,4
3847,7
3848,1
3849,8
3850,14
3851,9
3852,3
3853,2
3854,3
3855,1
3856,12
3857,11
3858,6
3859,6
3860,1
3861,10
3862,4
3863,7
3864,4
3865,8
3866,8
3867,10
3868,9
3869,5
3870,7
3871,9
3872,0
3873,9
3874,1
3875,3
3876,9
3877,5
3878,6
3879,8
3880,4
3881,11
3882,10
3883,3
3884,2
3885,5
3886,3
3887,10
3888,2
3889,8
3890,10
3891,5
3892,4
3893,6
3894,7
3895,4
3896,1
3897,9
3898,3
3899,8
3900,5
3901,9
3902,4
3903,10
3904,1
3905,8
3906,9
3907,5
3908,4
3909,2
3910,6
3911,5
3912,3
3913,1
3914,6
3915,3
3916,1
3917,1
3918,10
3919,11
3920,8
3921,10
3922,5
3923,12
3924,7
3925,7
3926,0
3927,6
3928,4
3929,9
3930,10
3931,2
3932,10
3933,3
3934,8
3935,0
3936,7
3937,9
3938,0
3939,5
3940,3
3941,9
3942,3
3943,2
3944,3
3945,11
3946,15
3947,7
3948,2
3949,0
3950,2
3951,1
3952,9
3953,11
3954,1
3955,1
3956,1
3957,6
3958,11
3959,7
3960,5
3961,10
3962,3
3963,8
3964,2
3965,3
3966,1
3967,2
3968,10
3969,2
3970,6
3971,7
3972,0
3973,8
3974,9
3975,7
3976,1
3977,3
3978,7
3979,4
3980,2
3981,0
3982,3
3983,2
3984,5
3985,8
3986,7
3987,12
3988,1
3989,7
3990,12
3991,10
3992,6
3993,6
3994,13
3995,1
3996,1
3997,0
3998,1
3999,12
4000,10
4001,1
4002,3
4003,4
4004,11
4005,1
4006,1
4007,12
4008,4
4009,11
4010,9
4011,5
4012,2
4013,10
4014,2
4015,4
4016,0
4017,8
4018,3
4019,4
4020,5
4021,4
4022,7
4023,13
4024,1
4025,3
4026,9
4027,0
4028,0
4029,4
4030,8
4031,10
4032,3
4033,3
4034,7
4035,2
4036,1
4037,2
4038,11
4039,12
4040,7
4041,0
4042,6
4043,9
4044,11
4045,9
4046,14
4047,6
4048,11
4049,2
4050,4
4051,2
4052,1
4053,8
4054,3
4055,4
4056,2
4057,4
4058,10
4059,0
4060,0
4061,4
4062,11
4063,0
4064,11
4065,6
4066,5
4067,6
4068,6
4069,2
4070,9
4071,2
4072,4
4073,1
4074,3
4075,2
4076,5
4077,11
4078,0
4079,2
4080,5
4081,5
4082,3
4083,4
4084,3
4085,4
4086,6
4087,6
4088,7
4089,4
4090,10
4091,6
4092,2
4093,6
4094,10
4095,8
4096,4
4097,1
4098,8
4099,4
4100,10
4101,4
4102,2
4103,7
4104,8
4105,13
4106,5
4107,4
4108,3
4109,8
4110,2
4111,5
4112,3
4113,2
4114,11
4115,2
4116,9
4117,7
4118,5
4119,13
4120,2
4121,5
4122,7
4123,6
4124,5
4125,2
4126,2
4127,9
4128,4
4129,8
4130,9
4131,2
4132,8
4133,8
4134,11
4135,0
4136,1
4137,3
4138,7
4139,11
4140,7
4141,4
4142,7
4143,8
4144,14
4145,2
4146,11
4147,10
4148,7
4149,11
4150,6
4151,3
4152,0
4153,4
4154,10
4155,1
4156,6
4157,7
4158,5
4159,11
4160,5
4161,1
4162,8
4163,7
4164,12
4165,6
4166,3
4167,10
4168,1
4169,3
4170,9
4171,2
4172,9
4173,5
4174,1
4175,16
4176,7
4177,15
4178,1
4179,8
4180,6
4181,5
4182,1
4183,1
4184,9
4185,7
4186,6
4187,4
4188,3
4189,1
4190,1
4191,8
4192,10
4193,11
4194,7
4195,5
4196,0
4197,5
4198,6
4199,12
4200,3
4201,0
4202,3
4203,0
4204,1
4205,12
4206,8
4207,9
4208,4
4209,7
4210,6
4211,10
4212,3
4213,12
4214,3
4215,7
4216,10
4217,8
4218,1
4219,1
4220,0
4221,1
4222,10
4223,5
4224,4
4225,8
4226,11
4227,4
4228,3
4229,2
4230,9
4231,2
4232,5
4233,1
4234,1
4235,12
4236,5
4237,0
4238,6
4239,7
4240,11
4241,2
4242,8
4243,8
4244,9
4245,2
4246,4
4247,0
4248,3
4249,2
4250,2
4251,11
4252,5
4253,7
4254,6
4255,2
4256,2
4257,2
4258,5
4259,13
4260,3
4261,7
4262,3
4263,5
4264,16
4265,8
4266,6
4267,1
4268,5
4269,3
4270,6
4271,1
4272,2
4273,3
4274,7
4275,9
4276,7
4277,8
4278,1
4279,5
4280,11
4281,8
4282,4
4283,5
4284,12
4285,8
4286,0
4287,5
4288,7
4289,10
4290,9
4291,5
4292,9
4293,8
4294,9
4295,14
4296,10
4297,6
4298,3
4299,2
4300,9
4301,4
4302,12
4303,12
4304,11
4305,2
4306,8
4307,11
4308,7
4309,15
4310,3
4311,9
4312,10
4313,12
4314,5
4315,2
4316,4
4317,11
4318,13
4319,6
4320,5
4321,2
4322,17
4323,3
4324,11
4325,0
4326,8
4327,10
4328,12
4329,1
4330,2
4331,5
4332,5
4333,4
4334,0
4335,8
4336,10
4337,13
4338,4
4339,9
4340,6
4341,12
4342,14
4343,9
4344,11
4345,6
4346,12
4347,2
4348,13
4349,3
4350,5
4351,8
4352,9
4353,3
4354,7
4355,3
4356,6
4357,2
4358,5
4359,3
4360,0
4361,3
4362,13
4363,4
4364,5
4365,9
4366,7
4367,0
4368,9
4369,5
4370,13
4371,3
4372,2
4373,13
4374,6
4375,8
4376,8
4377,3
4378,9
4379,7
4380,2
4381,15
4382,3
4383,1
4384,0
4385,8
4386,9
4387,13
4388,9
4389,5
4390,0
4391,8
4392,4
4393,3
4394,4
4395,6
4396,0
4397,11
4398,8
4399,8
4400,7
4401,1
4402,5
4403,9
4404,2
4405,3
4406,3
4407,0
4408,6
4409,3
4410,10
4411,4
4412,11
4413,8
4414,5
4415,12
4416,17
4417,5
4418,9
4419,12
4420,3
4421,12
4422,1
4423,7
4424,3
4425,9
4426,8
4427,13
4428,9
4429,10
4430,0
4431,2
4432,10
4433,9
4434,12
4435,6
4436,4
4437,5
4438,5
4439,5
4440,9
4441,8
4442,1
4443,10
4444,3
4445,3
4446,12
4447,13
4448,6
4449,0
4450,8
4451,5
4452,10
4453,12
4454,7
4455,3
4456,8
4457,3
4458,1
4459,4
4460,2
4461,5
4462,8
4463,0
4464,5
4465,13
4466,13
4467,2
4468,3
4469,1
4470,0
4471,9
4472,7
4473,0
4474,7
4475,10
4476,2
4477,1
4478,6
4479,0
4480,11
4481,11
4482,11
4483,8
4484,6
4485,4
4486,4
4487,15
4488,4
4489,12
4490,11
4491,7
4492,13
4493,0
4494,4
4495,4
4496,8
4497,6
4498,12
4499,10
4500,14
4501,1
4502,4
4503,6
4504,5
4505,5
4506,10
4507,10
4508,13
4509,2
4510,2
4511,2
4512,2
4513,5
4514,4
4515,3
4516,3
4517,10
4518,2
4519,12
4520,4
4521,5
4522,2
4523,0
4524,11
4525,14
4526,14
4527,10
4528,8
4529,10
4530,7
4531,11
4532,6
4533,6
4534,6
4535,12
4536,11
4537,3
4538,6
4539,4
4540,3
4541,7
4542,3
4543,5
4544,8
4545,10
4546,3
4547,5
4548,13
4549,12
4550,0
4551,6
4552,8
4553,6
4554,7
4555,2
4556,10
4557,1
4558,8
4559,5
4560,6
4561,6
4562,4
4563,14
4564,1
4565,3
4566,9
4567,4
4568,9
4569,1
4570,6
4571,7
4572,13
4573,10
4574,8
4575,2
4576,11
4577,5
4578,4
4579,12
4580,10
4581,2
4582,1
4583,3
4584,8
4585,1
4586,12
4587,8
4588,0
4589,3
4590,0
4591,5
4592,0
4593,1
4594,4
4595,5
4596,12
4597,4
4598,7
4599,6
4600,3
4601,3
4602,14
4603,1
4604,0
4605,6
4606,10
4607,9
4608,1
4609,1
4610,16
4611,3
4612,9
4613,2
4614,3
4615,1
4616,1
4617,1
4618,4
4619,6
4620,1
4621,10
4622,14
4623,1
4624,5
4625,2
4626,7
4627,11
4628,2
4629,14
4630,10
4631,3
4632,3
4633,4
4634,13
4635,3
4636,11
4637,8
4638,2
4639,4
4640,15
4641,8
4642,9
4643,4
4644,4
4645,3
4646,13
4647,15
4648,7
4649,11
4650,12
4651,6
4652,15
4653,4
4654,7
4655,7
4656,12
4657,11
4658,0
4659,1
4660,5
4661,3
4662,12
4663,7
4664,6
4665,11
4666,1
4667,5
4668,6
4669,1
4670,6
4671,2
4672,3
4673,1
4674,5
4675,3
4676,2
4677,8
4678,0
4679,3
4680,2
4681,12
4682,2
4683,1
4684,6
4685,13
4686,1
4687,6
4688,4
4689,5
4690,4
4691,18
4692,8
4693,8
4694,10
4695,7
4696,0
4697,4
4698,1
4699,9
4700,7
4701,1
4702,12
4703,3
4704,7
4705,5
4706,1
4707,10
4708,1
4709,13
4710,7
4711,6
4712,6
4713,9
4714,3
4715,13
4716,9
4717,0
4718,1
4719,7
4720,4
4721,5
4722,5
4723,0
4724,10
4725,9
4726,4
4727,9
4728,8
4729,9
4730,6
4731,11
4732,8
4733,0
4734,8
4735,5
4736,1
4737,6
4738,2
4739,8
4740,6
4741,4
4742,9
4743,4
4744,6
4745,2
4746,3
4747,9
4748,10
4749,7
4750,5
4751,6
4752,9
4753,4
4754,14
4755,8
4756,10
4757,12
4758,9
4759,0
4760,2
4761,4
4762,5
4763,1
4764,12
4765,10
4766,3
4767,6
4768,6
4769,5
4770,2
4771,7
4772,12
4773,1
4774,4
4775,8
4776,0
4777,8
4778,1
4779,2
4780,10
4781,5
4782,9
4783,10
4784,3
4785,5
4786,3
4787,0
4788,3
4789,11
4790,9
4791,4
4792,5
4793,2
4794,1
4795,11
4796,12
4797,1
4798,3
4799,6
4800,6
4801,5
4802,6
4803,5
4804,15
4805,7
4806,4
4807,3
4808,10
4809,8
4810,5
4811,2
4812,2
4813,10
4814,7
4815,2
4816,7
4817,2
4818,10
4819,12
4820,8
4821,7
4822,2
4823,6
4824,15
4825,14
4826,3
4827,15
4828,6
4829,4
4830,4
4831,4
4832,3
4833,2
4834,10
4835,6
4836,7
4837,7
4838,12
4839,1
4840,5
4841,19
4842,7
4843,12
4844,0
4845,10
4846,4
4847,0
4848,7
4849,7
4850,6
4851,12
4852,7
4853,9
4854,2
4855,10
4856,6
4857,13
4858,12
4859,0
4860,11
4861,13
4862,6
4863,8
4864,6
4865,9
4866,9
4867,10
4868,12
4869,4
4870,4
4871,13
4872,10
4873,3
4874,4
4875,5
4876,9
4877,5
4878,6
4879,14
4880,9
4881,8
4882,6
4883,11
4884,4
4885,13
4886,13
4887,0
4888,12
4889,3
4890,8
4891,13
4892,2
4893,0
4894,4
4895,12
4896,10
4897,9
4898,16
4899,11
4900,2
4901,2
4902,9
4903,0
4904,1
4905,10
4906,8
4907,2
4908,7
4909,12
4910,5
4911,7
4912,3
4913,2
4914,2
4915,2
4916,2
4917,10
4918,9
4919,3
4920,8
4921,7
4922,3
4923,15
4924,3
4925,11
4926,2
4927,3
4928,10
4929,16
4930,2
4931,6
4932,11
4933,4
4934,7
4935,5
4936,11
4937,10
4938,13
4939,4
4940,1
4941,9
4942,3
4943,11
4944,4
4945,4
4946,7
4947,9
4948,4
4949,8
4950,5
4951,11
4952,0
4953,12
4954,10
4955,13
4956,15
4957,3
4958,1
4959,4
4960,7
4961,9
4962,2
4963,4
4964,0
4965,5
4966,2
4967,7
4968,0
4969,7
4970,7
4971,10
4972,3
4973,6
4974,2
4975,6
4976,3
4977,5
4978,16
4979,9
4980,6
4981,8
4982,5
4983,7
4984,4
4985,17
4986,11
4987,8
4988,0
4989,1
4990,14
4991,12
4992,15
4993,0
4994,0
4995,4
4996,1
4997,10
4998,7
4999,4
5000,10
5001,6
5002,11
5003,6
5004,10
5005,13
5006,4
5007,12
5008,10
5009,14
5010,5
5011,16
5012,5
5013,17
5014,5
5015,6
5016,2
5017,5
5018,11
5019,11
5020,8
5021,12
5022,8
5023,2
5024,0
5025,9
5026,5
5027,1
5028,10
5029,4
5030,2
5031,0
5032,15
5033,7
5034,13
5035,6
5036,13
5037,7
5038,6
5039,9
5040,1
5041,4
5042,5
5043,9
5044,14
5045,13
5046,8
5047,1
5048,2
5049,10
5050,4
5051,3
5052,14
5053,1
5054,6
5055,4
5056,4
5057,3
5058,13
5059,18
5060,4
5061,11
5062,4
5063,0
5064,2
5065,3
5066,6
5067,5
5068,4
5069,5
5070,20
5071,6
5072,0
5073,3
5074,0
5075,10
5076,14
5077,14
5078,3
5079,15
5080,0
5081,2
5082,6
5083,7
5084,10
5085,6
5086,5
5087,3
5088,2
5089,7
5090,10
5091,7
5092,4
5093,13
5094,1
5095,5
5096,11
5097,2
5098,6
5099,7
5100,5
5101,8
5102,11
5103,5
5104,4
5105,6
5106,6
5107,0
5108,11
5109,9
5110,1
5111,6
5112,8
5113,10
5114,13
5115,6
5116,7
5117,8
5118,0
5119,10
5120,4
5121,11
5122,8
5123,12
5124,13
5125,6
5126,11
5127,3
5128,4
5129,6
5130,3
5131,3
5132,9
5133,4
5134,11
5135,13
5136,2
5137,12
5138,0
5139,7
5140,14
5141,7
5142,1
5143,14
5144,8
5145,14
5146,3
5147,11
5148,11
5149,8
5150,7
5151,13
5152,10
5153,4
5154,4
5155,12
5156,7
5157,0
5158,13
5159,7
5160,5
5161,8
5162,7
5163,11
5164,6
5165,8
5166,15
5167,14
5168,14
5169,0
5170,2
5171,8
5172,8
5173,7
5174,14
5175,1
5176,12
5177,9
5178,13
5179,0
5180,1
5181,8
5182,2
5183,6
5184,14
5185,9
5186,8
5187,2
5188,6
5189,2
5190,16
5191,6
5192,12
5193,13
5194,15
5195,11
5196,16
5197,14
5198,9
5199,7
5200,10
5201,7
5202,2
5203,1
5204,1
5205,12
5206,15
5207,1
5208,8
5209,4
5210,4
5211,11
5212,5
5213,7
5214,9
5215,9
5216,11
5217,0
5218,2
5219,11
5220,9
5221,5
5222,3
5223,6
5224,3
5225,17
5226,3
5227,16
5228,4
5229,7
5230,2
5231,14
5232,6
5233,14
5234,4
5235,10
5236,14
5237,5
5238,17
5239,4
5240,16
5241,10
5242,8
5243,7
5244,9
5245,4
5246,10
5247,3
5248,3
5249,9
5250,11
5251,7
5252,2
5253,4
5254,15
5255,3
5256,2
5257,7
5258,2
5259,8
5260,2
5261,2
5262,5
5263,7
5264,7
5265,0
5266,13
5267,3
5268,4
5269,12
5270,17
5271,8
5272,13
5273,1
5274,9
5275,12
5276,11
5277,2
5278,3
5279,3
5280,2
5281,4
5282,3
5283,5
5284,2
5285,3
5286,4
5287,4
5288,3
5289,1
5290,9
5291,15
5292,6
5293,1
5294,2
5295,4
5296,6
5297,1
5298,14
5299,6
5300,9
5301,5
5302,5
5303,15
5304,11
5305,10
5306,9
5307,12
5308,13
5309,13
5310,0
5311,0
5312,12
5313,8
5314,3
5315,8
5316,11
5317,2
5318,14
5319,2
5320,2
5321,11
5322,2
5323,11
5324,11
5325,14
5326,14
5327,2
5328,11
5329,7
5330,7
5331,10
5332,13
5333,12
5334,9
5335,5
5336,4
5337,1
5338,12
5339,18
5340,5
5341,6
5342,14
5343,2
5344,11
5345,15
5346,2
5347,5
5348,0
5349,5
5350,16
5351,14
5352,9
5353,14
5354,9
5355,16
5356,9
5357,9
5358,6
5359,10
5360,12
5361,3
5362,8
5363,13
5364,15
5365,0
5366,11
5367,5
5368,7
5369,8
5370,7
5371,7
5372,1
5373,8
5374,15
5375,5
5376,10
5377,16
5378,13
5379,8
5380,16
5381,6
5382,18
5383,2
5384,12
5385,3
5386,13
5387,7
5388,4
5389,16
5390,6
5391,10
5392,19
5393,8
5394,7
5395,3
5396,4
5397,12
5398,9
5399,3
5400,18
5401,17
5402,9
5403,9
5404,2
5405,13
5406,8
5407,11
5408,2
5409,7
5410,14
5411,5
5412,12
5413,5
5414,11
5415,6
5416,6
5417,3
5418,5
5419,6
5420,3
5421,2
5422,6
5423,3
5424,4
5425,14
5426,10
5427,1
5428,12
5429,15
5430,3
5431,1
5432,14
5433,2
5434,4
5435,0
5436,9
5437,2
5438,4
5439,11
5440,4
5441,7
5442,8
5443,12
5444,8
5445,6
5446,6
5447,2
5448,11
5449,10
5450,3
5451,8
5452,11
5453,3
5454,4
5455,2
5456,7
5457,13
5458,9
5459,15
5460,1
5461,6
5462,3
5463,5
5464,1
5465,10
5466,8
5467,10
5468,14
5469,7
5470,5
5471,0
5472,16
5473,8
5474,16
5475,0
5476,4
5477,1
5478,2
5479,15
5480,13
5481,5
5482,10
5483,4
5484,11
5485,5
5486,10
5487,16
5488,1
5489,1
5490,8
5491,10
5492,15
5493,10
5494,7
5495,5
5496,9
5497,5
5498,3
5499,7
5500,5
5501,13
5502,6
5503,5
5504,1
5505,0
5506,15
5507,10
5508,15
5509,2
5510,3
5511,20
5512,14
5513,1
5514,3
5515,12
5516,4
5517,11
5518,1
5519,8
5520,11
5521,5
5522,12
5523,0
5524,13
5525,2
5526,10
5527,1
5528,17
5529,2
5530,2
5531,13
5532,7
5533,8
5534,13
5535,2
5536,2
5537,14
5538,3
5539,12
5540,15
5541,3
5542,3
5543,0
5544,5
5545,17
5546,14
5547,4
5548,1
5549,3
5550,4
5551,8
5552,5
5553,14
5554,1
5555,14
5556,0
5557,0
5558,7
5559,0
5560,10
5561,5
5562,6
5563,12
5564,12
5565,0
5566,3
5567,8
5568,11
5569,12
5570,2
5571,6
5572,2
5573,9
5574,16
5575,5
5576,15
5577,7
5578,4
5579,8
5580,10
5581,4
5582,1
5583,11
5584,7
5585,1
5586,11
5587,14
5588,4
5589,2
5590,15
5591,10
5592,4
5593,5
5594,0
5595,8
5596,4
5597,7
5598,5
5599,12
5600,5
5601,11
5602,5
5603,9
5604,16
5605,15
5606,11
5607,13
5608,8
5609,4
5610,8
5611,14
5612,3
5613,11
5614,5
5615,2
5616,13
5617,9
5618,6
5619,11
5620,9
5621,9
5622,1
5623,4
5624,17
5625,6
5626,13
5627,15
5628,12
5629,13
5630,21
5631,13
5632,6
5633,9
5634,6
5635,9
5636,1
5637,8
5638,7
5639,14
5640,5
5641,7
5642,15
5643,1
5644,10
5645,22
5646,17
5647,5
5648,4
5649,23
5650,17
5651,6
5652,19
5653,11
5654,16
5655,0
5656,6
5657,16
5658,15
5659,3
5660,2
5661,1
5662,5
5663,4
5664,3
5665,3
5666,10
5667,9
5668,6
5669,5
5670,7
5671,3
5672,17
5673,0
5674,10
5675,14
5676,7
5677,13
5678,7
5679,12
5680,5
5681,0
5682,0
5683,12
5684,6
5685,16
5686,4
5687,9
5688,7
5689,0
5690,1
5691,3
5692,16
5693,7
5694,8
5695,1
5696,10
5697,4
5698,1
5699,4
5700,4
5701,13
5702,16
5703,18
5704,10
5705,7
5706,14
5707,6
5708,2
5709,15
5710,2
5711,12
5712,4
5713,7
5714,12
5715,16
5716,14
5717,1
5718,3
5719,12
5720,11
5721,9
5722,6
5723,4
5724,17
5725,16
5726,8
5727,5
5728,4
5729,12
5730,7
5731,5
5732,4
5733,4
5734,7
5735,11
5736,0
5737,15
5738,5
5739,4
5740,3
5741,6
5742,1
5743,5
5744,3
5745,2
5746,8
5747,15
5748,9
5749,11
5750,8
5751,1
5752,9
5753,9
5754,6
5755,2
5756,9
5757,10
5758,6
5759,13
5760,19
5761,20
5762,7
5763,3
5764,7
5765,14
5766,12
5767,12
5768,1
5769,6
5770,9
5771,13
5772,10
5773,5
5774,5
5775,17
5776,8
5777,5
5778,12
5779,9
5780,10
5781,2
5782,5
5783,2
5784,10
