Inserción,NumElementos
2995,3
2996,3
2997,4
2998,1
2999,2
3000,2
3001,4
3002,2
3003,0
3004,4
3005,3
3006,2
3007,2
3008,4
3009,1
3010,1
3011,5
3012,1
3013,2
3014,4
3015,2
3016,5
3017,7
3018,3
3019,5
3020,2
3021,1
3022,5
3023,1
3024,3
3025,2
3026,4
3027,3
3028,5
3029,6
3030,2
3031,3
3032,1
3033,4
3034,2
3035,3
3036,6
3037,5
3038,1
3039,5
3040,3
3041,3
3042,2
3043,4
3044,2
3045,3
3046,4
3047,1
3048,3
3049,5
3050,2
3051,2
3052,4
3053,6
3054,1
3055,1
3056,3
3057,5
3058,3
3059,3
3060,1
3061,2
3062,3
3063,1
3064,5
3065,4
3066,1
3067,0
3068,6
3069,3
3070,3
3071,3
3072,5
3073,2
3074,2
3075,2
3076,2
3077,0
3078,2
3079,3
3080,1
3081,5
3082,3
3083,6
3084,3
3085,1
3086,1
3087,5
3088,6
3089,6
3090,5
3091,2
3092,2
3093,2
3094,4
3095,3
3096,6
3097,7
3098,2
3099,5
3100,4
3101,3
3102,3
3103,3
3104,3
3105,6
3106,5
3107,4
3108,5
3109,2
3110,4
3111,2
3112,3
3113,2
3114,5
3115,5
3116,3
3117,3
3118,7
3119,2
3120,3
3121,5
3122,3
3123,1
3124,2
3125,4
3126,3
3127,3
3128,4
3129,6
3130,3
3131,2
3132,3
3133,4
3134,3
3135,2
3136,2
3137,3
3138,3
3139,4
3140,6
3141,2
3142,4
3143,4
3144,5
3145,4
3146,2
3147,2
3148,2
3149,3
3150,3
3151,3
3152,4
3153,1
3154,4
3155,1
3156,3
3157,4
3158,4
3159,2
3160,2
3161,1
3162,4
3163,2
3164,6
3165,5
3166,4
3167,4
3168,2
3169,4
3170,4
3171,4
3172,2
3173,5
3174,5
3175,3
3176,3
3177,2
3178,4
3179,6
3180,2
3181,0
3182,5
3183,6
3184,1
3185,6
3186,4
3187,5
3188,6
3189,2
3190,0
3191,1
3192,1
3193,4
3194,2
3195,3
3196,4
3197,3
3198,1
3199,1
3200,5
3201,6
3202,1
3203,3
3204,1
3205,5
3206,6
3207,6
3208,3
3209,2
3210,5
3211,4
3212,2
3213,5
3214,1
3215,5
3216,1
3217,3
3218,5
3219,7
3220,4
3221,3
3222,2
3223,4
3224,4
3225,1
3226,5
3227,3
3228,4
3229,6
3230,3
3231,5
3232,3
3233,3
3234,5
3235,3
3236,6
3237,3
3238,2
3239,2
3240,3
3241,3
3242,2
3243,4
3244,1
3245,4
3246,2
3247,2
3248,2
3249,5
3250,0
3251,7
3252,3
3253,3
3254,3
3255,2
3256,2
3257,4
3258,4
3259,6
3260,2
3261,2
3262,1
3263,4
3264,3
3265,5
3266,4
3267,3
3268,3
3269,3
3270,4
3271,2
3272,7
3273,3
3274,5
3275,3
3276,2
3277,8
3278,1
3279,5
3280,4
3281,4
3282,6
3283,2
3284,2
3285,3
3286,1
3287,5
3288,5
3289,5
3290,5
3291,5
3292,1
3293,6
3294,1
3295,0
3296,0
3297,1
3298,2
3299,2
3300,3
3301,0
3302,3
3303,2
3304,5
3305,4
3306,3
3307,4
3308,4
3309,3
3310,3
3311,2
3312,4
3313,2
3314,3
3315,3
3316,7
3317,3
3318,5
3319,4
3320,5
3321,7
3322,2
3323,0
3324,2
3325,2
3326,3
3327,5
3328,3
3329,2
3330,2
3331,2
3332,2
3333,2
3334,1
3335,9
3336,4
3337,5
3338,6
3339,2
3340,6
3341,2
3342,5
3343,7
3344,1
3345,6
3346,3
3347,5
3348,4
3349,1
3350,6
3351,2
3352,0
3353,3
3354,7
3355,2
3356,0
3357,2
3358,4
3359,4
3360,2
3361,4
3362,2
3363,1
3364,4
3365,3
3366,6
3367,3
3368,4
3369,1
3370,0
3371,1
3372,3
3373,3
3374,3
3375,2
3376,1
3377,4
3378,3
3379,0
3380,0
3381,2
3382,2
3383,2
3384,7
3385,2
3386,5
3387,3
3388,5
3389,2
3390,2
3391,4
3392,4
3393,4
3394,2
3395,4
3396,4
3397,3
3398,6
3399,5
3400,4
3401,3
3402,2
3403,3
3404,6
3405,4
3406,4
3407,5
3408,0
3409,3
3410,4
3411,5
3412,3
3413,1
3414,5
3415,0
3416,4
3417,4
3418,2
3419,4
3420,3
3421,5
3422,0
3423,5
3424,3
3425,5
3426,3
3427,4
3428,4
3429,2
3430,2
3431,4
3432,5
3433,1
3434,2
3435,3
3436,4
3437,4
3438,3
3439,0
3440,7
3441,3
3442,5
3443,6
3444,4
3445,4
3446,1
3447,3
3448,4
3449,2
3450,0
3451,6
3452,5
3453,7
3454,4
3455,5
3456,2
3457,3
3458,8
3459,6
3460,3
3461,4
3462,2
3463,3
3464,4
3465,1
3466,6
3467,1
3468,9
3469,2
3470,2
3471,1
3472,4
3473,0
3474,4
3475,3
3476,2
3477,2
3478,3
3479,3
3480,5
3481,4
3482,3
3483,2
3484,6
3485,4
3486,4
3487,5
3488,3
3489,2
3490,3
3491,6
3492,4
3493,2
3494,5
3495,2
3496,5
3497,0
3498,4
3499,7
3500,6
3501,2
3502,6
3503,2
3504,6
3505,0
3506,4
3507,3
3508,7
3509,5
3510,6
3511,8
3512,6
3513,3
3514,2
3515,4
3516,6
3517,4
3518,2
3519,2
3520,1
3521,1
3522,1
3523,3
3524,5
3525,5
3526,1
3527,3
3528,0
3529,4
3530,2
3531,3
3532,2
3533,3
3534,2
3535,4
3536,4
3537,3
3538,4
3539,4
3540,5
3541,5
3542,4
3543,6
3544,5
3545,5
3546,5
3547,6
3548,4
3549,3
3550,0
3551,2
3552,1
3553,5
3554,3
3555,7
3556,2
3557,3
3558,6
3559,2
3560,2
3561,5
3562,1
3563,2
3564,7
3565,1
3566,2
3567,1
3568,3
3569,3
3570,2
3571,4
3572,4
3573,4
3574,6
3575,2
3576,2
3577,7
3578,0
3579,4
3580,5
3581,5
3582,2
3583,2
3584,2
3585,3
3586,3
3587,4
3588,4
3589,5
3590,2
3591,2
3592,5
3593,5
3594,5
3595,4
3596,3
3597,7
3598,3
3599,3
3600,3
3601,3
3602,4
3603,3
3604,10
3605,4
3606,6
3607,4
3608,1
3609,3
3610,2
3611,2
3612,5
3613,4
3614,6
3615,5
3616,3
3617,7
3618,4
3619,4
3620,1
3621,5
3622,1
3623,6
3624,3
3625,0
3626,6
3627,4
3628,4
3629,7
3630,3
3631,3
3632,4
3633,3
3634,3
3635,5
3636,3
3637,6
3638,3
3639,3
3640,3
3641,3
3642,4
3643,5
3644,1
3645,3
3646,3
3647,3
3648,2
3649,3
3650,5
3651,7
3652,5
3653,5
3654,7
3655,5
3656,5
3657,5
3658,5
3659,8
3660,5
3661,7
3662,4
3663,5
3664,0
3665,2
3666,4
3667,5
3668,2
3669,3
3670,4
3671,6
3672,5
3673,1
3674,4
3675,4
3676,1
3677,3
3678,3
3679,2
3680,0
3681,5
3682,2
3683,3
3684,3
3685,3
3686,8
3687,1
3688,5
3689,1
3690,4
3691,4
3692,5
3693,6
3694,5
3695,4
3696,5
3697,6
3698,7
3699,3
3700,1
3701,6
3702,4
3703,2
3704,1
3705,2
3706,2
3707,3
3708,5
3709,6
3710,3
3711,5
3712,4
3713,1
3714,5
3715,4
3716,5
3717,3
3718,1
3719,2
3720,3
3721,3
3722,1
3723,3
3724,5
3725,3
3726,1
3727,4
3728,4
3729,2
3730,9
3731,6
3732,3
3733,3
3734,4
3735,4
3736,1
3737,3
3738,0
3739,6
3740,3
3741,2
3742,2
3743,6
3744,5
3745,5
3746,4
3747,2
3748,3
3749,5
3750,3
3751,5
3752,3
3753,2
3754,6
3755,3
3756,3
3757,7
3758,1
3759,4
3760,8
3761,3
3762,5
3763,5
3764,2
3765,6
3766,1
3767,3
3768,4
3769,4
3770,1
3771,6
3772,5
3773,5
3774,4
3775,6
3776,2
3777,5
3778,5
3779,1
3780,3
3781,6
3782,2
3783,4
3784,3
3785,6
3786,4
3787,5
3788,3
3789,4
3790,4
3791,6
3792,6
3793,2
3794,3
3795,4
3796,7
3797,1
3798,3
3799,1
3800,6
3801,1
3802,7
3803,7
3804,2
3805,3
3806,2
3807,6
3808,3
3809,1
3810,4
3811,3
3812,3
3813,6
3814,2
3815,3
3816,2
3817,1
3818,0
3819,6
3820,3
3821,7
3822,6
3823,4
3824,6
3825,5
3826,5
3827,2
3828,4
3829,4
3830,1
3831,3
3832,3
3833,6
3834,6
3835,0
3836,3
3837,3
3838,4
3839,4
3840,3
3841,3
3842,7
3843,6
3844,4
3845,3
3846,2
3847,6
3848,3
3849,3
3850,4
3851,5
3852,7
3853,3
3854,8
3855,4
3856,3
3857,2
3858,1
3859,1
3860,8
3861,4
3862,5
3863,7
3864,4
3865,9
3866,0
3867,5
3868,2
3869,5
3870,2
3871,2
3872,5
3873,4
3874,3
3875,4
3876,4
3877,4
3878,2
3879,2
3880,2
3881,6
3882,5
3883,8
3884,5
3885,2
3886,6
3887,5
3888,3
3889,5
3890,6
3891,3
3892,5
3893,2
3894,3
3895,6
3896,6
3897,3
3898,2
3899,9
3900,6
3901,4
3902,1
3903,3
3904,6
3905,1
3906,3
3907,2
3908,3
3909,7
3910,8
3911,8
3912,4
3913,3
3914,9
3915,5
3916,5
3917,7
3918,2
3919,0
3920,1
3921,8
3922,9
3923,5
3924,3
3925,7
3926,4
3927,1
3928,2
3929,0
3930,4
3931,4
3932,2
3933,3
3934,6
3935,3
3936,4
3937,3
3938,8
3939,3
3940,3
3941,6
3942,2
3943,4
3944,3
3945,4
3946,2
3947,3
3948,4
3949,1
3950,3
3951,2
3952,6
3953,0
3954,5
3955,5
3956,1
3957,2
3958,7
3959,4
3960,1
3961,4
3962,4
3963,4
3964,8
3965,5
3966,3
3967,4
3968,4
3969,2
3970,4
3971,5
3972,1
3973,3
3974,2
3975,3
3976,3
3977,6
3978,4
3979,4
3980,4
3981,2
3982,2
3983,4
3984,3
3985,6
3986,4
3987,4
3988,4
3989,3
3990,5
3991,4
3992,4
3993,4
3994,4
3995,3
3996,8
3997,5
3998,7
3999,5
4000,4
4001,4
4002,1
4003,3
4004,7
4005,1
4006,4
4007,7
4008,4
4009,2
4010,6
4011,5
4012,4
4013,4
4014,1
4015,6
4016,7
4017,2
4018,7
4019,7
4020,5
4021,5
4022,4
4023,4
4024,1
4025,5
4026,4
4027,4
4028,5
4029,6
4030,3
4031,2
4032,2
4033,4
4034,3
4035,7
4036,4
4037,6
4038,3
4039,3
4040,6
4041,7
4042,5
4043,2
4044,8
4045,5
4046,3
4047,4
4048,7
4049,5
4050,1
4051,5
4052,7
4053,8
4054,6
4055,4
4056,4
4057,8
4058,6
4059,2
4060,5
4061,2
4062,4
4063,7
4064,1
4065,7
4066,4
4067,4
4068,5
4069,5
4070,7
4071,8
4072,5
4073,5
4074,2
4075,4
4076,4
4077,2
4078,2
4079,6
4080,6
4081,6
4082,3
4083,3
4084,2
4085,4
4086,4
4087,4
4088,4
4089,0
4090,7
4091,4
4092,2
4093,4
4094,5
4095,3
4096,4
4097,6
4098,3
4099,0
4100,7
4101,0
4102,2
4103,4
4104,9
4105,4
4106,2
4107,5
4108,4
4109,6
4110,2
4111,6
4112,2
4113,7
4114,4
4115,2
4116,7
4117,9
4118,4
4119,1
4120,3
4121,1
4122,3
4123,1
4124,8
4125,2
4126,5
4127,5
4128,3
4129,4
4130,4
4131,1
4132,4
4133,5
4134,5
4135,6
4136,4
4137,1
4138,5
4139,1
4140,2
4141,4
4142,2
4143,3
4144,2
4145,1
4146,7
4147,5
4148,5
4149,3
4150,6
4151,3
4152,5
4153,8
4154,4
4155,5
4156,4
4157,6
4158,7
4159,1
4160,4
4161,4
4162,3
4163,3
4164,5
4165,2
4166,8
4167,8
4168,5
4169,2
4170,6
4171,10
4172,6
4173,5
4174,4
4175,5
4176,5
4177,2
4178,4
4179,3
4180,5
4181,7
4182,3
4183,3
4184,5
4185,4
4186,3
4187,3
4188,4
4189,4
4190,1
4191,0
4192,5
4193,3
4194,2
4195,1
4196,2
4197,7
4198,0
4199,2
4200,3
4201,2
4202,6
4203,5
4204,4
4205,4
4206,6
4207,7
4208,4
4209,3
4210,4
4211,4
4212,2
4213,8
4214,6
4215,4
4216,3
4217,5
4218,5
4219,3
4220,5
4221,4
4222,3
4223,1
4224,4
4225,6
4226,6
4227,9
4228,2
4229,1
4230,1
4231,2
4232,5
4233,3
4234,4
4235,1
4236,1
4237,3
4238,8
4239,4
4240,4
4241,2
4242,4
4243,5
4244,4
4245,2
4246,5
4247,6
4248,5
4249,3
4250,5
4251,6
4252,7
4253,3
4254,4
4255,4
4256,6
4257,4
4258,1
4259,3
4260,9
4261,8
4262,2
4263,6
4264,4
4265,8
4266,2
4267,7
4268,4
4269,2
4270,4
4271,4
4272,4
4273,3
4274,4
4275,5
4276,4
4277,3
4278,3
4279,6
4280,4
4281,2
4282,4
4283,2
4284,2
4285,3
4286,6
4287,5
4288,2
4289,1
4290,7
4291,2
4292,4
4293,3
4294,4
4295,6
4296,6
4297,4
4298,2
4299,3
4300,4
4301,7
4302,6
4303,2
4304,8
4305,5
4306,3
4307,2
4308,4
4309,5
4310,3
4311,6
4312,1
4313,5
4314,5
4315,3
4316,7
4317,6
4318,3
4319,7
4320,2
4321,7
4322,1
4323,6
4324,5
4325,5
4326,4
4327,4
4328,4
4329,2
4330,11
4331,3
4332,5
4333,4
4334,4
4335,7
4336,1
4337,7
4338,7
4339,5
4340,8
4341,3
4342,5
4343,6
4344,2
4345,3
4346,4
4347,3
4348,5
4349,4
4350,5
4351,4
4352,0
4353,4
4354,3
4355,5
4356,1
4357,0
4358,5
4359,4
4360,0
4361,5
4362,5
4363,8
4364,2
4365,4
4366,2
4367,1
4368,3
4369,4
4370,2
4371,4
4372,1
4373,7
4374,1
4375,3
4376,3
4377,4
4378,4
4379,4
4380,5
4381,1
4382,3
4383,5
4384,2
4385,5
4386,3
4387,3
4388,5
4389,1
4390,3
4391,5
4392,5
4393,4
4394,1
4395,3
4396,5
4397,3
4398,5
4399,5
4400,1
4401,2
4402,8
4403,4
4404,6
4405,6
4406,2
4407,7
4408,2
4409,2
4410,2
4411,6
4412,1
4413,6
4414,4
4415,5
4416,10
4417,6
4418,5
4419,3
4420,6
4421,4
4422,5
4423,4
4424,3
4425,6
4426,6
4427,3
4428,7
4429,6
4430,4
4431,3
4432,5
4433,8
4434,6
4435,3
4436,3
4437,3
4438,0
4439,2
4440,5
4441,7
4442,2
4443,3
4444,4
4445,7
4446,4
4447,4
4448,4
4449,4
4450,1
4451,4
4452,3
4453,6
4454,8
4455,3
4456,5
4457,5
4458,4
4459,4
4460,2
4461,6
4462,2
4463,8
4464,5
4465,3
4466,2
4467,9
4468,5
4469,1
4470,6
4471,4
4472,3
4473,6
4474,4
4475,6
4476,2
4477,3
4478,2
4479,4
4480,2
4481,1
4482,4
4483,10
4484,3
4485,5
4486,6
4487,3
4488,4
4489,3
4490,6
4491,6
4492,7
4493,3
4494,4
4495,4
4496,7
4497,3
4498,5
4499,8
4500,1
4501,4
4502,8
4503,2
4504,4
4505,6
4506,5
4507,7
4508,8
4509,5
4510,5
4511,4
4512,7
4513,3
4514,2
4515,5
4516,7
4517,7
4518,8
4519,8
4520,4
4521,2
4522,3
4523,1
4524,6
4525,3
4526,4
4527,3
4528,3
4529,5
4530,3
4531,5
4532,5
4533,4
4534,1
4535,2
4536,3
4537,8
4538,5
4539,0
4540,5
4541,2
4542,6
4543,6
4544,4
4545,5
4546,6
4547,3
4548,6
4549,7
4550,3
4551,1
4552,2
4553,4
4554,4
4555,6
4556,7
4557,3
4558,4
4559,3
4560,4
4561,1
4562,6
4563,2
4564,5
4565,5
4566,6
4567,3
4568,7
4569,1
4570,4
4571,3
4572,2
4573,7
4574,4
4575,7
4576,10
4577,4
4578,5
4579,1
4580,3
4581,4
4582,5
4583,7
4584,5
4585,4
4586,4
4587,7
4588,2
4589,6
4590,4
4591,8
4592,5
4593,2
4594,5
4595,5
4596,3
4597,4
4598,8
4599,6
4600,4
4601,7
4602,1
4603,9
4604,6
4605,6
4606,5
4607,5
4608,9
4609,7
4610,2
4611,7
4612,3
4613,4
4614,6
4615,5
4616,5
4617,1
4618,4
4619,3
4620,3
4621,3
4622,6
4623,5
4624,4
4625,3
4626,5
4627,3
4628,2
4629,5
4630,2
4631,4
4632,4
4633,5
4634,6
4635,3
4636,4
4637,4
4638,7
4639,6
4640,5
4641,3
4642,7
4643,6
4644,5
4645,2
4646,7
4647,5
4648,4
4649,6
4650,3
4651,2
4652,5
4653,4
4654,3
4655,6
4656,9
4657,0
4658,7
4659,3
4660,2
4661,7
4662,4
4663,4
4664,7
4665,5
4666,5
4667,7
4668,3
4669,5
4670,3
4671,3
4672,5
4673,5
4674,4
4675,3
4676,6
4677,3
4678,4
4679,2
4680,5
4681,7
4682,3
4683,2
4684,3
4685,5
4686,4
4687,8
4688,1
4689,3
4690,7
4691,4
4692,1
4693,6
4694,7
4695,8
4696,4
4697,5
4698,2
4699,4
4700,7
4701,5
4702,3
4703,8
4704,7
4705,7
4706,4
4707,3
4708,1
4709,2
4710,8
4711,3
4712,4
4713,3
4714,6
4715,2
4716,4
4717,3
4718,5
4719,11
4720,4
4721,5
4722,5
4723,4
4724,2
4725,9
4726,7
4727,4
4728,10
4729,5
4730,9
4731,5
4732,7
4733,6
4734,7
4735,4
4736,4
4737,3
4738,4
4739,6
4740,9
4741,2
4742,10
4743,3
4744,6
4745,2
4746,4
4747,2
4748,7
4749,6
4750,1
4751,5
4752,4
4753,1
4754,5
4755,2
4756,3
4757,3
4758,4
4759,3
4760,3
4761,2
4762,4
4763,10
4764,7
4765,5
4766,4
4767,5
4768,6
4769,5
4770,6
4771,1
4772,5
4773,6
4774,4
4775,6
4776,7
4777,5
4778,4
4779,5
4780,4
4781,6
4782,5
4783,9
4784,3
4785,6
4786,10
4787,5
4788,8
4789,9
4790,3
4791,2
4792,4
4793,3
4794,3
4795,5
4796,8
4797,6
4798,9
4799,3
4800,8
4801,5
4802,5
4803,8
4804,6
4805,9
4806,8
4807,6
4808,6
4809,4
4810,1
4811,4
4812,8
4813,6
4814,5
4815,2
4816,3
4817,7
4818,5
4819,4
4820,7
4821,7
4822,3
4823,7
4824,11
4825,5
4826,5
4827,8
4828,6
4829,4
4830,10
4831,6
4832,6
4833,1
4834,5
4835,3
4836,8
4837,5
4838,7
4839,5
4840,8
4841,3
4842,4
4843,5
4844,9
4845,6
4846,3
4847,4
4848,3
4849,7
4850,2
4851,4
4852,6
4853,6
4854,6
4855,4
4856,6
4857,7
4858,3
4859,8
4860,4
4861,4
4862,6
4863,3
4864,5
4865,4
4866,4
4867,3
4868,2
4869,5
4870,3
4871,1
4872,2
4873,2
4874,5
4875,4
4876,4
4877,3
4878,3
4879,7
4880,5
4881,3
4882,5
4883,8
4884,3
4885,6
4886,7
4887,1
4888,3
4889,3
4890,2
4891,5
4892,7
4893,4
4894,6
4895,2
4896,7
4897,9
4898,8
4899,6
4900,5
4901,6
4902,3
4903,2
4904,4
4905,5
4906,6
4907,4
4908,9
4909,7
4910,5
4911,5
4912,7
4913,7
4914,2
4915,2
4916,4
4917,8
4918,2
4919,8
4920,2
4921,6
4922,6
4923,1
4924,6
4925,4
4926,3
4927,7
4928,8
4929,6
4930,5
4931,3
4932,3
4933,6
4934,2
4935,4
4936,2
4937,8
4938,5
4939,4
4940,1
4941,8
4942,8
4943,3
4944,9
4945,2
4946,4
4947,5
4948,0
4949,2
4950,6
4951,9
4952,7
4953,9
4954,5
4955,6
4956,5
4957,2
4958,6
4959,6
4960,5
4961,6
4962,5
4963,8
4964,4
4965,6
4966,7
4967,5
4968,6
4969,3
4970,5
4971,7
4972,4
4973,7
4974,8
4975,4
4976,3
4977,3
4978,2
4979,1
4980,8
4981,4
4982,2
4983,5
4984,3
4985,3
4986,4
4987,3
4988,5
4989,2
4990,8
4991,4
4992,6
4993,2
4994,3
4995,2
4996,5
4997,1
4998,1
4999,4
5000,2
5001,4
5002,8
5003,2
5004,1
5005,4
5006,1
5007,3
5008,6
5009,6
5010,9
5011,8
5012,4
5013,2
5014,3
5015,2
5016,5
5017,1
5018,6
5019,3
5020,3
5021,4
5022,6
5023,9
5024,3
5025,3
5026,3
5027,5
5028,4
5029,6
5030,9
5031,4
5032,5
5033,4
5034,9
5035,5
5036,2
5037,4
5038,6
5039,7
5040,7
5041,5
5042,8
5043,8
5044,5
5045,4
5046,5
5047,5
5048,6
5049,3
5050,6
5051,4
5052,3
5053,8
5054,5
5055,4
5056,6
5057,4
5058,5
5059,8
5060,4
5061,3
5062,2
5063,2
5064,7
5065,4
5066,6
5067,3
5068,4
5069,4
5070,5
5071,5
5072,2
5073,2
5074,7
5075,6
5076,2
5077,5
5078,8
5079,6
5080,5
5081,7
5082,2
5083,4
5084,4
5085,6
5086,9
5087,4
5088,3
5089,2
5090,7
5091,6
5092,5
5093,8
5094,9
5095,4
5096,3
5097,1
5098,5
5099,4
5100,1
5101,4
5102,9
5103,3
5104,5
5105,2
5106,1
5107,3
5108,4
5109,8
5110,5
5111,4
5112,9
5113,4
5114,5
5115,5
5116,3
5117,6
5118,7
5119,2
5120,3
5121,7
5122,2
5123,5
5124,5
5125,6
5126,5
5127,7
5128,3
5129,8
5130,5
5131,2
5132,3
5133,1
5134,6
5135,9
5136,8
5137,4
5138,6
5139,6
5140,5
5141,7
5142,5
5143,6
5144,5
5145,6
5146,9
5147,6
5148,4
5149,6
5150,3
5151,5
5152,1
5153,8
5154,5
5155,8
5156,11
5157,6
5158,6
5159,8
5160,8
5161,6
5162,5
5163,5
5164,5
5165,5
5166,5
5167,2
5168,3
5169,8
5170,2
5171,7
5172,5
5173,9
5174,3
5175,6
5176,4
5177,9
5178,5
5179,8
5180,5
5181,6
5182,6
5183,2
5184,9
5185,9
5186,9
5187,7
5188,11
5189,1
5190,4
5191,5
5192,3
5193,6
5194,5
5195,5
5196,1
5197,7
5198,4
5199,4
5200,2
5201,0
5202,6
5203,7
5204,5
5205,3
5206,12
5207,5
5208,6
5209,4
5210,5
5211,8
5212,4
5213,7
5214,4
5215,7
5216,6
5217,5
5218,6
5219,5
5220,7
5221,10
5222,4
5223,5
5224,7
5225,3
5226,6
5227,7
5228,8
5229,4
5230,5
5231,8
5232,4
5233,5
5234,5
5235,1
5236,6
5237,2
5238,4
5239,6
5240,6
5241,4
5242,8
5243,7
5244,9
5245,5
5246,6
5247,7
5248,4
5249,7
5250,3
5251,9
5252,2
5253,4
5254,3
5255,2
5256,6
5257,4
5258,6
5259,5
5260,5
5261,4
5262,6
5263,2
5264,7
5265,2
5266,7
5267,3
5268,5
5269,9
5270,5
5271,4
5272,10
5273,2
5274,5
5275,3
5276,6
5277,4
5278,7
5279,4
5280,4
5281,5
5282,6
5283,3
5284,10
5285,6
5286,3
5287,2
5288,5
5289,3
5290,6
5291,8
5292,6
5293,5
5294,4
5295,5
5296,1
5297,8
5298,7
5299,3
5300,5
5301,4
5302,6
5303,8
5304,7
5305,4
5306,8
5307,8
5308,2
5309,7
5310,10
5311,5
5312,1
5313,7
5314,8
5315,6
5316,4
5317,8
5318,3
5319,11
5320,3
5321,10
5322,4
5323,5
5324,4
5325,8
5326,3
5327,4
5328,5
5329,6
5330,6
5331,3
5332,3
5333,9
5334,8
5335,2
5336,10
5337,3
5338,5
5339,7
5340,5
5341,7
5342,7
5343,3
5344,3
5345,5
5346,6
5347,4
5348,7
5349,6
5350,5
5351,5
5352,7
5353,3
5354,3
5355,5
5356,4
5357,3
5358,4
5359,2
5360,6
5361,1
5362,5
5363,6
5364,4
5365,7
5366,6
5367,4
5368,2
5369,6
5370,1
5371,5
5372,3
5373,5
5374,9
5375,2
5376,5
5377,5
5378,2
5379,6
5380,10
5381,6
5382,9
5383,1
5384,13
5385,4
5386,5
5387,2
5388,6
5389,5
5390,7
5391,3
5392,3
5393,7
5394,9
5395,12
5396,2
5397,4
5398,4
5399,7
5400,4
5401,2
5402,6
5403,5
5404,6
5405,2
5406,2
5407,6
5408,4
5409,10
5410,6
5411,5
5412,7
5413,5
5414,7
5415,7
5416,8
5417,8
5418,8
5419,7
5420,3
5421,6
5422,4
5423,5
5424,8
5425,6
5426,11
5427,3
5428,3
5429,2
5430,5
5431,6
5432,13
5433,8
5434,5
5435,4
5436,7
5437,6
5438,6
5439,5
5440,7
5441,2
5442,10
5443,8
5444,4
5445,3
5446,4
5447,9
5448,9
5449,3
5450,3
5451,9
5452,5
5453,5
5454,10
5455,9
5456,5
5457,6
5458,6
5459,4
5460,3
5461,5
5462,6
5463,3
5464,1
5465,5
5466,5
5467,6
5468,7
5469,6
5470,4
5471,7
5472,4
5473,4
5474,10
5475,5
5476,10
5477,6
5478,5
5479,3
5480,6
5481,2
5482,4
5483,3
5484,3
5485,3
5486,3
5487,4
5488,8
5489,4
5490,2
5491,6
5492,4
5493,3
5494,6
5495,4
5496,3
5497,5
5498,8
5499,3
5500,6
5501,4
5502,4
5503,3
5504,7
5505,6
5506,4
5507,9
5508,5
5509,4
5510,4
5511,11
5512,10
5513,3
5514,7
5515,7
5516,8
5517,2
5518,6
5519,7
5520,5
5521,5
5522,5
5523,2
5524,5
5525,8
5526,5
5527,7
5528,6
5529,3
5530,2
5531,7
5532,4
5533,3
5534,9
5535,5
5536,3
5537,5
5538,7
5539,2
5540,7
5541,7
5542,2
5543,2
5544,2
5545,5
5546,4
5547,5
5548,8
5549,7
5550,3
5551,2
5552,4
5553,7
5554,6
5555,6
5556,7
5557,4
5558,6
5559,1
5560,7
5561,6
5562,4
5563,7
5564,9
5565,8
5566,4
5567,3
5568,5
5569,8
5570,3
5571,4
5572,3
5573,8
5574,4
5575,5
5576,7
5577,6
5578,6
5579,6
5580,6
5581,3
5582,4
5583,6
5584,4
5585,5
5586,7
5587,9
5588,7
5589,8
5590,8
5591,10
5592,4
5593,6
5594,2
5595,7
5596,6
5597,6
5598,4
5599,6
5600,8
5601,6
5602,6
5603,11
5604,5
5605,8
5606,2
5607,8
5608,5
5609,7
5610,6
5611,8
5612,10
5613,4
5614,4
5615,6
5616,7
5617,9
5618,8
5619,3
5620,4
5621,7
5622,3
5623,5
5624,12
5625,5
5626,6
5627,7
5628,5
5629,6
5630,5
5631,8
5632,5
5633,4
5634,5
5635,6
5636,7
5637,7
5638,6
5639,6
5640,11
5641,2
5642,11
5643,3
5644,3
5645,4
5646,4
5647,7
5648,9
5649,5
5650,5
5651,4
5652,7
5653,6
5654,1
5655,5
5656,6
5657,7
5658,1
5659,5
5660,4
5661,3
5662,9
5663,9
5664,6
5665,3
5666,7
5667,7
5668,1
5669,5
5670,3
5671,3
5672,6
5673,8
5674,8
5675,10
5676,9
5677,8
5678,7
5679,5
5680,9
5681,4
5682,3
5683,7
5684,5
5685,9
5686,3
5687,6
5688,7
5689,11
5690,5
5691,8
5692,7
5693,11
5694,6
5695,4
5696,7
5697,6
5698,6
5699,7
5700,7
5701,6
5702,3
5703,8
5704,4
5705,3
5706,3
5707,3
5708,7
5709,5
5710,4
5711,5
5712,3
5713,5
5714,8
5715,10
5716,6
5717,3
5718,3
5719,6
5720,2
5721,6
5722,4
5723,5
5724,2
5725,6
5726,2
5727,5
5728,5
5729,4
5730,3
5731,7
5732,3
5733,5
5734,10
5735,8
5736,9
5737,2
5738,6
5739,9
5740,6
5741,6
5742,6
5743,6
5744,9
5745,6
5746,7
5747,5
5748,7
5749,2
5750,6
5751,3
5752,5
5753,7
5754,3
5755,5
5756,4
5757,6
5758,3
5759,7
5760,5
5761,4
5762,2
5763,7
5764,1
5765,10
5766,5
5767,8
5768,4
5769,7
5770,7
5771,7
5772,5
5773,8
5774,5
5775,4
5776,7
5777,7
5778,5
5779,5
5780,3
5781,3
5782,9
5783,6
5784,11
5785,6
5786,4
5787,3
5788,3
5789,5
5790,6
5791,3
