Inserción,NumElementos
5042,4375
5043,4469
5044,4576
5045,4361
5046,4534
5047,4169
5048,4880
5049,4448
5050,4286
5051,4825
5052,4472
5053,3986
5054,4670
5055,4765
5056,4281
5057,4143
5058,4281
5059,4486
5060,4623
5061,4480
5062,4422
5063,4202
5064,4535
5065,4865
5066,4879
5067,4292
5068,4835
5069,4333
5070,4595
5071,4256
5072,49
5073,4235
5074,4132
5075,4395
5076,4586
5077,4481
5078,4643
5079,4507
5080,4845
5081,4453
5082,4620
5083,4643
5084,4372
5085,4574
5086,4276
5087,4177
5088,4240
5089,4634
5090,4520
5091,4705
5092,4202
5093,4398
5094,4862
5095,4602
5096,4601
5097,4676
5098,4748
5099,4637
5100,4551
5101,4399
5102,4551
5103,4242
5104,4179
5105,4432
5106,4688
5107,4075
5108,4604
5109,4831
5110,4870
5111,4651
5112,4657
5113,4405
5114,4731
5115,4838
5116,4457
5117,4655
5118,4785
5119,4315
5120,4193
5121,4451
5122,4620
5123,4563
5124,4529
5125,4669
5126,4659
5127,4219
5128,4621
5129,4521
5130,4987
5131,4598
5132,4659
5133,4780
5134,4761
5135,4577
5136,4506
5137,4744
5138,0
5139,4324
5140,4544
5141,4746
5142,47
5143,4673
5144,4483
5145,4760
5146,4321
5147,4575
5148,4792
5149,4351
5150,4691
5151,4448
5152,4775
5153,4348
5154,4288
5155,4602
5156,4562
5157,4999
5158,4552
5159,4484
5160,4805
5161,4801
5162,4822
5163,4497
5164,4551
5165,4876
5166,4568
5167,4582
5168,4471
5169,4006
5170,4047
5171,4722
5172,4497
5173,4897
5174,4683
5175,4234
5176,4795
5177,4479
5178,4815
5179,3882
5180,4641
5181,4793
5182,4303
5183,4886
5184,4578
5185,4578
5186,4909
5187,4889
5188,4396
5189,4549
5190,4621
5191,4379
5192,4695
5193,4812
5194,4703
5195,4382
5196,4608
5197,4816
5198,4503
5199,4412
5200,4524
5201,4530
5202,4315
5203,4857
5204,4435
5205,4702
5206,4714
5207,4345
5208,4942
5209,4562
5210,4356
5211,4529
5212,4947
5213,4421
5214,4712
5215,4487
5216,4636
5217,4208
5218,4279
5219,4605
5220,4836
5221,4947
5222,4591
5223,4728
5224,4774
5225,4637
5226,4987
5227,4728
5228,4438
5229,4948
5230,25
5231,4638
5232,4334
5233,4421
5234,4309
5235,4726
5236,4749
5237,4620
5238,4857
5239,4927
5240,4746
5241,4647
5242,4641
5243,4629
5244,4753
5245,4689
5246,4664
5247,4597
5248,4426
5249,4658
5250,4458
5251,4633
5252,21
5253,4849
5254,4775
5255,5099
5256,4518
5257,4998
5258,4305
5259,4791
5260,4211
5261,5017
5262,4529
5263,5003
5264,4893
5265,5035
5266,4781
5267,4422
5268,4358
5269,4687
5270,4769
5271,4543
5272,4782
5273,4338
5274,4561
5275,4659
5276,4585
5277,5088
5278,4733
5279,5018
5280,5115
5281,4426
5282,4393
5283,4923
5284,4143
5285,5091
5286,4367
5287,4763
5288,4436
5289,4968
5290,4900
5291,4703
5292,4674
5293,4864
5294,4950
5295,5001
5296,4820
5297,4202
5298,4813
5299,4475
5300,4742
5301,4475
5302,4511
5303,4704
5304,4721
5305,4575
5306,4629
5307,4811
5308,4843
5309,4601
5310,4294
5311,5090
5312,4583
5313,4519
5314,5018
5315,4871
5316,4723
5317,4776
5318,4828
5319,4279
5320,5086
5321,4754
5322,4683
5323,4935
5324,4645
5325,4745
5326,4521
5327,4556
5328,4616
5329,4934
5330,4398
5331,4727
5332,4843
5333,4945
5334,4611
5335,5060
5336,4810
5337,5192
5338,5073
5339,4964
5340,4814
5341,4561
5342,4957
5343,5167
5344,4536
5345,4872
5346,4692
5347,4456
5348,4305
5349,4542
5350,4750
5351,4662
5352,4850
5353,4645
5354,4896
5355,4876
5356,4658
5357,4755
5358,4467
5359,4969
5360,4983
5361,4439
5362,4949
5363,4864
5364,4880
5365,4604
5366,4688
5367,4499
5368,5087
5369,5109
5370,4362
5371,4758
5372,4954
5373,5004
5374,4884
5375,4590
5376,4676
5377,4890
5378,4686
5379,5098
5380,4887
5381,4547
5382,4792
5383,5097
5384,4798
5385,4851
5386,5006
5387,4700
5388,4992
5389,4899
5390,4870
5391,4889
5392,4814
5393,4706
5394,4560
5395,5078
5396,4859
5397,4729
5398,5107
5399,4876
5400,4899
5401,4914
5402,4715
5403,4897
5404,4879
5405,4819
5406,5007
5407,4801
5408,4676
5409,4895
5410,4628
5411,4900
5412,5053
5413,5100
5414,4704
5415,4681
5416,4961
5417,4522
5418,4620
5419,4633
5420,4493
5421,4581
5422,5011
5423,5080
5424,4487
5425,5135
5426,5040
5427,5119
5428,5070
5429,4844
5430,4692
5431,4801
5432,4740
5433,4394
5434,4982
5435,5234
5436,4773
5437,4671
5438,5018
5439,4835
5440,4709
5441,4829
5442,4846
5443,4838
5444,4832
5445,5241
5446,5082
5447,4807
5448,4767
5449,4639
5450,4780
5451,4540
5452,4664
5453,5167
5454,5211
5455,4942
5456,4353
5457,4983
5458,5066
5459,4760
5460,5145
5461,5037
5462,4943
5463,5059
5464,81
5465,4777
5466,4775
5467,5196
5468,4870
5469,4734
5470,4904
5471,4245
5472,4883
5473,4738
5474,4889
5475,5162
5476,4697
5477,5136
5478,4523
5479,4990
5480,5103
5481,5033
5482,4908
5483,4659
5484,5104
5485,5181
5486,4772
5487,4998
5488,4324
5489,4610
5490,4671
5491,4808
5492,5006
5493,4769
5494,5082
5495,4970
5496,5117
5497,5202
5498,5332
5499,4684
5500,4850
5501,4911
5502,4682
5503,4577
5504,4393
5505,4267
5506,5120
5507,5114
5508,5035
5509,4588
5510,5328
5511,4932
5512,5146
5513,5183
5514,4988
5515,4908
5516,4811
5517,4836
5518,4404
5519,5152
5520,5138
5521,4854
5522,4706
5523,5295
5524,5258
5525,4972
5526,4830
5527,4603
5528,5037
5529,4476
5530,4651
5531,5034
5532,5142
5533,4600
5534,4917
5535,4433
5536,57
5537,4932
5538,4705
5539,5029
5540,4958
5541,4987
5542,5091
5543,4370
5544,4841
5545,4959
5546,4955
5547,5020
5548,5406
5549,4657
5550,4659
5551,5058
5552,5384
5553,5171
5554,4926
5555,5088
5556,4458
5557,5228
5558,4776
5559,4591
5560,5267
5561,5293
5562,4836
5563,5090
5564,4766
5565,5128
5566,4837
5567,4863
5568,4851
5569,4774
5570,4553
5571,5165
5572,5248
5573,4869
5574,4992
5575,4750
5576,4987
5577,5221
5578,4906
5579,4763
5580,5208
5581,4556
5582,4605
5583,5106
5584,5177
5585,4722
5586,4868
5587,4902
5588,4691
5589,5402
5590,5201
5591,4892
5592,5038
5593,5075
5594,5384
5595,4920
5596,4680
5597,5343
5598,5181
5599,5099
5600,4697
5601,4912
5602,4711
5603,4783
5604,5017
5605,4995
5606,5102
5607,5000
5608,4884
5609,4790
5610,4995
5611,5135
5612,5060
5613,4914
5614,4757
5615,5367
5616,5143
5617,4881
5618,4915
5619,5347
5620,5277
5621,5128
5622,4783
5623,5446
5624,5136
5625,5058
5626,4930
5627,5245
5628,4942
5629,4812
5630,5050
5631,5241
5632,5183
5633,4817
5634,4731
5635,5270
5636,4805
5637,4949
5638,5467
5639,5141
5640,4714
5641,4920
5642,5051
5643,5215
5644,5264
5645,5065
5646,5156
5647,5235
5648,5118
5649,5069
5650,5068
5651,5292
5652,5275
5653,5259
5654,5272
5655,5015
5656,5242
5657,5056
5658,5160
5659,4922
5660,5329
5661,4559
5662,5358
5663,4809
5664,5025
5665,5260
5666,5055
5667,5214
5668,4933
5669,5306
5670,5214
5671,5340
5672,5071
5673,4636
5674,4996
5675,5285
5676,4877
5677,5093
5678,4913
5679,5094
5680,5121
5681,4469
5682,4493
5683,5411
5684,4875
5685,5096
5686,5338
5687,5108
5688,4867
5689,5454
5690,5557
5691,5049
5692,5118
5693,5024
5694,5440
5695,5485
5696,5203
5697,5434
5698,5256
5699,4822
5700,5530
5701,5302
5702,5001
5703,5102
5704,5136
5705,5085
5706,5307
5707,5416
5708,5059
5709,5113
5710,5559
5711,5105
5712,5083
5713,5264
5714,5331
5715,5241
5716,5128
5717,5574
5718,4718
5719,5026
5720,5123
5721,4908
5722,4979
5723,4793
5724,5250
5725,5147
5726,5005
5727,5080
5728,5203
5729,5030
5730,5111
5731,5465
5732,5437
5733,5094
5734,5268
5735,5038
5736,4890
5737,5046
5738,5462
5739,5299
5740,4967
5741,5094
5742,4702
5743,5077
5744,5071
5745,4906
5746,5355
5747,5280
5748,5278
5749,5237
5750,5470
5751,4870
5752,5288
5753,5593
5754,5080
5755,5622
5756,5142
5757,5080
5758,5482
5759,5380
5760,5257
5761,5384
5762,5195
5763,5572
5764,5090
5765,5293
5766,5197
5767,5263
5768,4881
5769,4762
5770,5285
5771,5312
5772,4959
5773,5614
5774,4878
5775,5201
5776,5155
5777,4847
5778,5066
5779,5153
5780,5274
5781,4773
5782,5035
5783,4757
5784,5190
5785,4988
5786,5526
5787,4738
5788,4874
5789,5239
5790,5166
5791,5514
5792,5425
5793,5225
5794,4656
5795,5484
5796,4438
5797,5083
5798,5443
5799,5198
5800,5288
5801,5209
5802,5164
5803,5123
5804,5669
5805,4873
5806,5264
5807,5087
5808,5017
5809,5469
5810,5205
5811,5097
5812,5212
5813,5146
5814,5254
5815,5234
5816,5036
5817,5543
5818,5124
5819,5347
5820,5323
5821,5222
5822,5103
5823,5196
5824,5442
5825,5325
5826,4786
5827,5039
5828,5171
5829,5038
5830,5278
5831,4957
5832,5655
5833,5574
5834,5144
5835,4983
5836,5027
5837,5230
5838,5351
5839,5365
5840,5210
5841,4884
5842,5370
5843,5116
5844,5266
5845,5245
5846,5033
5847,4684
5848,5399
5849,5327
5850,5253
5851,4754
5852,4686
5853,5373
5854,5362
5855,4852
5856,5559
5857,5378
5858,5499
5859,4986
5860,5136
5861,5701
5862,5170
5863,5041
5864,5104
5865,5469
5866,5365
5867,5130
5868,5400
5869,4857
5870,4917
5871,5629
5872,5053
5873,5373
5874,5373
5875,5406
5876,5404
5877,5092
5878,5161
5879,4935
5880,5253
5881,5135
5882,5402
5883,5391
5884,5442
5885,5284
5886,5457
5887,5177
5888,5430
5889,5197
5890,5117
5891,5134
5892,5414
5893,4850
5894,5399
5895,5094
5896,5017
5897,5078
5898,5012
5899,5417
5900,5276
5901,5333
5902,5380
5903,5348
5904,5615
5905,5327
5906,5298
5907,5294
5908,5226
5909,5421
5910,5313
5911,5621
5912,4988
5913,5496
5914,5214
5915,5259
5916,5397
5917,5163
5918,5407
5919,5505
5920,5540
5921,5096
5922,5514
5923,5471
5924,5008
5925,4795
5926,5264
5927,5153
5928,41
5929,4926
5930,5290
5931,5547
5932,4989
5933,57
5934,5662
5935,5204
5936,5538
5937,5662
5938,5313
5939,5140
5940,66
5941,5021
5942,0
5943,4941
5944,5430
5945,5311
5946,5449
5947,5532
5948,5797
5949,5662
5950,5255
5951,4855
5952,5547
5953,5327
5954,1
5955,5561
5956,5121
5957,5651
5958,5039
5959,5626
5960,5657
5961,5581
5962,5511
5963,5281
5964,5456
5965,5044
5966,5053
5967,5468
5968,4842
5969,5374
5970,5358
5971,5521
5972,5702
5973,5186
5974,5295
5975,5496
5976,5490
5977,5686
5978,5123
5979,5327
5980,4900
5981,5706
5982,4876
5983,5590
5984,5368
5985,5694
5986,5500
5987,5513
5988,5423
5989,5250
5990,5749
5991,4998
5992,5386
5993,5443
5994,5168
5995,5113
5996,5105
5997,5390
5998,5510
5999,5614
6000,5511
6001,5611
6002,0
6003,5093
6004,5731
6005,5085
6006,5484
6007,5466
6008,5329
6009,5515
6010,5608
6011,5626
6012,5558
6013,5459
6014,5470
6015,5190
6016,4961
6017,5635
6018,5380
6019,5558
6020,5229
6021,67
6022,5414
6023,5539
6024,8
6025,5082
6026,5550
6027,5195
6028,5104
6029,5424
6030,5520
6031,5129
6032,5561
6033,5234
6034,5315
6035,5216
6036,4913
6037,5312
6038,5407
6039,5759
6040,5672
6041,5370
6042,5169
6043,5709
6044,5525
6045,5540
6046,5429
6047,5292
6048,5466
6049,5208
6050,5332
6051,5287
6052,5776
6053,5358
6054,5821
6055,5390
6056,5186
6057,5248
6058,5154
6059,5906
6060,5696
6061,5579
6062,5183
6063,5538
6064,5738
6065,5434
6066,5389
6067,1
6068,5570
6069,5249
6070,5578
6071,5741
6072,5283
6073,50
6074,5580
6075,4739
6076,5549
6077,5395
6078,5786
6079,5677
6080,5630
6081,5372
6082,5358
6083,5555
6084,5166
6085,5688
6086,5489
6087,5017
6088,5619
6089,5894
6090,5650
6091,5580
6092,5934
6093,5940
6094,5315
6095,5367
6096,5595
6097,5586
6098,5955
6099,5173
6100,5615
6101,5101
6102,5598
6103,63
6104,5532
6105,5350
6106,5711
6107,5692
6108,5270
6109,5835
6110,5053
6111,5648
6112,5484
6113,5951
6114,5510
6115,5566
6116,5199
6117,5134
6118,5815
6119,74
6120,49
6121,5509
6122,5504
6123,5950
6124,5581
6125,5815
6126,5496
6127,5503
6128,5663
6129,6071
6130,5954
6131,5427
6132,5947
6133,5605
6134,5614
6135,5541
6136,5249
6137,5834
6138,5747
6139,5526
6140,5208
6141,5690
6142,5618
6143,5418
6144,5206
6145,5722
6146,5223
6147,5997
6148,5771
6149,5336
6150,5245
6151,5546
6152,5681
6153,5669
6154,5434
6155,5555
6156,5665
6157,0
6158,5783
6159,5354
6160,5845
6161,5410
6162,5631
6163,5453
6164,5891
6165,5593
6166,5693
6167,5455
6168,5663
6169,5443
6170,5791
6171,5368
6172,5384
6173,5350
6174,5683
6175,5991
6176,5330
6177,5381
6178,5458
6179,5558
6180,6065
6181,5429
6182,5388
6183,5994
6184,5825
6185,0
6186,5470
6187,5498
6188,5814
6189,5625
6190,5897
6191,5677
6192,5153
6193,5793
6194,5684
6195,5685
6196,5704
6197,5673
6198,5920
6199,5233
6200,5491
6201,5637
6202,5932
6203,5774
6204,6065
6205,5593
6206,5622
6207,5052
6208,5771
6209,5272
6210,5775
6211,5712
6212,5598
6213,5929
6214,5610
6215,5695
6216,5713
6217,5181
6218,5352
6219,5224
6220,5209
6221,5947
6222,5260
6223,5398
6224,5823
6225,5750
6226,5651
6227,5952
6228,5683
6229,5702
6230,5712
6231,5390
6232,5791
6233,5550
6234,5742
6235,5769
6236,5522
6237,5401
6238,5328
6239,5514
6240,5828
6241,5946
6242,5745
6243,5656
6244,5548
6245,5540
6246,5647
6247,5446
6248,5651
6249,5678
6250,5954
6251,5712
6252,5399
6253,5576
6254,5875
6255,5826
6256,5667
6257,5902
6258,5971
6259,5935
6260,5965
6261,5224
6262,5472
6263,6195
6264,5440
6265,5888
6266,5641
6267,5550
6268,5899
6269,5550
6270,5371
6271,5445
6272,5771
6273,5843
6274,5286
6275,5391
6276,5520
6277,5595
6278,5470
6279,5689
6280,5447
6281,5576
6282,5875
6283,6023
6284,5559
6285,5720
6286,5806
6287,5580
6288,5797
6289,5690
6290,5538
6291,5777
6292,5468
6293,5695
6294,5547
6295,5547
6296,5690
6297,5798
6298,5559
6299,5605
6300,5441
6301,5922
6302,5060
6303,5243
6304,5475
6305,5997
6306,6005
6307,5506
6308,5817
6309,6097
6310,5411
6311,5611
6312,5954
6313,6130
6314,5688
6315,5595
6316,5102
6317,5612
6318,5497
6319,6004
6320,5864
6321,6035
6322,5918
6323,6043
6324,5582
6325,5496
6326,6066
6327,6064
6328,5614
6329,5636
6330,5877
6331,6244
6332,5515
6333,5739
6334,5719
6335,2
6336,5836
6337,5735
6338,5286
6339,5428
6340,5703
6341,5658
6342,5377
6343,6030
6344,5805
6345,5723
6346,5641
6347,5619
6348,5643
6349,5945
6350,5839
6351,5857
6352,5749
6353,6074
6354,5946
6355,5942
6356,5169
6357,6076
6358,5528
6359,5245
6360,5752
6361,6011
6362,5762
6363,5763
6364,5772
6365,5715
6366,5507
6367,6198
6368,6289
6369,5835
6370,5652
6371,5560
6372,5977
6373,5932
6374,5999
6375,5636
6376,5592
6377,5857
6378,5676
6379,5814
6380,5906
6381,4
6382,5460
6383,5675
6384,5913
6385,5536
6386,5994
6387,6052
6388,5884
6389,5904
6390,6108
6391,5351
6392,5765
6393,5911
6394,5787
6395,5463
6396,5681
6397,5783
6398,5989
6399,5702
6400,5587
6401,5657
6402,5984
6403,5568
6404,5459
6405,5799
6406,5339
6407,6024
6408,5916
6409,5445
6410,5530
6411,6014
6412,5730
6413,6072
6414,5496
6415,5599
6416,6305
6417,5726
6418,5802
6419,5882
6420,6153
6421,5569
6422,5749
6423,5827
6424,5629
6425,6147
6426,6006
6427,6134
6428,5921
6429,5716
6430,5919
6431,5313
6432,5160
6433,5403
6434,5725
6435,5700
6436,5946
6437,5706
6438,5607
6439,5945
6440,5901
6441,5657
6442,5736
6443,5792
6444,6168
6445,5742
6446,6181
6447,5915
6448,5955
6449,5732
6450,5582
6451,6388
6452,6115
6453,5824
6454,5830
6455,5958
6456,5652
6457,5740
6458,5882
6459,5698
6460,5860
6461,5819
6462,6287
6463,5839
6464,5956
6465,5627
6466,6275
6467,5427
6468,6086
6469,5443
6470,6063
6471,5997
6472,5639
6473,5955
6474,5435
6475,5773
6476,5903
6477,6056
6478,5728
6479,6196
6480,5462
6481,6120
6482,6086
6483,5431
6484,5703
6485,5659
6486,5640
6487,5691
6488,5941
6489,5957
6490,6201
6491,5797
6492,5889
6493,5973
6494,6000
6495,6081
6496,5603
6497,5961
6498,5895
6499,5780
6500,5872
6501,5990
6502,5697
6503,5991
6504,6313
6505,5808
6506,5821
6507,5708
6508,5917
6509,6045
6510,5916
6511,5809
6512,5576
6513,5815
6514,5764
6515,5661
6516,6127
6517,5574
6518,5990
6519,5904
6520,5959
6521,6013
6522,5979
6523,6213
6524,6179
6525,5911
6526,6002
6527,6179
6528,5914
6529,5590
6530,5894
6531,5495
6532,5814
6533,5931
6534,6133
6535,5789
6536,5941
6537,5631
6538,5651
6539,5532
6540,6228
6541,5808
6542,5760
6543,5577
6544,6081
6545,6024
6546,6234
6547,5374
6548,6078
6549,5865
6550,5828
6551,5979
6552,6417
6553,6089
6554,5741
6555,6373
6556,5733
6557,5975
6558,5946
6559,5741
6560,5705
6561,5762
6562,5640
6563,5843
6564,5864
6565,5727
6566,6523
6567,5926
6568,5886
6569,6134
6570,5726
6571,6151
6572,6292
6573,6170
6574,5854
6575,5970
6576,6066
6577,5959
6578,6033
6579,5707
6580,5852
6581,5339
6582,6197
6583,5972
6584,6270
6585,5973
6586,6057
6587,6265
6588,5707
6589,5413
6590,6370
6591,6227
6592,6379
6593,5901
6594,5992
6595,5583
6596,6106
6597,6072
6598,5684
6599,6301
6600,6008
6601,5786
6602,6084
6603,6180
6604,5874
6605,6414
6606,5908
6607,5984
6608,5694
6609,5676
6610,5679
6611,5676
6612,5992
6613,6354
6614,6113
6615,5663
6616,5894
6617,6415
6618,6092
6619,6008
6620,5714
6621,5905
6622,5791
6623,6254
6624,6110
6625,5597
6626,6091
6627,6247
6628,6352
6629,6095
6630,6321
6631,5934
6632,6417
6633,6209
6634,6132
6635,5848
6636,6454
6637,6475
6638,6033
6639,5906
6640,6098
6641,6010
6642,6234
6643,5798
6644,5731
6645,6107
6646,6060
6647,6125
6648,5942
6649,5958
6650,5993
6651,5930
6652,6068
6653,6276
6654,6137
6655,6126
6656,6488
6657,5949
6658,5801
6659,6349
6660,5613
6661,6070
6662,5953
6663,5678
6664,5918
6665,6140
6666,6052
6667,5818
6668,6231
6669,6146
6670,5523
6671,6047
6672,6236
6673,6482
6674,6161
6675,6501
6676,5975
6677,6075
6678,5981
6679,5936
6680,5676
6681,6186
6682,5670
6683,5948
6684,6071
6685,6166
6686,5973
6687,5898
6688,6298
6689,5514
6690,6514
6691,6486
6692,6479
6693,6165
6694,6379
6695,6303
6696,5902
6697,6184
6698,5807
6699,5663
6700,6090
6701,6211
6702,6135
6703,5966
6704,6029
6705,6428
6706,6277
6707,5850
6708,6009
6709,6376
6710,6045
6711,5895
6712,6128
6713,6216
6714,6096
6715,6556
6716,6008
6717,6074
6718,5755
6719,6023
6720,5960
6721,6211
6722,5794
6723,5987
6724,6355
6725,6529
6726,6119
6727,6295
6728,5936
6729,6471
6730,6305
6731,6548
6732,5843
6733,1
6734,6296
6735,6113
6736,6041
6737,6182
6738,6405
6739,5949
6740,5764
6741,5931
6742,5792
6743,6141
6744,5691
6745,6219
6746,5467
6747,6137
6748,6157
6749,5804
6750,6058
6751,5814
6752,6358
6753,6126
6754,6283
6755,5664
6756,6073
6757,6128
6758,5671
6759,6043
6760,6157
6761,6144
6762,6378
6763,5819
6764,6182
6765,6231
6766,5915
6767,6476
6768,6380
6769,6056
6770,6243
6771,5615
6772,6341
6773,6154
6774,6374
6775,6157
6776,5703
6777,6152
6778,6591
6779,6128
6780,5589
6781,6411
6782,6077
6783,5730
6784,6406
6785,6501
6786,6485
6787,6153
6788,6119
6789,6329
6790,6259
6791,6433
6792,6570
6793,6364
6794,6322
6795,6277
6796,6116
6797,6008
6798,6251
6799,6491
6800,6035
6801,5887
6802,6518
6803,5908
6804,6385
6805,6203
6806,6161
6807,6315
6808,5965
6809,6194
6810,6279
6811,6337
6812,6203
6813,6051
6814,6099
6815,6313
6816,6449
6817,6189
6818,6244
6819,6214
6820,6244
6821,6019
6822,6748
6823,6355
6824,6191
6825,6464
6826,6321
6827,5947
6828,6588
6829,6238
6830,5909
6831,6522
6832,6093
6833,6343
6834,6045
6835,6537
6836,5770
6837,5993
6838,6531
6839,6288
6840,6094
6841,6194
6842,6128
6843,6130
6844,6342
6845,6334
6846,6357
6847,6081
6848,6671
6849,6034
6850,6022
6851,6106
6852,6426
6853,6118
6854,6123
6855,6034
6856,6229
6857,6418
6858,6159
6859,6572
6860,6433
6861,6363
6862,6566
6863,6359
6864,5814
6865,6684
6866,6432
6867,6088
6868,6054
6869,6282
6870,5956
6871,6275
6872,6682
6873,6312
6874,6156
6875,6009
6876,6267
6877,6057
6878,6330
6879,6101
6880,6195
6881,6352
6882,6092
6883,6386
6884,6041
6885,6200
6886,6357
6887,6169
6888,6167
6889,6205
6890,6326
6891,6369
6892,6205
6893,6683
6894,6303
6895,6048
6896,6380
6897,6206
6898,6856
6899,6580
6900,5771
6901,6064
6902,6615
6903,6207
6904,5869
6905,6592
6906,6395
6907,6309
6908,6369
6909,5800
6910,6251
6911,6102
6912,6178
6913,5888
6914,6695
6915,6325
6916,6199
6917,0
6918,6294
6919,6601
6920,6539
6921,6171
6922,6639
6923,5891
6924,6416
6925,6152
6926,6191
6927,6656
6928,6318
6929,6226
6930,6007
6931,6664
6932,6497
6933,6601
6934,6488
6935,6226
6936,6612
6937,6400
6938,6421
6939,6456
6940,6468
6941,6217
6942,6096
6943,6414
6944,6182
6945,6351
6946,6548
6947,6511
6948,6224
6949,6440
6950,6355
6951,6521
6952,6684
6953,6358
6954,6650
6955,6093
6956,6247
6957,6547
6958,5942
6959,6351
6960,6310
6961,6680
6962,6901
6963,6565
6964,6046
6965,6399
6966,6708
6967,6578
6968,6440
6969,6810
6970,6463
6971,6553
6972,6373
6973,6753
6974,6566
6975,6259
6976,6606
6977,6373
6978,6346
6979,6598
6980,6685
6981,6676
6982,6238
6983,6350
6984,6697
6985,6706
6986,6287
6987,6355
6988,6596
6989,6463
6990,6793
6991,6255
6992,6813
6993,6612
6994,6086
6995,6223
6996,6433
6997,6244
6998,6319
6999,6707
7000,6741
7001,6379
7002,0
7003,6111
7004,6260
7005,6478
7006,6603
7007,6355
7008,6499
7009,6717
7010,6210
7011,6091
7012,6825
7013,6261
7014,6346
7015,6618
7016,6725
7017,6613
7018,6695
7019,6774
7020,6391
7021,6396
7022,6605
7023,5984
7024,6454
7025,6326
7026,6375
7027,6650
7028,6419
7029,6529
7030,6188
7031,6069
7032,6648
7033,6705
7034,6741
7035,6795
7036,6112
7037,6337
7038,6755
7039,6722
7040,6511
7041,6532
7042,6531
7043,6367
7044,6719
7045,5918
7046,6779
7047,6314
7048,6609
7049,6321
7050,6665
7051,6534
7052,6558
7053,6249
7054,6861
7055,6768
7056,6584
7057,6644
7058,6247
7059,6854
7060,6873
7061,6300
7062,6232
7063,5940
7064,7012
7065,6101
7066,6501
7067,6267
7068,6903
7069,6327
7070,6233
7071,6462
7072,6671
7073,6332
7074,6282
7075,6694
7076,6414
7077,6690
7078,6677
7079,6510
7080,6415
7081,6550
7082,6597
7083,6580
7084,6793
7085,6478
7086,6402
7087,6614
7088,6562
7089,6563
7090,5910
7091,5961
7092,7026
7093,6131
7094,6802
7095,6294
7096,6391
7097,6371
7098,6162
7099,6470
7100,6393
7101,6717
7102,5943
7103,6511
7104,6587
7105,6492
7106,6377
7107,6584
7108,6380
7109,6838
7110,6447
7111,6554
7112,6638
7113,6330
7114,6436
7115,7040
7116,6626
7117,6502
7118,6425
7119,6595
7120,6950
7121,6417
7122,6801
7123,6844
7124,6629
7125,6446
7126,6347
7127,6081
7128,6867
7129,6533
7130,7016
7131,6510
7132,6285
7133,6746
7134,6733
7135,6629
7136,7034
7137,6517
7138,6280
7139,6385
7140,6612
7141,6740
7142,6715
7143,6638
7144,6155
7145,6011
7146,6229
7147,6776
7148,6702
7149,6506
7150,6301
7151,6744
7152,6763
7153,6964
7154,6305
7155,6746
7156,6146
7157,6094
7158,6303
7159,6743
7160,6525
7161,6856
7162,6455
7163,6870
7164,6765
7165,6640
7166,6449
7167,6563
7168,6462
7169,7003
7170,7079
7171,6329
7172,6450
7173,6440
7174,6881
7175,6625
7176,6246
7177,6450
7178,6465
7179,6785
7180,6588
7181,6897
7182,6356
7183,6608
7184,6978
7185,6466
7186,6815
7187,6561
7188,6582
7189,6880
7190,6037
7191,7113
7192,6356
7193,6386
7194,6612
7195,6244
7196,6245
7197,6759
7198,6670
7199,6651
7200,6371
7201,6781
7202,6579
7203,6942
7204,6728
7205,6691
7206,6691
7207,6520
7208,6810
7209,6483
7210,6904
7211,6462
7212,6288
7213,6812
7214,6626
7215,6400
7216,6897
7217,6878
7218,6610
7219,6397
7220,6119
7221,6321
7222,6512
7223,6590
7224,6521
7225,6828
7226,6961
7227,6718
7228,6645
7229,6631
7230,6721
7231,6440
7232,6927
7233,6763
7234,6837
7235,6603
7236,6528
7237,6809
7238,6841
7239,6455
7240,6819
7241,6592
7242,6957
7243,6663
7244,6935
7245,6397
7246,6508
7247,6955
7248,6812
7249,6627
7250,6419
7251,6613
7252,6757
7253,6978
7254,6749
7255,6587
7256,6747
7257,6410
7258,6410
7259,6770
7260,6982
7261,6746
7262,6885
7263,6770
7264,6990
7265,6550
7266,6534
7267,6770
7268,6650
7269,6845
7270,6776
7271,6625
7272,6573
7273,6686
7274,6597
7275,6699
7276,6138
7277,6764
7278,6881
7279,6987
7280,6961
7281,6882
7282,6777
7283,6765
7284,6576
7285,6789
7286,6672
7287,6121
7288,6564
7289,6326
7290,6461
7291,6933
7292,6465
7293,6500
7294,6672
7295,6558
7296,6437
7297,6146
7298,7104
7299,6861
7300,6592
7301,6253
7302,6891
7303,6795
7304,6248
7305,6915
7306,6364
7307,6930
7308,6191
7309,6911
7310,6568
7311,6927
7312,6724
7313,6615
7314,6799
7315,6799
7316,6596
7317,6752
7318,6693
7319,6994
7320,6386
7321,6852
7322,6714
7323,6918
7324,6828
7325,7025
7326,6909
7327,6568
7328,6909
7329,6837
7330,6681
7331,6700
7332,6514
7333,6486
7334,7134
7335,6530
7336,7034
7337,6491
7338,6606
7339,6622
7340,7058
7341,6835
7342,6517
7343,6895
7344,6882
7345,6832
7346,6910
7347,6814
7348,7012
7349,7145
7350,6856
7351,6617
7352,6810
7353,6764
7354,6814
7355,6556
7356,6730
7357,6431
7358,6835
7359,6966
7360,7071
7361,6459
7362,6439
7363,6776
7364,7290
7365,6747
7366,7077
7367,6648
7368,6543
7369,7074
7370,7094
7371,6653
7372,6862
7373,6524
7374,2
7375,6846
7376,6861
7377,6346
