Inserción,NumElementos
2995,2
2996,3
2997,3
2998,3
2999,3
3000,5
3001,4
3002,2
3003,1
3004,4
3005,4
3006,3
3007,6
3008,4
3009,4
3010,0
3011,4
3012,5
3013,2
3014,5
3015,2
3016,3
3017,6
3018,3
3019,3
3020,5
3021,4
3022,2
3023,3
3024,0
3025,4
3026,1
3027,4
3028,5
3029,1
3030,1
3031,2
3032,1
3033,5
3034,3
3035,6
3036,2
3037,2
3038,4
3039,3
3040,2
3041,0
3042,2
3043,3
3044,6
3045,4
3046,2
3047,3
3048,1
3049,7
3050,3
3051,2
3052,2
3053,2
3054,2
3055,4
3056,7
3057,6
3058,2
3059,2
3060,5
3061,3
3062,3
3063,3
3064,4
3065,3
3066,2
3067,3
3068,4
3069,6
3070,3
3071,3
3072,0
3073,4
3074,1
3075,1
3076,5
3077,3
3078,2
3079,2
3080,2
3081,3
3082,2
3083,3
3084,3
3085,2
3086,5
3087,7
3088,1
3089,1
3090,3
3091,2
3092,1
3093,5
3094,6
3095,5
3096,2
3097,1
3098,2
3099,1
3100,2
3101,5
3102,4
3103,4
3104,3
3105,0
3106,6
3107,3
3108,4
3109,3
3110,4
3111,2
3112,1
3113,5
3114,4
3115,4
3116,4
3117,4
3118,2
3119,2
3120,2
3121,4
3122,3
3123,5
3124,0
3125,3
3126,4
3127,2
3128,2
3129,0
3130,4
3131,4
3132,8
3133,2
3134,5
3135,3
3136,3
3137,7
3138,4
3139,1
3140,3
3141,3
3142,1
3143,3
3144,2
3145,2
3146,3
3147,6
3148,4
3149,3
3150,2
3151,3
3152,3
3153,2
3154,1
3155,5
3156,2
3157,3
3158,5
3159,2
3160,3
3161,4
3162,4
3163,4
3164,1
3165,3
3166,3
3167,3
3168,3
3169,0
3170,3
3171,1
3172,4
3173,3
3174,0
3175,4
3176,2
3177,3
3178,3
3179,0
3180,4
3181,4
3182,3
3183,4
3184,2
3185,3
3186,5
3187,4
3188,5
3189,7
3190,1
3191,1
3192,3
3193,2
3194,2
3195,3
3196,2
3197,2
3198,4
3199,2
3200,3
3201,3
3202,3
3203,4
3204,2
3205,3
3206,1
3207,3
3208,3
3209,1
3210,5
3211,1
3212,6
3213,4
3214,1
3215,2
3216,3
3217,1
3218,0
3219,4
3220,2
3221,5
3222,3
3223,1
3224,5
3225,3
3226,5
3227,1
3228,3
3229,7
3230,3
3231,0
3232,3
3233,6
3234,6
3235,4
3236,3
3237,2
3238,2
3239,2
3240,4
3241,4
3242,8
3243,2
3244,7
3245,2
3246,4
3247,3
3248,2
3249,2
3250,5
3251,3
3252,3
3253,5
3254,2
3255,1
3256,4
3257,4
3258,4
3259,4
3260,4
3261,4
3262,3
3263,3
3264,1
3265,2
3266,3
3267,5
3268,1
3269,6
3270,5
3271,2
3272,3
3273,4
3274,5
3275,3
3276,5
3277,3
3278,1
3279,5
3280,1
3281,4
3282,4
3283,7
3284,3
3285,3
3286,1
3287,2
3288,5
3289,4
3290,2
3291,2
3292,3
3293,5
3294,4
3295,3
3296,4
3297,5
3298,5
3299,5
3300,3
3301,2
3302,1
3303,2
3304,2
3305,6
3306,6
3307,3
3308,5
3309,4
3310,4
3311,4
3312,1
3313,1
3314,3
3315,1
3316,3
3317,1
3318,5
3319,4
3320,3
3321,5
3322,3
3323,2
3324,1
3325,2
3326,2
3327,8
3328,2
3329,8
3330,2
3331,3
3332,1
3333,5
3334,7
3335,2
3336,6
3337,6
3338,5
3339,2
3340,2
3341,4
3342,2
3343,2
3344,1
3345,9
3346,4
3347,2
3348,2
3349,2
3350,3
3351,1
3352,5
3353,3
3354,4
3355,3
3356,5
3357,9
3358,8
3359,3
3360,4
3361,5
3362,4
3363,6
3364,1
3365,3
3366,2
3367,1
3368,2
3369,2
3370,2
3371,5
3372,4
3373,2
3374,1
3375,3
3376,3
3377,6
3378,9
3379,2
3380,2
3381,5
3382,4
3383,3
3384,4
3385,2
3386,2
3387,4
3388,4
3389,3
3390,5
3391,2
3392,3
3393,3
3394,1
3395,3
3396,7
3397,1
3398,2
3399,0
3400,2
3401,3
3402,3
3403,3
3404,7
3405,1
3406,3
3407,3
3408,4
3409,4
3410,1
3411,1
3412,3
3413,3
3414,0
3415,1
3416,4
3417,3
3418,2
3419,7
3420,3
3421,5
3422,3
3423,5
3424,3
3425,3
3426,3
3427,5
3428,2
3429,2
3430,4
3431,3
3432,1
3433,1
3434,3
3435,5
3436,4
3437,8
3438,2
3439,2
3440,5
3441,1
3442,3
3443,3
3444,2
3445,4
3446,1
3447,4
3448,4
3449,4
3450,0
3451,2
3452,4
3453,4
3454,4
3455,1
3456,2
3457,5
3458,4
3459,3
3460,1
3461,5
3462,6
3463,5
3464,4
3465,4
3466,4
3467,2
3468,2
3469,0
3470,2
3471,3
3472,2
3473,2
3474,3
3475,5
3476,3
3477,3
3478,8
3479,5
3480,4
3481,4
3482,1
3483,4
3484,1
3485,4
3486,5
3487,2
3488,6
3489,3
3490,5
3491,6
3492,2
3493,5
3494,3
3495,3
3496,2
3497,3
3498,2
3499,2
3500,2
3501,1
3502,4
3503,3
3504,3
3505,2
3506,2
3507,3
3508,4
3509,2
3510,2
3511,3
3512,5
3513,3
3514,2
3515,1
3516,3
3517,2
3518,4
3519,4
3520,1
3521,2
3522,4
3523,0
3524,6
3525,6
3526,3
3527,4
3528,5
3529,3
3530,4
3531,4
3532,2
3533,9
3534,1
3535,1
3536,2
3537,5
3538,2
3539,3
3540,5
3541,3
3542,4
3543,9
3544,3
3545,5
3546,6
3547,0
3548,7
3549,3
3550,6
3551,4
3552,2
3553,2
3554,6
3555,3
3556,4
3557,6
3558,2
3559,1
3560,2
3561,5
3562,2
3563,4
3564,4
3565,3
3566,3
3567,5
3568,4
3569,6
3570,2
3571,1
3572,4
3573,6
3574,4
3575,2
3576,7
3577,1
3578,2
3579,2
3580,2
3581,1
3582,3
3583,2
3584,4
3585,3
3586,2
3587,5
3588,2
3589,1
3590,3
3591,3
3592,5
3593,5
3594,4
3595,3
3596,4
3597,8
3598,7
3599,2
3600,2
3601,3
3602,2
3603,4
3604,5
3605,4
3606,4
3607,3
3608,4
3609,3
3610,3
3611,4
3612,2
3613,4
3614,5
3615,3
3616,3
3617,2
3618,3
3619,4
3620,2
3621,6
3622,6
3623,6
3624,3
3625,2
3626,3
3627,1
3628,1
3629,3
3630,6
3631,1
3632,5
3633,3
3634,3
3635,2
3636,2
3637,2
3638,2
3639,0
3640,1
3641,4
3642,5
3643,4
3644,4
3645,3
3646,6
3647,5
3648,6
3649,3
3650,3
3651,7
3652,6
3653,4
3654,3
3655,4
3656,2
3657,3
3658,3
3659,1
3660,4
3661,3
3662,4
3663,5
3664,3
3665,9
3666,5
3667,2
3668,1
3669,5
3670,2
3671,3
3672,6
3673,2
3674,4
3675,3
3676,7
3677,6
3678,2
3679,5
3680,4
3681,4
3682,5
3683,3
3684,5
3685,4
3686,3
3687,3
3688,1
3689,5
3690,2
3691,3
3692,4
3693,5
3694,6
3695,1
3696,2
3697,4
3698,3
3699,2
3700,3
3701,2
3702,8
3703,3
3704,4
3705,3
3706,2
3707,7
3708,4
3709,3
3710,2
3711,5
3712,6
3713,4
3714,4
3715,3
3716,3
3717,1
3718,2
3719,5
3720,4
3721,2
3722,2
3723,2
3724,2
3725,6
3726,3
3727,3
3728,7
3729,3
3730,3
3731,4
3732,4
3733,7
3734,7
3735,4
3736,3
3737,2
3738,1
3739,6
3740,4
3741,3
3742,2
3743,4
3744,4
3745,5
3746,3
3747,5
3748,4
3749,4
3750,2
3751,2
3752,9
3753,2
3754,7
3755,2
3756,5
3757,2
3758,1
3759,1
3760,1
3761,3
3762,4
3763,1
3764,3
3765,3
3766,3
3767,4
3768,4
3769,5
3770,5
3771,4
3772,2
3773,3
3774,2
3775,5
3776,4
3777,5
3778,5
3779,2
3780,1
3781,4
3782,7
3783,5
3784,4
3785,2
3786,3
3787,1
3788,2
3789,5
3790,3
3791,2
3792,3
3793,5
3794,5
3795,4
3796,3
3797,3
3798,1
3799,7
3800,5
3801,4
3802,2
3803,3
3804,2
3805,3
3806,3
3807,9
3808,2
3809,6
3810,5
3811,6
3812,4
3813,4
3814,3
3815,2
3816,2
3817,1
3818,5
3819,1
3820,3
3821,5
3822,1
3823,3
3824,4
3825,1
3826,7
3827,4
3828,7
3829,3
3830,4
3831,4
3832,5
3833,3
3834,3
3835,4
3836,5
3837,5
3838,4
3839,3
3840,2
3841,4
3842,6
3843,4
3844,6
3845,4
3846,6
3847,3
3848,3
3849,5
3850,2
3851,2
3852,0
3853,2
3854,3
3855,3
3856,6
3857,6
3858,1
3859,5
3860,5
3861,2
3862,1
3863,6
3864,3
3865,4
3866,3
3867,6
3868,5
3869,5
3870,2
3871,6
3872,6
3873,1
3874,3
3875,7
3876,4
3877,6
3878,5
3879,7
3880,6
3881,5
3882,2
3883,4
3884,3
3885,2
3886,2
3887,4
3888,1
3889,7
3890,3
3891,7
3892,4
3893,2
3894,2
3895,3
3896,2
3897,4
3898,2
3899,2
3900,3
3901,2
3902,2
3903,8
3904,6
3905,4
3906,3
3907,4
3908,1
3909,4
3910,3
3911,1
3912,4
3913,2
3914,7
3915,3
3916,4
3917,2
3918,4
3919,6
3920,8
3921,4
3922,4
3923,3
3924,3
3925,1
3926,7
3927,3
3928,6
3929,4
3930,3
3931,2
3932,10
3933,5
3934,6
3935,3
3936,3
3937,2
3938,4
3939,8
3940,4
3941,4
3942,4
3943,4
3944,4
3945,5
3946,4
3947,10
3948,4
3949,6
3950,2
3951,5
3952,8
3953,1
3954,4
3955,4
3956,4
3957,2
3958,8
3959,5
3960,3
3961,1
3962,3
3963,7
3964,6
3965,6
3966,5
3967,4
3968,1
3969,5
3970,6
3971,3
3972,1
3973,4
3974,5
3975,1
3976,4
3977,1
3978,5
3979,2
3980,3
3981,5
3982,5
3983,2
3984,5
3985,2
3986,7
3987,3
3988,3
3989,6
3990,3
3991,6
3992,6
3993,2
3994,3
3995,5
3996,3
3997,2
3998,1
3999,2
4000,7
4001,5
4002,4
4003,3
4004,2
4005,6
4006,5
4007,5
4008,5
4009,7
4010,1
4011,2
4012,6
4013,6
4014,3
4015,6
4016,2
4017,7
4018,4
4019,5
4020,2
4021,7
4022,3
4023,2
4024,6
4025,3
4026,5
4027,3
4028,4
4029,3
4030,7
4031,3
4032,7
4033,0
4034,6
4035,4
4036,0
4037,2
4038,1
4039,7
4040,5
4041,4
4042,7
4043,8
4044,4
4045,3
4046,3
4047,3
4048,5
4049,3
4050,4
4051,2
4052,2
4053,2
4054,1
4055,4
4056,6
4057,5
4058,5
4059,6
4060,4
4061,6
4062,3
4063,6
4064,3
4065,2
4066,2
4067,2
4068,2
4069,5
4070,5
4071,5
4072,4
4073,6
4074,5
4075,3
4076,4
4077,2
4078,3
4079,7
4080,5
4081,3
4082,3
4083,0
4084,2
4085,7
4086,3
4087,4
4088,3
4089,4
4090,3
4091,5
4092,4
4093,6
4094,4
4095,2
4096,3
4097,4
4098,4
4099,6
4100,5
4101,4
4102,4
4103,4
4104,3
4105,2
4106,3
4107,4
4108,5
4109,3
4110,3
4111,2
4112,5
4113,5
4114,3
4115,7
4116,1
4117,6
4118,6
4119,5
4120,2
4121,6
4122,5
4123,3
4124,5
4125,5
4126,2
4127,3
4128,4
4129,2
4130,3
4131,4
4132,3
4133,3
4134,5
4135,7
4136,4
4137,4
4138,2
4139,6
4140,3
4141,6
4142,7
4143,3
4144,3
4145,3
4146,5
4147,2
4148,3
4149,5
4150,3
4151,7
4152,4
4153,1
4154,4
4155,5
4156,4
4157,3
4158,4
4159,3
4160,4
4161,1
4162,6
4163,5
4164,2
4165,6
4166,4
4167,2
4168,3
4169,2
4170,5
4171,2
4172,2
4173,5
4174,4
4175,6
4176,2
4177,4
4178,2
4179,4
4180,2
4181,6
4182,3
4183,6
4184,2
4185,2
4186,3
4187,3
4188,6
4189,3
4190,3
4191,4
4192,5
4193,4
4194,4
4195,3
4196,5
4197,2
4198,2
4199,3
4200,1
4201,5
4202,2
4203,3
4204,5
4205,5
4206,2
4207,5
4208,1
4209,3
4210,0
4211,4
4212,2
4213,3
4214,4
4215,5
4216,4
4217,4
4218,4
4219,2
4220,1
4221,7
4222,3
4223,1
4224,1
4225,6
4226,3
4227,1
4228,5
4229,6
4230,2
4231,6
4232,5
4233,2
4234,3
4235,4
4236,6
4237,6
4238,3
4239,3
4240,2
4241,7
4242,3
4243,3
4244,3
4245,3
4246,4
4247,5
4248,3
4249,3
4250,7
4251,4
4252,3
4253,1
4254,5
4255,7
4256,4
4257,3
4258,4
4259,3
4260,6
4261,3
4262,6
4263,3
4264,4
4265,3
4266,5
4267,4
4268,6
4269,1
4270,4
4271,4
4272,4
4273,9
4274,5
4275,2
4276,2
4277,5
4278,4
4279,6
4280,4
4281,3
4282,1
4283,3
4284,3
4285,5
4286,5
4287,3
4288,8
4289,4
4290,2
4291,2
4292,5
4293,1
4294,6
4295,7
4296,9
4297,2
4298,6
4299,3
4300,4
4301,6
4302,4
4303,3
4304,4
4305,3
4306,5
4307,4
4308,5
4309,3
4310,5
4311,5
4312,3
4313,3
4314,4
4315,8
4316,3
4317,2
4318,5
4319,1
4320,3
4321,7
4322,4
4323,5
4324,4
4325,4
4326,6
4327,2
4328,5
4329,4
4330,2
4331,5
4332,2
4333,6
4334,5
4335,5
4336,1
4337,10
4338,2
4339,10
4340,5
4341,1
4342,1
4343,6
4344,3
4345,4
4346,2
4347,1
4348,9
4349,3
4350,4
4351,5
4352,1
4353,4
4354,3
4355,3
4356,3
4357,3
4358,3
4359,5
4360,3
4361,6
4362,5
4363,5
4364,5
4365,2
4366,4
4367,3
4368,2
4369,4
4370,4
4371,1
4372,4
4373,3
4374,4
4375,5
4376,5
4377,3
4378,8
4379,4
4380,6
4381,4
4382,5
4383,4
4384,5
4385,4
4386,5
4387,6
4388,2
4389,2
4390,4
4391,5
4392,4
4393,3
4394,3
4395,7
4396,5
4397,5
4398,2
4399,5
4400,4
4401,7
4402,4
4403,3
4404,6
4405,5
4406,7
4407,3
4408,3
4409,10
4410,3
4411,3
4412,3
4413,7
4414,1
4415,7
4416,5
4417,3
4418,2
4419,3
4420,3
4421,6
4422,6
4423,5
4424,8
4425,1
4426,6
4427,7
4428,3
4429,5
4430,2
4431,6
4432,3
4433,5
4434,1
4435,3
4436,3
4437,6
4438,10
4439,8
4440,6
4441,3
4442,5
4443,7
4444,4
4445,4
4446,4
4447,4
4448,3
4449,3
4450,2
4451,8
4452,6
4453,2
4454,3
4455,4
4456,4
4457,2
4458,4
4459,3
4460,4
4461,5
4462,4
4463,9
4464,1
4465,5
4466,2
4467,2
4468,3
4469,4
4470,5
4471,3
4472,4
4473,3
4474,6
4475,4
4476,3
4477,4
4478,3
4479,3
4480,2
4481,5
4482,5
4483,6
4484,4
4485,2
4486,4
4487,2
4488,8
4489,2
4490,6
4491,7
4492,5
4493,3
4494,3
4495,2
4496,6
4497,3
4498,6
4499,5
4500,4
4501,5
4502,3
4503,7
4504,4
4505,5
4506,10
4507,1
4508,4
4509,2
4510,6
4511,2
4512,2
4513,3
4514,1
4515,0
4516,4
4517,5
4518,5
4519,4
4520,6
4521,0
4522,3
4523,3
4524,5
4525,3
4526,2
4527,2
4528,4
4529,4
4530,5
4531,0
4532,5
4533,4
4534,4
4535,5
4536,4
4537,2
4538,2
4539,6
4540,6
4541,4
4542,7
4543,11
4544,6
4545,5
4546,5
4547,4
4548,5
4549,4
4550,3
4551,4
4552,7
4553,4
4554,7
4555,11
4556,8
4557,5
4558,4
4559,2
4560,5
4561,6
4562,8
4563,7
4564,5
4565,6
4566,3
4567,5
4568,7
4569,2
4570,4
4571,4
4572,2
4573,4
4574,4
4575,4
4576,5
4577,8
4578,3
4579,6
4580,6
4581,3
4582,5
4583,4
4584,2
4585,8
4586,3
4587,7
4588,7
4589,0
4590,4
4591,3
4592,4
4593,1
4594,5
4595,3
4596,5
4597,4
4598,4
4599,4
4600,5
4601,5
4602,6
4603,8
4604,6
4605,3
4606,6
4607,4
4608,5
4609,4
4610,5
4611,4
4612,6
4613,12
4614,5
4615,1
4616,6
4617,5
4618,5
4619,4
4620,2
4621,5
4622,5
4623,7
4624,2
4625,6
4626,3
4627,3
4628,4
4629,8
4630,5
4631,1
4632,0
4633,6
4634,3
4635,3
4636,9
4637,7
4638,6
4639,5
4640,5
4641,7
4642,4
4643,6
4644,6
4645,4
4646,3
4647,3
4648,6
4649,3
4650,5
4651,5
4652,8
4653,5
4654,3
4655,4
4656,3
4657,5
4658,3
4659,5
4660,6
4661,6
4662,7
4663,4
4664,9
4665,4
4666,3
4667,4
4668,4
4669,5
4670,7
4671,5
4672,4
4673,8
4674,3
4675,6
4676,4
4677,8
4678,5
4679,5
4680,10
4681,4
4682,6
4683,2
4684,7
4685,5
4686,4
4687,6
4688,7
4689,4
4690,4
4691,5
4692,2
4693,6
4694,6
4695,6
4696,2
4697,3
4698,3
4699,1
4700,11
4701,2
4702,3
4703,3
4704,4
4705,6
4706,5
4707,4
4708,2
4709,3
4710,4
4711,5
4712,3
4713,2
4714,5
4715,4
4716,7
4717,5
4718,7
4719,3
4720,4
4721,7
4722,4
4723,4
4724,7
4725,6
4726,8
4727,3
4728,7
4729,4
4730,5
4731,10
4732,3
4733,7
4734,2
4735,2
4736,4
4737,5
4738,3
4739,4
4740,2
4741,7
4742,6
4743,6
4744,5
4745,8
4746,3
4747,4
4748,7
4749,3
4750,2
4751,6
4752,3
4753,3
4754,5
4755,5
4756,4
4757,3
4758,3
4759,1
4760,8
4761,2
4762,5
4763,5
4764,3
4765,8
4766,1
4767,2
4768,6
4769,7
4770,6
4771,3
4772,4
4773,3
4774,4
4775,1
4776,6
4777,2
4778,2
4779,5
4780,8
4781,3
4782,2
4783,5
4784,6
4785,4
4786,6
4787,4
4788,2
4789,3
4790,4
4791,6
4792,3
4793,3
4794,3
4795,9
4796,3
4797,7
4798,3
4799,6
4800,6
4801,3
4802,7
4803,4
4804,3
4805,3
4806,4
4807,4
4808,4
4809,3
4810,4
4811,4
4812,3
4813,4
4814,1
4815,2
4816,4
4817,8
4818,7
4819,5
4820,5
4821,5
4822,5
4823,4
4824,3
4825,6
4826,2
4827,6
4828,8
4829,7
4830,4
4831,6
4832,3
4833,3
4834,4
4835,5
4836,3
4837,4
4838,7
4839,6
4840,4
4841,4
4842,4
4843,3
4844,5
4845,4
4846,3
4847,6
4848,7
4849,5
4850,5
4851,8
4852,5
4853,6
4854,2
4855,12
4856,2
4857,5
4858,6
4859,3
4860,4
4861,2
4862,2
4863,8
4864,7
4865,7
4866,9
4867,6
4868,5
4869,3
4870,3
4871,3
4872,6
4873,7
4874,8
4875,3
4876,5
4877,4
4878,4
4879,6
4880,3
4881,3
4882,4
4883,6
4884,9
4885,5
4886,3
4887,6
4888,4
4889,5
4890,5
4891,2
4892,4
4893,5
4894,5
4895,5
4896,5
4897,11
4898,4
4899,9
4900,8
4901,5
4902,4
4903,6
4904,4
4905,7
4906,3
4907,8
4908,5
4909,6
4910,2
4911,7
4912,9
4913,3
4914,3
4915,2
4916,4
4917,4
4918,7
4919,5
4920,5
4921,5
4922,3
4923,8
4924,6
4925,4
4926,6
4927,5
4928,2
4929,4
4930,5
4931,3
4932,6
4933,7
4934,4
4935,5
4936,3
4937,5
4938,3
4939,4
4940,3
4941,5
4942,5
4943,4
4944,5
4945,4
4946,6
4947,7
4948,7
4949,7
4950,4
4951,5
4952,6
4953,4
4954,4
4955,4
4956,5
4957,5
4958,5
4959,7
4960,2
4961,4
4962,5
4963,4
4964,8
4965,6
4966,7
4967,5
4968,1
4969,5
4970,6
4971,6
4972,9
4973,4
4974,12
4975,5
4976,3
4977,5
4978,4
4979,7
4980,5
4981,5
4982,4
4983,4
4984,7
4985,4
4986,8
4987,5
4988,2
4989,4
4990,8
4991,3
4992,6
4993,5
4994,6
4995,8
4996,9
4997,3
4998,5
4999,5
5000,2
5001,5
5002,4
5003,8
5004,7
5005,6
5006,4
5007,4
5008,5
5009,1
5010,7
5011,6
5012,2
5013,5
5014,2
5015,5
5016,1
5017,8
5018,4
5019,11
5020,4
5021,6
5022,5
5023,13
5024,6
5025,5
5026,9
5027,6
5028,6
5029,3
5030,4
5031,8
5032,3
5033,8
5034,5
5035,5
5036,6
5037,6
5038,5
5039,6
5040,4
5041,6
5042,4
5043,4
5044,4
5045,9
5046,4
5047,4
5048,8
5049,5
5050,6
5051,6
5052,5
5053,4
5054,5
5055,9
5056,5
5057,5
5058,3
5059,3
5060,4
5061,3
5062,8
5063,1
5064,2
5065,3
5066,4
5067,4
5068,6
5069,7
5070,4
5071,4
5072,1
5073,2
5074,3
5075,6
5076,5
5077,4
5078,6
5079,1
5080,6
5081,2
5082,4
5083,7
5084,6
5085,3
5086,5
5087,4
5088,3
5089,4
5090,3
5091,5
5092,5
5093,6
5094,5
5095,7
5096,7
5097,2
5098,8
5099,3
5100,9
5101,5
5102,11
5103,4
5104,8
5105,8
5106,6
5107,6
5108,3
5109,6
5110,4
5111,5
5112,4
5113,7
5114,6
5115,7
5116,6
5117,4
5118,1
5119,4
5120,7
5121,2
5122,1
5123,5
5124,4
5125,5
5126,5
5127,5
5128,1
5129,3
5130,6
5131,6
5132,3
5133,4
5134,6
5135,7
5136,3
5137,4
5138,6
5139,9
5140,6
5141,4
5142,3
5143,3
5144,2
5145,7
5146,7
5147,4
5148,3
5149,8
5150,5
5151,5
5152,5
5153,6
5154,6
5155,6
5156,5
5157,2
5158,10
5159,6
5160,3
5161,5
5162,5
5163,2
5164,7
5165,4
5166,7
5167,5
5168,5
5169,7
5170,4
5171,5
5172,2
5173,5
5174,6
5175,6
5176,3
5177,3
5178,5
5179,6
5180,3
5181,9
5182,5
5183,5
5184,7
5185,8
5186,6
5187,4
5188,10
5189,4
5190,13
5191,3
5192,4
5193,5
5194,6
5195,1
5196,5
5197,4
5198,4
5199,5
5200,4
5201,7
5202,6
5203,5
5204,3
5205,8
5206,4
5207,3
5208,6
5209,5
5210,6
5211,8
5212,4
5213,5
5214,4
5215,7
5216,6
5217,4
5218,4
5219,4
5220,3
5221,4
5222,4
5223,7
5224,3
5225,5
5226,8
5227,6
5228,8
5229,7
5230,6
5231,4
5232,11
5233,5
5234,5
5235,7
5236,6
5237,4
5238,3
5239,6
5240,4
5241,3
5242,6
5243,3
5244,8
5245,8
5246,9
5247,4
5248,6
5249,10
5250,2
5251,6
5252,6
5253,5
5254,8
5255,6
5256,7
5257,8
5258,4
5259,7
5260,2
5261,6
5262,5
5263,11
5264,7
5265,4
5266,5
5267,3
5268,7
5269,6
5270,2
5271,4
5272,8
5273,6
5274,4
5275,2
5276,4
5277,4
5278,6
5279,1
5280,4
5281,8
5282,7
5283,5
5284,7
5285,4
5286,4
5287,5
5288,4
5289,5
5290,7
5291,4
5292,4
5293,3
5294,5
5295,5
5296,1
5297,4
5298,6
5299,6
5300,4
5301,6
5302,6
5303,3
5304,2
5305,6
5306,4
5307,4
5308,4
5309,5
5310,8
5311,8
5312,7
5313,6
5314,7
5315,11
5316,6
5317,6
5318,5
5319,6
5320,5
5321,8
5322,7
5323,5
5324,7
5325,9
5326,6
5327,6
5328,7
5329,7
5330,6
5331,3
5332,5
5333,9
5334,6
5335,5
5336,4
5337,4
5338,5
5339,3
5340,6
5341,3
5342,1
5343,3
5344,6
5345,8
5346,5
5347,2
5348,7
5349,4
5350,2
5351,4
5352,8
5353,12
5354,5
5355,12
5356,5
5357,7
5358,5
5359,4
5360,1
5361,7
5362,6
5363,6
5364,4
5365,3
5366,4
5367,5
5368,6
5369,6
5370,7
5371,7
5372,8
5373,3
5374,10
5375,7
5376,5
5377,5
5378,5
5379,5
5380,7
5381,2
5382,7
5383,6
5384,7
5385,5
5386,5
5387,3
5388,6
5389,6
5390,8
5391,7
5392,6
5393,2
5394,10
5395,4
5396,2
5397,7
5398,5
5399,4
5400,4
5401,3
5402,5
5403,4
5404,1
5405,4
5406,2
5407,2
5408,9
5409,8
5410,3
5411,6
5412,7
5413,2
5414,2
5415,9
5416,2
5417,5
5418,4
5419,8
5420,5
5421,7
5422,6
5423,3
5424,4
5425,5
5426,4
5427,11
5428,5
5429,5
5430,5
5431,9
5432,6
5433,8
5434,4
5435,7
5436,6
5437,6
5438,7
5439,7
5440,5
5441,5
5442,5
5443,9
5444,2
5445,5
5446,7
5447,7
5448,8
5449,6
5450,4
5451,4
5452,7
5453,3
5454,1
5455,6
5456,9
5457,8
5458,2
5459,7
5460,6
5461,4
5462,6
5463,5
5464,7
5465,4
5466,6
5467,5
5468,8
5469,5
5470,6
5471,5
5472,7
5473,5
5474,7
5475,4
5476,5
5477,8
5478,8
5479,6
5480,4
5481,3
5482,2
5483,8
5484,2
5485,7
5486,8
5487,5
5488,4
5489,10
5490,7
5491,7
5492,3
5493,2
5494,8
5495,2
5496,6
5497,9
5498,9
5499,4
5500,5
5501,6
5502,3
5503,2
5504,7
5505,8
5506,7
5507,8
5508,3
5509,1
5510,4
5511,9
5512,5
5513,4
5514,6
5515,8
5516,7
5517,3
5518,6
5519,5
5520,1
5521,8
5522,10
5523,5
5524,1
5525,6
5526,8
5527,9
5528,3
5529,7
5530,8
5531,6
5532,9
5533,8
5534,7
5535,7
5536,5
5537,7
5538,1
5539,6
5540,9
5541,6
5542,5
5543,9
5544,3
5545,6
5546,6
5547,9
5548,6
5549,5
5550,6
5551,2
5552,8
5553,6
5554,8
5555,2
5556,5
5557,5
5558,6
5559,6
5560,6
5561,5
5562,10
5563,5
5564,1
5565,6
5566,2
5567,5
5568,7
5569,7
5570,5
5571,7
5572,4
5573,4
5574,7
5575,4
5576,10
5577,4
5578,6
5579,9
5580,8
5581,6
5582,6
5583,5
5584,4
5585,4
5586,6
5587,5
5588,5
5589,4
5590,5
5591,5
5592,9
5593,7
5594,4
5595,5
5596,6
5597,6
5598,7
5599,6
5600,4
5601,9
5602,6
5603,6
5604,3
5605,4
5606,6
5607,6
5608,4
5609,8
5610,6
5611,6
5612,5
5613,2
5614,8
5615,7
5616,7
5617,6
5618,6
5619,3
5620,5
5621,6
5622,3
5623,3
5624,3
5625,5
5626,5
5627,5
5628,3
5629,7
5630,7
5631,5
5632,5
5633,7
5634,8
5635,3
5636,7
5637,4
5638,7
5639,4
5640,7
5641,7
5642,5
5643,4
5644,7
5645,3
5646,2
5647,2
5648,6
5649,6
5650,8
5651,6
5652,6
5653,5
5654,6
5655,4
5656,6
5657,6
5658,7
5659,4
5660,6
5661,3
5662,3
5663,4
5664,7
5665,6
5666,8
5667,3
5668,6
5669,6
5670,9
5671,8
5672,4
5673,7
5674,4
5675,6
5676,7
5677,9
5678,1
5679,6
5680,4
5681,9
5682,6
5683,8
5684,4
5685,8
5686,5
5687,3
5688,7
5689,5
5690,3
5691,7
5692,4
5693,6
5694,7
5695,6
5696,6
5697,4
5698,4
5699,6
5700,2
5701,7
5702,4
5703,7
5704,3
5705,5
5706,2
5707,5
5708,3
5709,7
5710,6
5711,4
5712,5
5713,8
5714,9
5715,8
5716,9
5717,4
5718,6
5719,2
5720,8
5721,2
5722,3
5723,8
5724,2
5725,8
5726,8
5727,4
5728,10
5729,6
5730,11
5731,9
5732,5
5733,5
5734,5
5735,7
5736,6
5737,7
5738,8
5739,6
5740,6
5741,7
5742,9
5743,4
5744,9
5745,5
5746,8
5747,7
5748,5
5749,5
5750,7
5751,6
5752,3
5753,5
5754,7
5755,9
5756,6
5757,5
5758,4
5759,10
5760,7
5761,9
5762,5
5763,2
5764,3
5765,6
5766,8
5767,8
5768,5
5769,7
5770,3
5771,8
5772,6
5773,2
5774,4
5775,6
5776,9
5777,8
5778,3
5779,7
5780,7
5781,5
5782,3
5783,6
5784,4
5785,5
5786,5
5787,6
5788,8
5789,7
5790,8
5791,1
