Inserción,Colisiones
2995,1
2996,2
2997,1
2998,0
2999,0
3000,0
3001,1
3002,0
3003,1
3004,0
3005,1
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,2
3020,1
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,1
3029,0
3030,0
3031,1
3032,1
3033,0
3034,0
3035,0
3036,0
3037,0
3038,0
3039,2
3040,0
3041,0
3042,1
3043,0
3044,1
3045,2
3046,0
3047,0
3048,0
3049,0
3050,2
3051,1
3052,1
3053,0
3054,0
3055,0
3056,0
3057,4
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,8
3066,0
3067,5
3068,0
3069,0
3070,0
3071,0
3072,0
3073,1
3074,1
3075,1
3076,0
3077,1
3078,0
3079,2
3080,2
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,1
3088,1
3089,0
3090,3
3091,2
3092,0
3093,6
3094,0
3095,1
3096,2
3097,0
3098,0
3099,2
3100,0
3101,1
3102,0
3103,0
3104,0
3105,0
3106,2
3107,1
3108,1
3109,0
3110,0
3111,0
3112,0
3113,4
3114,0
3115,0
3116,0
3117,1
3118,0
3119,0
3120,0
3121,2
3122,0
3123,3
3124,1
3125,0
3126,0
3127,2
3128,0
3129,0
3130,0
3131,1
3132,3
3133,0
3134,1
3135,0
3136,1
3137,0
3138,0
3139,2
3140,0
3141,0
3142,0
3143,1
3144,1
3145,2
3146,0
3147,2
3148,1
3149,0
3150,1
3151,1
3152,0
3153,0
3154,2
3155,0
3156,0
3157,0
3158,0
3159,1
3160,0
3161,3
3162,0
3163,6
3164,0
3165,0
3166,0
3167,0
3168,1
3169,1
3170,2
3171,0
3172,0
3173,0
3174,0
3175,1
3176,0
3177,1
3178,0
3179,4
3180,1
3181,0
3182,2
3183,0
3184,1
3185,0
3186,0
3187,0
3188,0
3189,1
3190,1
3191,0
3192,1
3193,0
3194,0
3195,1
3196,0
3197,0
3198,0
3199,0
3200,0
3201,1
3202,0
3203,0
3204,0
3205,0
3206,3
3207,0
3208,0
3209,0
3210,4
3211,0
3212,0
3213,0
3214,0
3215,1
3216,1
3217,0
3218,0
3219,0
3220,0
3221,1
3222,1
3223,0
3224,0
3225,0
3226,1
3227,0
3228,1
3229,0
3230,4
3231,0
3232,0
3233,0
3234,0
3235,2
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,4
3243,0
3244,0
3245,3
3246,2
3247,0
3248,0
3249,0
3250,0
3251,0
3252,1
3253,8
3254,2
3255,0
3256,1
3257,0
3258,0
3259,1
3260,0
3261,0
3262,1
3263,0
3264,2
3265,0
3266,1
3267,0
3268,0
3269,0
3270,0
3271,2
3272,0
3273,0
3274,1
3275,0
3276,0
3277,0
3278,0
3279,3
3280,0
3281,2
3282,0
3283,0
3284,1
3285,3
3286,0
3287,0
3288,1
3289,0
3290,0
3291,6
3292,0
3293,1
3294,2
3295,1
3296,0
3297,0
3298,0
3299,4
3300,0
3301,4
3302,3
3303,0
3304,0
3305,0
3306,0
3307,4
3308,1
3309,0
3310,0
3311,0
3312,0
3313,4
3314,0
3315,0
3316,0
3317,1
3318,0
3319,1
3320,0
3321,0
3322,1
3323,0
3324,0
3325,0
3326,1
3327,0
3328,2
3329,2
3330,0
3331,0
3332,1
3333,15
3334,0
3335,0
3336,2
3337,3
3338,0
3339,0
3340,1
3341,0
3342,1
3343,6
3344,2
3345,1
3346,1
3347,1
3348,0
3349,0
3350,2
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,1
3361,0
3362,1
3363,0
3364,0
3365,0
3366,0
3367,1
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,1
3375,0
3376,4
3377,2
3378,2
3379,0
3380,0
3381,1
3382,1
3383,1
3384,0
3385,5
3386,0
3387,3
3388,0
3389,0
3390,0
3391,0
3392,0
3393,7
3394,0
3395,0
3396,0
3397,2
3398,3
3399,0
3400,0
3401,0
3402,0
3403,0
3404,1
3405,1
3406,0
3407,0
3408,4
3409,0
3410,4
3411,2
3412,0
3413,0
3414,2
3415,0
3416,0
3417,3
3418,0
3419,11
3420,0
3421,0
3422,0
3423,1
3424,0
3425,1
3426,1
3427,0
3428,2
3429,0
3430,0
3431,4
3432,0
3433,3
3434,0
3435,0
3436,5
3437,0
3438,3
3439,0
3440,1
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0
3447,0
3448,1
3449,2
3450,0
3451,1
3452,1
3453,0
3454,5
3455,0
3456,1
3457,2
3458,0
3459,1
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,1
3481,1
3482,1
3483,2
3484,1
3485,0
3486,0
3487,0
3488,0
3489,1
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,8
3498,1
3499,0
3500,0
3501,0
3502,0
3503,0
3504,2
3505,2
3506,0
3507,1
3508,0
3509,0
3510,0
3511,1
3512,1
3513,4
3514,0
3515,1
3516,0
3517,2
3518,0
3519,1
3520,0
3521,0
3522,1
3523,0
3524,1
3525,3
3526,11
3527,0
3528,1
3529,0
3530,4
3531,1
3532,0
3533,0
3534,2
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,1
3545,0
3546,0
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,1
3554,0
3555,0
3556,1
3557,1
3558,0
3559,0
3560,2
3561,0
3562,0
3563,1
3564,0
3565,2
3566,0
3567,0
3568,0
3569,0
3570,1
3571,0
3572,1
3573,0
3574,0
3575,2
3576,0
3577,0
3578,2
3579,3
3580,1
3581,1
3582,0
3583,0
3584,1
3585,0
3586,3
3587,0
3588,2
3589,1
3590,2
3591,0
3592,2
3593,1
3594,0
3595,1
3596,0
3597,2
3598,0
3599,3
3600,0
3601,0
3602,0
3603,1
3604,0
3605,0
3606,0
3607,0
3608,1
3609,0
3610,0
3611,0
3612,0
3613,2
3614,0
3615,0
3616,0
3617,5
3618,1
3619,1
3620,0
3621,0
3622,4
3623,0
3624,3
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,1
3632,0
3633,0
3634,4
3635,0
3636,0
3637,0
3638,1
3639,3
3640,1
3641,0
3642,0
3643,0
3644,0
3645,2
3646,0
3647,0
3648,0
3649,0
3650,4
3651,0
3652,0
3653,0
3654,0
3655,0
3656,1
3657,1
3658,0
3659,6
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,1
3668,0
3669,0
3670,0
3671,0
3672,0
3673,1
3674,3
3675,0
3676,0
3677,1
3678,3
3679,4
3680,0
3681,0
3682,0
3683,0
3684,1
3685,0
3686,0
3687,0
3688,2
3689,0
3690,4
3691,0
3692,0
3693,0
3694,0
3695,1
3696,0
3697,0
3698,0
3699,4
3700,1
3701,0
3702,0
3703,0
3704,0
3705,2
3706,0
3707,0
3708,0
3709,14
3710,0
3711,0
3712,1
3713,5
3714,1
3715,0
3716,0
3717,0
3718,1
3719,0
3720,0
3721,0
3722,0
3723,1
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,1
3735,1
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,0
3743,1
3744,0
3745,7
3746,2
3747,0
3748,1
3749,0
3750,0
3751,0
3752,3
3753,1
3754,0
3755,0
3756,0
3757,0
3758,0
3759,0
3760,0
3761,1
3762,1
3763,0
3764,4
3765,0
3766,6
3767,0
3768,1
3769,0
3770,3
3771,6
3772,0
3773,1
3774,4
3775,3
3776,0
3777,6
3778,0
3779,0
3780,0
3781,2
3782,2
3783,0
3784,0
3785,0
3786,0
3787,2
3788,0
3789,0
3790,2
3791,0
3792,2
3793,1
3794,0
3795,0
3796,1
3797,5
3798,0
3799,1
3800,2
3801,4
3802,0
3803,0
3804,0
3805,4
3806,1
3807,3
3808,0
3809,1
3810,2
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,1
3819,2
3820,1
3821,1
3822,0
3823,1
3824,0
3825,0
3826,0
3827,1
3828,0
3829,0
3830,7
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,1
3848,0
3849,0
3850,0
3851,0
3852,1
3853,0
3854,0
3855,7
3856,0
3857,0
3858,0
3859,0
3860,0
3861,2
3862,0
3863,0
3864,0
3865,0
3866,2
3867,4
3868,0
3869,0
3870,2
3871,0
3872,1
3873,1
3874,1
3875,1
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,1
3885,1
3886,0
3887,0
3888,1
3889,1
3890,2
3891,4
3892,1
3893,0
3894,0
3895,1
3896,0
3897,0
3898,1
3899,0
3900,0
3901,0
3902,1
3903,0
3904,0
3905,0
3906,6
3907,2
3908,0
3909,1
3910,1
3911,0
3912,0
3913,0
3914,1
3915,0
3916,0
3917,5
3918,0
3919,0
3920,2
3921,0
3922,0
3923,0
3924,0
3925,0
3926,2
3927,0
3928,0
3929,0
3930,0
3931,0
3932,1
3933,1
3934,0
3935,0
3936,1
3937,0
3938,1
3939,0
3940,0
3941,1
3942,2
3943,1
3944,0
3945,0
3946,7
3947,0
3948,0
3949,4
3950,6
3951,1
3952,3
3953,0
3954,0
3955,5
3956,0
3957,1
3958,8
3959,0
3960,1
3961,0
3962,0
3963,0
3964,0
3965,1
3966,0
3967,0
3968,8
3969,0
3970,0
3971,3
3972,0
3973,0
3974,0
3975,1
3976,1
3977,2
3978,1
3979,2
3980,0
3981,0
3982,3
3983,2
3984,0
3985,0
3986,0
3987,1
3988,0
3989,1
3990,0
3991,2
3992,13
3993,6
3994,1
3995,0
3996,0
3997,1
3998,0
3999,0
4000,0
4001,0
4002,0
4003,0
4004,1
4005,4
4006,1
4007,0
4008,0
4009,0
4010,2
4011,0
4012,0
4013,0
4014,0
4015,1
4016,2
4017,1
4018,0
4019,2
4020,1
4021,1
4022,0
4023,0
4024,1
4025,0
4026,3
4027,0
4028,0
4029,0
4030,1
4031,1
4032,1
4033,0
4034,2
4035,0
4036,2
4037,0
4038,0
4039,1
4040,0
4041,1
4042,0
4043,0
4044,0
4045,7
4046,0
4047,0
4048,0
4049,0
4050,0
4051,4
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,2
4059,0
4060,7
4061,0
4062,0
4063,0
4064,2
4065,0
4066,1
4067,0
4068,0
4069,1
4070,1
4071,0
4072,0
4073,0
4074,0
4075,1
4076,0
4077,0
4078,0
4079,1
4080,1
4081,0
4082,0
4083,1
4084,0
4085,3
4086,0
4087,0
4088,1
4089,0
4090,2
4091,0
4092,1
4093,0
4094,0
4095,2
4096,1
4097,1
4098,1
4099,0
4100,0
4101,0
4102,0
4103,0
4104,1
4105,5
4106,0
4107,0
4108,0
4109,0
4110,2
4111,1
4112,1
4113,0
4114,0
4115,0
4116,0
4117,0
4118,0
4119,0
4120,0
4121,1
4122,1
4123,0
4124,0
4125,1
4126,1
4127,2
4128,0
4129,0
4130,1
4131,1
4132,0
4133,0
4134,2
4135,0
4136,1
4137,3
4138,1
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,1
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,3
4154,0
4155,0
4156,1
4157,1
4158,0
4159,0
4160,0
4161,0
4162,0
4163,1
4164,2
4165,0
4166,0
4167,0
4168,0
4169,0
4170,0
4171,0
4172,0
4173,0
4174,0
4175,2
4176,1
4177,0
4178,1
4179,1
4180,0
4181,0
4182,0
4183,2
4184,1
4185,2
4186,0
4187,1
4188,0
4189,0
4190,2
4191,0
4192,0
4193,5
4194,1
4195,0
4196,0
4197,1
4198,0
4199,0
4200,0
4201,1
4202,0
4203,0
4204,3
4205,0
4206,0
4207,0
4208,0
4209,0
4210,0
4211,1
4212,2
4213,0
4214,1
4215,0
4216,0
4217,1
4218,0
4219,2
4220,0
4221,2
4222,2
4223,1
4224,3
4225,1
4226,1
4227,0
4228,1
4229,0
4230,1
4231,3
4232,2
4233,0
4234,0
4235,1
4236,0
4237,0
4238,3
4239,0
4240,3
4241,0
4242,0
4243,0
4244,0
4245,0
4246,3
4247,0
4248,0
4249,0
4250,0
4251,2
4252,2
4253,2
4254,2
4255,0
4256,0
4257,2
4258,2
4259,0
4260,7
4261,4
4262,0
4263,0
4264,0
4265,1
4266,0
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,1
4277,1
4278,0
4279,0
4280,3
4281,1
4282,1
4283,1
4284,1
4285,2
4286,4
4287,0
4288,1
4289,0
4290,1
4291,0
4292,1
4293,0
4294,1
4295,2
4296,3
4297,2
4298,3
4299,0
4300,5
4301,0
4302,0
4303,0
4304,0
4305,1
4306,1
4307,0
4308,0
4309,0
4310,0
4311,0
4312,1
4313,0
4314,0
4315,1
4316,2
4317,4
4318,3
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,0
4328,4
4329,0
4330,1
4331,1
4332,0
4333,4
4334,0
4335,2
4336,1
4337,0
4338,0
4339,8
4340,0
4341,0
4342,0
4343,0
4344,2
4345,1
4346,0
4347,0
4348,2
4349,1
4350,3
4351,9
4352,0
4353,2
4354,2
4355,0
4356,2
4357,0
4358,2
4359,5
4360,3
4361,0
4362,0
4363,5
4364,15
4365,5
4366,1
4367,0
4368,0
4369,1
4370,1
4371,2
4372,0
4373,4
4374,1
4375,0
4376,0
4377,0
4378,0
4379,0
4380,0
4381,0
4382,0
4383,0
4384,6
4385,1
4386,0
4387,1
4388,3
4389,0
4390,0
4391,2
4392,0
4393,0
4394,0
4395,0
4396,9
4397,1
4398,0
4399,0
4400,0
4401,1
4402,0
4403,1
4404,3
4405,0
4406,0
4407,5
4408,2
4409,0
4410,8
4411,15
4412,0
4413,0
4414,1
4415,0
4416,0
4417,0
4418,8
4419,3
4420,0
4421,0
4422,0
4423,1
4424,1
4425,0
4426,0
4427,2
4428,2
4429,0
4430,2
4431,0
4432,1
4433,0
4434,3
4435,0
4436,1
4437,0
4438,0
4439,0
4440,9
4441,1
4442,0
4443,0
4444,1
4445,2
4446,1
4447,0
4448,0
4449,0
4450,4
4451,0
4452,0
4453,0
4454,0
4455,3
4456,3
4457,0
4458,3
4459,0
4460,0
4461,0
4462,8
4463,0
4464,0
4465,0
4466,0
4467,0
4468,6
4469,0
4470,0
4471,0
4472,2
4473,0
4474,3
4475,0
4476,3
4477,0
4478,0
4479,2
4480,1
4481,0
4482,3
4483,0
4484,5
4485,0
4486,0
4487,0
4488,0
4489,0
4490,2
4491,2
4492,0
4493,0
4494,0
4495,1
4496,0
4497,0
4498,0
4499,0
4500,2
4501,2
4502,0
4503,5
4504,0
4505,1
4506,3
4507,0
4508,2
4509,1
4510,0
4511,1
4512,0
4513,1
4514,0
4515,0
4516,3
4517,4
4518,0
4519,1
4520,0
4521,3
4522,1
4523,0
4524,5
4525,5
4526,1
4527,0
4528,0
4529,0
4530,0
4531,4
4532,0
4533,0
4534,0
4535,0
4536,0
4537,1
4538,2
4539,4
4540,6
4541,0
4542,2
4543,12
4544,1
4545,0
4546,0
4547,0
4548,2
4549,5
4550,1
4551,0
4552,0
4553,1
4554,1
4555,0
4556,1
4557,1
4558,0
4559,1
4560,0
4561,0
4562,0
4563,1
4564,1
4565,3
4566,2
4567,0
4568,2
4569,2
4570,1
4571,0
4572,0
4573,0
4574,3
4575,0
4576,1
4577,0
4578,1
4579,1
4580,0
4581,4
4582,0
4583,0
4584,0
4585,0
4586,0
4587,10
4588,0
4589,0
4590,0
4591,0
4592,0
4593,3
4594,0
4595,1
4596,1
4597,0
4598,0
4599,0
4600,1
4601,0
4602,1
4603,1
4604,0
4605,1
4606,2
4607,0
4608,0
4609,0
4610,0
4611,0
4612,1
4613,1
4614,0
4615,0
4616,0
4617,1
4618,4
4619,0
4620,0
4621,1
4622,6
4623,0
4624,1
4625,0
4626,0
4627,0
4628,0
4629,2
4630,3
4631,4
4632,0
4633,3
4634,1
4635,0
4636,8
4637,1
4638,1
4639,4
4640,3
4641,0
4642,0
4643,0
4644,1
4645,0
4646,2
4647,0
4648,1
4649,1
4650,6
4651,5
4652,0
4653,0
4654,3
4655,0
4656,0
4657,2
4658,6
4659,1
4660,1
4661,0
4662,0
4663,3
4664,0
4665,1
4666,0
4667,1
4668,6
4669,0
4670,0
4671,0
4672,0
4673,8
4674,0
4675,2
4676,2
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,2
4685,0
4686,2
4687,0
4688,0
4689,0
4690,8
4691,0
4692,0
4693,10
4694,3
4695,8
4696,2
4697,0
4698,0
4699,1
4700,0
4701,0
4702,3
4703,2
4704,1
4705,0
4706,1
4707,0
4708,0
4709,0
4710,1
4711,10
4712,0
4713,0
4714,0
4715,0
4716,1
4717,1
4718,0
4719,1
4720,0
4721,1
4722,0
4723,0
4724,0
4725,1
4726,0
4727,1
4728,0
4729,0
4730,0
4731,0
4732,0
4733,2
4734,2
4735,7
4736,1
4737,0
4738,1
4739,0
4740,0
4741,0
4742,1
4743,0
4744,2
4745,1
4746,2
4747,0
4748,1
4749,5
4750,3
4751,0
4752,0
4753,2
4754,3
4755,0
4756,8
4757,1
4758,4
4759,1
4760,4
4761,5
4762,0
4763,2
4764,8
4765,0
4766,3
4767,4
4768,3
4769,0
4770,0
4771,0
4772,3
4773,0
4774,0
4775,0
4776,0
4777,2
4778,0
4779,1
4780,1
4781,2
4782,0
4783,0
4784,1
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,1
4794,0
4795,2
4796,0
4797,1
4798,0
4799,4
4800,0
4801,4
4802,0
4803,2
4804,0
4805,0
4806,0
4807,1
4808,0
4809,0
4810,0
4811,0
4812,0
4813,3
4814,0
4815,1
4816,1
4817,1
4818,0
4819,0
4820,0
4821,7
4822,0
4823,2
4824,4
4825,1
4826,0
4827,0
4828,0
4829,3
4830,0
4831,3
4832,0
4833,1
4834,0
4835,1
4836,0
4837,0
4838,0
4839,2
4840,0
4841,0
4842,0
4843,4
4844,1
4845,2
4846,0
4847,0
4848,0
4849,0
4850,0
4851,7
4852,1
4853,3
4854,0
4855,0
4856,5
4857,2
4858,4
4859,4
4860,0
4861,0
4862,2
4863,1
4864,2
4865,0
4866,4
4867,0
4868,0
4869,0
4870,0
4871,0
4872,2
4873,0
4874,2
4875,0
4876,1
4877,0
4878,9
4879,3
4880,0
4881,1
4882,1
4883,3
4884,1
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,1
4892,8
4893,0
4894,0
4895,2
4896,4
4897,0
4898,0
4899,0
4900,0
4901,0
4902,9
4903,1
4904,1
4905,1
4906,1
4907,4
4908,0
4909,1
4910,2
4911,0
4912,2
4913,0
4914,1
4915,0
4916,1
4917,0
4918,0
4919,0
4920,4
4921,0
4922,4
4923,1
4924,0
4925,1
4926,1
4927,2
4928,0
4929,0
4930,1
4931,0
4932,0
4933,0
4934,1
4935,1
4936,1
4937,0
4938,0
4939,3
4940,0
4941,1
4942,2
4943,0
4944,0
4945,2
4946,0
4947,2
4948,4
4949,1
4950,0
4951,0
4952,2
4953,0
4954,1
4955,5
4956,0
4957,0
4958,1
4959,0
4960,0
4961,0
4962,0
4963,0
4964,8
4965,3
4966,1
4967,1
4968,1
4969,2
4970,13
4971,0
4972,0
4973,0
4974,2
4975,0
4976,0
4977,0
4978,1
4979,3
4980,0
4981,0
4982,0
4983,6
4984,0
4985,0
4986,0
4987,13
4988,2
4989,4
4990,4
4991,0
4992,1
4993,1
4994,0
4995,1
4996,0
4997,3
4998,0
4999,0
5000,1
5001,0
5002,1
5003,3
5004,6
5005,0
5006,0
5007,0
5008,0
5009,1
5010,0
5011,6
5012,0
5013,0
5014,0
5015,1
5016,0
5017,2
5018,4
5019,0
5020,2
5021,0
5022,1
5023,6
5024,0
5025,9
5026,0
5027,3
5028,2
5029,0
5030,2
5031,3
5032,12
5033,0
5034,2
5035,0
5036,0
5037,8
5038,0
5039,1
5040,3
5041,0
5042,8
5043,0
5044,0
5045,5
5046,0
5047,1
5048,0
5049,0
5050,3
5051,4
5052,0
5053,0
5054,0
5055,9
5056,0
5057,0
5058,0
5059,3
5060,0
5061,1
5062,7
5063,0
5064,0
5065,0
5066,0
5067,2
5068,0
5069,11
5070,0
5071,1
5072,2
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,1
5080,0
5081,2
5082,8
5083,0
5084,0
5085,2
5086,0
5087,1
5088,0
5089,4
5090,1
5091,0
5092,3
5093,3
5094,0
5095,0
5096,1
5097,2
5098,9
5099,1
5100,5
5101,2
5102,2
5103,0
5104,0
5105,2
5106,8
5107,0
5108,0
5109,1
5110,3
5111,0
5112,0
5113,0
5114,0
5115,2
5116,0
5117,0
5118,0
5119,0
5120,1
5121,0
5122,0
5123,1
5124,0
5125,2
5126,1
5127,0
5128,5
5129,5
5130,1
5131,0
5132,0
5133,0
5134,0
5135,0
5136,5
5137,0
5138,0
5139,0
5140,4
5141,4
5142,2
5143,0
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,3
5152,0
5153,1
5154,3
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,1
5166,0
5167,2
5168,0
5169,1
5170,0
5171,0
5172,7
5173,2
5174,0
5175,3
5176,0
5177,0
5178,6
5179,0
5180,0
5181,0
5182,3
5183,4
5184,3
5185,4
5186,0
5187,1
5188,0
5189,1
5190,0
5191,12
5192,0
5193,2
5194,0
5195,0
5196,0
5197,1
5198,0
5199,1
5200,0
5201,2
5202,0
5203,1
5204,1
5205,0
5206,0
5207,0
5208,1
5209,1
5210,0
5211,2
5212,2
5213,3
5214,0
5215,1
5216,0
5217,0
5218,0
5219,0
5220,0
5221,3
5222,1
5223,0
5224,3
5225,4
5226,2
5227,3
5228,1
5229,0
5230,2
5231,2
5232,0
5233,1
5234,4
5235,0
5236,0
5237,0
5238,0
5239,3
5240,0
5241,0
5242,0
5243,1
5244,4
5245,6
5246,0
5247,0
5248,2
5249,0
5250,1
5251,4
5252,1
5253,16
5254,0
5255,0
5256,5
5257,0
5258,2
5259,0
5260,3
5261,0
5262,0
5263,2
5264,0
5265,7
5266,8
5267,1
5268,0
5269,0
5270,0
5271,2
5272,7
5273,0
5274,4
5275,9
5276,1
5277,1
5278,1
5279,4
5280,1
5281,9
5282,0
5283,1
5284,0
5285,3
5286,2
5287,0
5288,1
5289,0
5290,1
5291,0
5292,0
5293,0
5294,0
5295,0
5296,2
5297,0
5298,0
5299,1
5300,5
5301,1
5302,11
5303,1
5304,2
5305,0
5306,0
5307,3
5308,0
5309,3
5310,3
5311,0
5312,0
5313,0
5314,2
5315,0
5316,0
5317,2
5318,0
5319,2
5320,0
5321,0
5322,1
5323,2
5324,0
5325,1
5326,0
5327,0
5328,9
5329,0
5330,2
5331,0
5332,0
5333,2
5334,7
5335,0
5336,0
5337,3
5338,1
5339,0
5340,5
5341,1
5342,3
5343,0
5344,0
5345,0
5346,1
5347,1
5348,0
5349,0
5350,1
5351,0
5352,0
5353,2
5354,0
5355,1
5356,1
5357,6
5358,0
5359,2
5360,1
5361,4
5362,0
5363,0
5364,10
5365,0
5366,0
5367,6
5368,2
5369,0
5370,2
5371,2
5372,1
5373,10
5374,0
5375,1
5376,3
5377,0
5378,0
5379,2
5380,3
5381,2
5382,6
5383,2
5384,0
5385,4
5386,0
5387,1
5388,5
5389,1
5390,1
5391,2
5392,3
5393,0
5394,0
5395,13
5396,3
5397,2
5398,0
5399,1
5400,0
5401,2
5402,0
5403,4
5404,0
5405,0
5406,13
5407,0
5408,9
5409,1
5410,3
5411,0
5412,9
5413,6
5414,0
5415,0
5416,1
5417,0
5418,3
5419,1
5420,1
5421,8
5422,0
5423,5
5424,2
5425,0
5426,0
5427,1
5428,0
5429,0
5430,1
5431,1
5432,2
5433,0
5434,8
5435,0
5436,0
5437,0
5438,2
5439,0
5440,0
5441,2
5442,7
5443,2
5444,0
5445,1
5446,10
5447,0
5448,3
5449,2
5450,5
5451,7
5452,0
5453,6
5454,3
5455,0
5456,12
5457,1
5458,3
5459,0
5460,3
5461,0
5462,3
5463,0
5464,7
5465,1
5466,0
5467,10
5468,1
5469,0
5470,2
5471,0
5472,0
5473,7
5474,5
5475,11
5476,6
5477,2
5478,2
5479,1
5480,2
5481,0
5482,0
5483,9
5484,4
5485,4
5486,4
5487,0
5488,0
5489,0
5490,18
5491,0
5492,8
5493,7
5494,3
5495,0
5496,26
5497,6
5498,1
5499,0
5500,1
5501,1
5502,1
5503,2
5504,0
5505,0
5506,0
5507,3
5508,0
5509,0
5510,4
5511,0
5512,0
5513,0
5514,0
5515,19
5516,1
5517,0
5518,2
5519,1
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,1
5527,0
5528,1
5529,1
5530,0
5531,0
5532,1
5533,6
5534,0
5535,1
5536,0
5537,1
5538,0
5539,12
5540,0
5541,8
5542,4
5543,2
5544,3
5545,0
5546,0
5547,0
5548,21
5549,1
5550,0
5551,8
5552,2
5553,1
5554,2
5555,1
5556,0
5557,1
5558,0
5559,2
5560,3
5561,2
5562,1
5563,4
5564,0
5565,0
5566,0
5567,1
5568,1
5569,9
5570,1
5571,0
5572,0
5573,1
5574,0
5575,0
5576,19
5577,2
5578,0
5579,0
5580,4
5581,4
5582,0
5583,1
5584,2
5585,5
5586,0
5587,11
5588,0
5589,0
5590,0
5591,0
5592,4
5593,11
5594,2
5595,0
5596,0
5597,3
5598,2
5599,0
5600,5
5601,0
5602,0
5603,5
5604,0
5605,8
5606,0
5607,0
5608,3
5609,11
5610,0
5611,2
5612,1
5613,0
5614,4
5615,3
5616,1
5617,0
5618,1
5619,4
5620,4
5621,8
5622,0
5623,2
5624,0
5625,3
5626,4
5627,1
5628,1
5629,14
5630,6
5631,1
5632,1
5633,19
5634,2
5635,13
5636,0
5637,2
5638,1
5639,23
5640,0
5641,2
5642,0
5643,0
5644,0
5645,1
5646,0
5647,0
5648,1
5649,1
5650,1
5651,5
5652,1
5653,5
5654,0
5655,0
5656,10
5657,0
5658,0
5659,3
5660,0
5661,0
5662,0
5663,2
5664,1
5665,0
5666,2
5667,0
5668,17
5669,9
5670,0
5671,1
5672,0
5673,3
5674,0
5675,2
5676,3
5677,0
5678,1
5679,0
5680,17
5681,11
5682,3
5683,2
5684,3
5685,0
5686,6
5687,2
5688,12
5689,5
5690,5
5691,0
5692,7
5693,1
5694,8
5695,0
5696,0
5697,1
5698,0
5699,2
5700,0
5701,0
5702,1
5703,2
5704,0
5705,1
5706,0
5707,1
5708,0
5709,0
5710,8
5711,2
5712,0
5713,8
5714,11
5715,0
5716,1
5717,1
5718,0
5719,0
5720,15
5721,10
5722,2
5723,5
5724,0
5725,1
5726,0
5727,0
5728,1
5729,4
5730,4
5731,0
5732,10
5733,1
5734,3
5735,3
5736,0
5737,0
5738,6
5739,6
5740,0
5741,5
5742,2
5743,1
5744,1
5745,0
5746,1
5747,2
5748,5
5749,0
5750,1
5751,0
5752,2
5753,1
5754,1
5755,1
5756,0
5757,0
5758,2
5759,1
5760,1
5761,7
5762,6
5763,0
5764,8
5765,2
5766,0
5767,2
5768,4
5769,0
5770,0
5771,8
5772,7
5773,3
5774,1
5775,6
5776,0
5777,3
5778,1
5779,1
5780,0
5781,0
5782,0
5783,0
5784,4
5785,0
5786,0
5787,20
5788,2
5789,1
5790,1
5791,2
