Inserción,Colisiones
2995,1
2996,1
2997,1
2998,0
2999,0
3000,0
3001,1
3002,0
3003,1
3004,0
3005,1
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,1
3020,1
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,1
3029,0
3030,0
3031,1
3032,1
3033,0
3034,0
3035,0
3036,0
3037,0
3038,0
3039,1
3040,0
3041,0
3042,1
3043,0
3044,1
3045,1
3046,0
3047,0
3048,0
3049,0
3050,1
3051,1
3052,1
3053,0
3054,0
3055,0
3056,0
3057,2
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,2
3066,0
3067,2
3068,0
3069,0
3070,0
3071,0
3072,0
3073,1
3074,1
3075,1
3076,0
3077,1
3078,0
3079,0
3080,2
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,1
3088,0
3089,0
3090,1
3091,1
3092,0
3093,1
3094,0
3095,1
3096,1
3097,0
3098,0
3099,1
3100,0
3101,1
3102,0
3103,0
3104,0
3105,0
3106,1
3107,1
3108,0
3109,0
3110,0
3111,0
3112,0
3113,2
3114,0
3115,0
3116,0
3117,1
3118,0
3119,0
3120,0
3121,1
3122,0
3123,2
3124,1
3125,0
3126,0
3127,2
3128,0
3129,0
3130,0
3131,0
3132,1
3133,0
3134,1
3135,0
3136,1
3137,0
3138,0
3139,0
3140,0
3141,0
3142,0
3143,1
3144,1
3145,1
3146,0
3147,1
3148,1
3149,0
3150,1
3151,0
3152,0
3153,0
3154,1
3155,0
3156,0
3157,0
3158,0
3159,1
3160,0
3161,1
3162,0
3163,1
3164,0
3165,0
3166,0
3167,0
3168,1
3169,1
3170,1
3171,0
3172,0
3173,0
3174,0
3175,1
3176,0
3177,1
3178,0
3179,1
3180,1
3181,0
3182,0
3183,0
3184,1
3185,0
3186,0
3187,0
3188,0
3189,1
3190,1
3191,0
3192,1
3193,0
3194,0
3195,1
3196,0
3197,0
3198,0
3199,0
3200,0
3201,1
3202,0
3203,0
3204,0
3205,0
3206,1
3207,0
3208,0
3209,0
3210,2
3211,0
3212,0
3213,0
3214,0
3215,1
3216,1
3217,0
3218,0
3219,0
3220,0
3221,1
3222,1
3223,0
3224,0
3225,0
3226,1
3227,0
3228,1
3229,0
3230,1
3231,0
3232,0
3233,0
3234,0
3235,1
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,1
3243,0
3244,0
3245,2
3246,2
3247,0
3248,0
3249,0
3250,0
3251,0
3252,1
3253,1
3254,2
3255,0
3256,1
3257,0
3258,0
3259,1
3260,0
3261,0
3262,1
3263,0
3264,1
3265,0
3266,1
3267,0
3268,0
3269,0
3270,0
3271,2
3272,0
3273,0
3274,1
3275,0
3276,0
3277,0
3278,0
3279,1
3280,0
3281,1
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,1
3289,0
3290,0
3291,1
3292,0
3293,1
3294,1
3295,1
3296,0
3297,0
3298,0
3299,0
3300,0
3301,2
3302,1
3303,0
3304,0
3305,0
3306,0
3307,2
3308,1
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,1
3318,0
3319,1
3320,0
3321,0
3322,1
3323,0
3324,0
3325,0
3326,1
3327,0
3328,1
3329,1
3330,0
3331,0
3332,1
3333,1
3334,0
3335,0
3336,1
3337,0
3338,0
3339,0
3340,1
3341,0
3342,1
3343,1
3344,2
3345,1
3346,1
3347,1
3348,0
3349,0
3350,1
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,1
3361,0
3362,1
3363,0
3364,0
3365,0
3366,0
3367,1
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,1
3375,0
3376,0
3377,1
3378,0
3379,0
3380,0
3381,1
3382,1
3383,1
3384,0
3385,2
3386,0
3387,1
3388,0
3389,0
3390,0
3391,0
3392,0
3393,2
3394,0
3395,0
3396,0
3397,0
3398,1
3399,0
3400,0
3401,0
3402,0
3403,0
3404,1
3405,1
3406,0
3407,0
3408,2
3409,0
3410,0
3411,2
3412,0
3413,0
3414,2
3415,0
3416,0
3417,1
3418,0
3419,3
3420,0
3421,0
3422,0
3423,1
3424,0
3425,1
3426,1
3427,0
3428,2
3429,0
3430,0
3431,1
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,1
3439,0
3440,1
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0
3447,0
3448,1
3449,1
3450,0
3451,1
3452,0
3453,0
3454,2
3455,0
3456,0
3457,1
3458,0
3459,1
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,1
3481,1
3482,1
3483,1
3484,1
3485,0
3486,0
3487,0
3488,0
3489,1
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,2
3498,1
3499,0
3500,0
3501,0
3502,0
3503,0
3504,1
3505,2
3506,0
3507,1
3508,0
3509,0
3510,0
3511,1
3512,1
3513,2
3514,0
3515,1
3516,0
3517,0
3518,0
3519,1
3520,0
3521,0
3522,1
3523,0
3524,0
3525,0
3526,2
3527,0
3528,1
3529,0
3530,2
3531,1
3532,0
3533,0
3534,1
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,1
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,1
3561,0
3562,0
3563,1
3564,0
3565,1
3566,0
3567,0
3568,0
3569,0
3570,1
3571,0
3572,0
3573,0
3574,0
3575,1
3576,0
3577,0
3578,1
3579,1
3580,1
3581,0
3582,0
3583,0
3584,1
3585,0
3586,1
3587,0
3588,0
3589,1
3590,1
3591,0
3592,1
3593,1
3594,0
3595,1
3596,0
3597,1
3598,0
3599,1
3600,0
3601,0
3602,0
3603,1
3604,0
3605,0
3606,0
3607,0
3608,1
3609,0
3610,0
3611,0
3612,0
3613,1
3614,0
3615,0
3616,0
3617,2
3618,1
3619,1
3620,0
3621,0
3622,0
3623,0
3624,1
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,1
3632,0
3633,0
3634,1
3635,0
3636,0
3637,0
3638,1
3639,2
3640,1
3641,0
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,1
3651,0
3652,0
3653,0
3654,0
3655,0
3656,1
3657,0
3658,0
3659,2
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,1
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,1
3678,2
3679,2
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,2
3689,0
3690,1
3691,0
3692,0
3693,0
3694,0
3695,1
3696,0
3697,0
3698,0
3699,1
3700,0
3701,0
3702,0
3703,0
3704,0
3705,1
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,1
3713,0
3714,1
3715,0
3716,0
3717,0
3718,1
3719,0
3720,0
3721,0
3722,0
3723,1
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,1
3735,1
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,0
3743,1
3744,0
3745,1
3746,1
3747,0
3748,1
3749,0
3750,0
3751,0
3752,1
3753,1
3754,0
3755,0
3756,0
3757,0
3758,0
3759,0
3760,0
3761,0
3762,1
3763,0
3764,1
3765,0
3766,3
3767,0
3768,1
3769,0
3770,2
3771,3
3772,0
3773,1
3774,3
3775,1
3776,0
3777,1
3778,0
3779,0
3780,0
3781,0
3782,1
3783,0
3784,0
3785,0
3786,0
3787,2
3788,0
3789,0
3790,0
3791,0
3792,1
3793,1
3794,0
3795,0
3796,1
3797,1
3798,0
3799,1
3800,2
3801,0
3802,0
3803,0
3804,0
3805,0
3806,1
3807,1
3808,0
3809,1
3810,1
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,1
3819,1
3820,1
3821,1
3822,0
3823,1
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,2
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,1
3848,0
3849,0
3850,0
3851,0
3852,1
3853,0
3854,0
3855,3
3856,0
3857,0
3858,0
3859,0
3860,0
3861,1
3862,0
3863,0
3864,0
3865,0
3866,2
3867,2
3868,0
3869,0
3870,1
3871,0
3872,1
3873,1
3874,1
3875,1
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,1
3885,1
3886,0
3887,0
3888,0
3889,1
3890,1
3891,1
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,1
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,1
3907,2
3908,0
3909,0
3910,1
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,1
3918,0
3919,0
3920,1
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,1
3933,0
3934,0
3935,0
3936,1
3937,0
3938,1
3939,0
3940,0
3941,1
3942,2
3943,1
3944,0
3945,0
3946,1
3947,0
3948,0
3949,1
3950,1
3951,1
3952,2
3953,0
3954,0
3955,1
3956,0
3957,1
3958,3
3959,0
3960,1
3961,0
3962,0
3963,0
3964,0
3965,1
3966,0
3967,0
3968,2
3969,0
3970,0
3971,1
3972,0
3973,0
3974,0
3975,0
3976,0
3977,1
3978,1
3979,1
3980,0
3981,0
3982,2
3983,1
3984,0
3985,0
3986,0
3987,1
3988,0
3989,1
3990,0
3991,1
3992,1
3993,2
3994,1
3995,0
3996,0
3997,1
3998,0
3999,0
4000,0
4001,0
4002,0
4003,0
4004,1
4005,0
4006,1
4007,0
4008,0
4009,0
4010,2
4011,0
4012,0
4013,0
4014,0
4015,1
4016,2
4017,1
4018,0
4019,2
4020,1
4021,0
4022,0
4023,0
4024,1
4025,0
4026,2
4027,0
4028,0
4029,0
4030,1
4031,1
4032,1
4033,0
4034,1
4035,0
4036,1
4037,0
4038,0
4039,0
4040,0
4041,1
4042,0
4043,0
4044,0
4045,1
4046,0
4047,0
4048,0
4049,0
4050,0
4051,2
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,2
4059,0
4060,1
4061,0
4062,0
4063,0
4064,2
4065,0
4066,1
4067,0
4068,0
4069,1
4070,1
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,1
4084,0
4085,1
4086,0
4087,0
4088,0
4089,0
4090,1
4091,0
4092,1
4093,0
4094,0
4095,1
4096,1
4097,1
4098,1
4099,0
4100,0
4101,0
4102,0
4103,0
4104,1
4105,1
4106,0
4107,0
4108,0
4109,0
4110,1
4111,1
4112,0
4113,0
4114,0
4115,0
4116,0
4117,0
4118,0
4119,0
4120,0
4121,1
4122,1
4123,0
4124,0
4125,1
4126,1
4127,0
4128,0
4129,0
4130,1
4131,0
4132,0
4133,0
4134,1
4135,0
4136,1
4137,1
4138,1
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,1
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,1
4154,0
4155,0
4156,1
4157,1
4158,0
4159,0
4160,0
4161,0
4162,0
4163,1
4164,0
4165,0
4166,0
4167,0
4168,0
4169,0
4170,0
4171,0
4172,0
4173,0
4174,0
4175,1
4176,1
4177,0
4178,1
4179,1
4180,0
4181,0
4182,0
4183,1
4184,1
4185,1
4186,0
4187,0
4188,0
4189,0
4190,1
4191,0
4192,0
4193,0
4194,1
4195,0
4196,0
4197,1
4198,0
4199,0
4200,0
4201,1
4202,0
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,0
4211,1
4212,0
4213,0
4214,1
4215,0
4216,0
4217,1
4218,0
4219,1
4220,0
4221,2
4222,1
4223,1
4224,2
4225,1
4226,1
4227,0
4228,1
4229,0
4230,1
4231,1
4232,1
4233,0
4234,0
4235,1
4236,0
4237,0
4238,1
4239,0
4240,2
4241,0
4242,0
4243,0
4244,0
4245,0
4246,1
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,2
4254,1
4255,0
4256,0
4257,0
4258,1
4259,0
4260,1
4261,1
4262,0
4263,0
4264,0
4265,1
4266,0
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,1
4277,1
4278,0
4279,0
4280,1
4281,1
4282,1
4283,0
4284,1
4285,1
4286,0
4287,0
4288,0
4289,0
4290,1
4291,0
4292,0
4293,0
4294,0
4295,1
4296,2
4297,1
4298,1
4299,0
4300,1
4301,0
4302,0
4303,0
4304,0
4305,1
4306,1
4307,0
4308,0
4309,0
4310,0
4311,0
4312,1
4313,0
4314,0
4315,0
4316,1
4317,1
4318,2
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,0
4328,0
4329,0
4330,1
4331,1
4332,0
4333,1
4334,0
4335,1
4336,0
4337,0
4338,0
4339,1
4340,0
4341,0
4342,0
4343,0
4344,2
4345,1
4346,0
4347,0
4348,1
4349,1
4350,2
4351,0
4352,0
4353,1
4354,1
4355,0
4356,0
4357,0
4358,1
4359,1
4360,1
4361,0
4362,0
4363,2
4364,1
4365,1
4366,1
4367,0
4368,0
4369,1
4370,1
4371,2
4372,0
4373,1
4374,1
4375,0
4376,0
4377,0
4378,0
4379,0
4380,0
4381,0
4382,0
4383,0
4384,2
4385,1
4386,0
4387,1
4388,0
4389,0
4390,0
4391,2
4392,0
4393,0
4394,0
4395,0
4396,2
4397,1
4398,0
4399,0
4400,0
4401,1
4402,0
4403,0
4404,1
4405,0
4406,0
4407,1
4408,2
4409,0
4410,2
4411,1
4412,0
4413,0
4414,1
4415,0
4416,0
4417,0
4418,2
4419,1
4420,0
4421,0
4422,0
4423,0
4424,1
4425,0
4426,0
4427,2
4428,0
4429,0
4430,1
4431,0
4432,1
4433,0
4434,1
4435,0
4436,1
4437,0
4438,0
4439,0
4440,4
4441,1
4442,0
4443,0
4444,1
4445,1
4446,1
4447,0
4448,0
4449,0
4450,1
4451,0
4452,0
4453,0
4454,0
4455,1
4456,2
4457,0
4458,1
4459,0
4460,0
4461,0
4462,2
4463,0
4464,0
4465,0
4466,0
4467,0
4468,1
4469,0
4470,0
4471,0
4472,1
4473,0
4474,1
4475,0
4476,0
4477,0
4478,0
4479,0
4480,1
4481,0
4482,0
4483,0
4484,1
4485,0
4486,0
4487,0
4488,0
4489,0
4490,1
4491,1
4492,0
4493,0
4494,0
4495,1
4496,0
4497,0
4498,0
4499,0
4500,2
4501,1
4502,0
4503,1
4504,0
4505,1
4506,1
4507,0
4508,0
4509,1
4510,0
4511,1
4512,0
4513,1
4514,0
4515,0
4516,0
4517,2
4518,0
4519,1
4520,0
4521,1
4522,1
4523,0
4524,3
4525,0
4526,1
4527,0
4528,0
4529,0
4530,0
4531,1
4532,0
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,3
4540,2
4541,0
4542,1
4543,1
4544,0
4545,0
4546,0
4547,0
4548,2
4549,3
4550,0
4551,0
4552,0
4553,1
4554,1
4555,0
4556,0
4557,1
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,1
4565,2
4566,1
4567,0
4568,2
4569,1
4570,1
4571,0
4572,0
4573,0
4574,0
4575,0
4576,1
4577,0
4578,1
4579,1
4580,0
4581,1
4582,0
4583,0
4584,0
4585,0
4586,0
4587,1
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,1
4596,1
4597,0
4598,0
4599,0
4600,1
4601,0
4602,1
4603,1
4604,0
4605,1
4606,1
4607,0
4608,0
4609,0
4610,0
4611,0
4612,1
4613,0
4614,0
4615,0
4616,0
4617,0
4618,1
4619,0
4620,0
4621,1
4622,3
4623,0
4624,0
4625,0
4626,0
4627,0
4628,0
4629,1
4630,1
4631,0
4632,0
4633,2
4634,0
4635,0
4636,2
4637,1
4638,0
4639,2
4640,1
4641,0
4642,0
4643,0
4644,0
4645,0
4646,1
4647,0
4648,1
4649,0
4650,0
4651,1
4652,0
4653,0
4654,0
4655,0
4656,0
4657,1
4658,0
4659,0
4660,1
4661,0
4662,0
4663,1
4664,0
4665,1
4666,0
4667,1
4668,2
4669,0
4670,0
4671,0
4672,0
4673,1
4674,0
4675,1
4676,2
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,1
4685,0
4686,2
4687,0
4688,0
4689,0
4690,3
4691,0
4692,0
4693,3
4694,1
4695,1
4696,1
4697,0
4698,0
4699,1
4700,0
4701,0
4702,1
4703,2
4704,1
4705,0
4706,1
4707,0
4708,0
4709,0
4710,1
4711,0
4712,0
4713,0
4714,0
4715,0
4716,1
4717,1
4718,0
4719,1
4720,0
4721,1
4722,0
4723,0
4724,0
4725,1
4726,0
4727,1
4728,0
4729,0
4730,0
4731,0
4732,0
4733,2
4734,1
4735,3
4736,1
4737,0
4738,1
4739,0
4740,0
4741,0
4742,0
4743,0
4744,2
4745,1
4746,2
4747,0
4748,0
4749,2
4750,2
4751,0
4752,0
4753,2
4754,1
4755,0
4756,3
4757,1
4758,2
4759,1
4760,1
4761,1
4762,0
4763,0
4764,1
4765,0
4766,2
4767,1
4768,2
4769,0
4770,0
4771,0
4772,1
4773,0
4774,0
4775,0
4776,0
4777,1
4778,0
4779,0
4780,1
4781,1
4782,0
4783,0
4784,1
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,1
4794,0
4795,0
4796,0
4797,0
4798,0
4799,1
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,2
4814,0
4815,1
4816,1
4817,1
4818,0
4819,0
4820,0
4821,1
4822,0
4823,2
4824,1
4825,1
4826,0
4827,0
4828,0
4829,2
4830,0
4831,1
4832,0
4833,1
4834,0
4835,1
4836,0
4837,0
4838,0
4839,1
4840,0
4841,0
4842,0
4843,3
4844,0
4845,2
4846,0
4847,0
4848,0
4849,0
4850,0
4851,1
4852,0
4853,1
4854,0
4855,0
4856,1
4857,1
4858,0
4859,1
4860,0
4861,0
4862,1
4863,1
4864,1
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,1
4873,0
4874,1
4875,0
4876,1
4877,0
4878,3
4879,1
4880,0
4881,1
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,1
4893,0
4894,0
4895,2
4896,1
4897,0
4898,0
4899,0
4900,0
4901,0
4902,3
4903,1
4904,0
4905,1
4906,0
4907,1
4908,0
4909,1
4910,1
4911,0
4912,1
4913,0
4914,1
4915,0
4916,1
4917,0
4918,0
4919,0
4920,1
4921,0
4922,0
4923,1
4924,0
4925,1
4926,1
4927,2
4928,0
4929,0
4930,1
4931,0
4932,0
4933,0
4934,1
4935,0
4936,0
4937,0
4938,0
4939,1
4940,0
4941,1
4942,0
4943,0
4944,0
4945,2
4946,0
4947,1
4948,2
4949,1
4950,0
4951,0
4952,1
4953,0
4954,1
4955,2
4956,0
4957,0
4958,0
4959,0
4960,0
4961,0
4962,0
4963,0
4964,1
4965,0
4966,1
4967,1
4968,0
4969,2
4970,1
4971,0
4972,0
4973,0
4974,1
4975,0
4976,0
4977,0
4978,1
4979,0
4980,0
4981,0
4982,0
4983,1
4984,0
4985,0
4986,0
4987,3
4988,2
4989,0
4990,1
4991,0
4992,0
4993,1
4994,0
4995,1
4996,0
4997,2
4998,0
4999,0
5000,1
5001,0
5002,0
5003,0
5004,2
5005,0
5006,0
5007,0
5008,0
5009,0
5010,0
5011,1
5012,0
5013,0
5014,0
5015,1
5016,0
5017,2
5018,0
5019,0
5020,1
5021,0
5022,0
5023,0
5024,0
5025,2
5026,0
5027,1
5028,0
5029,0
5030,1
5031,1
5032,2
5033,0
5034,1
5035,0
5036,0
5037,1
5038,0
5039,1
5040,1
5041,0
5042,0
5043,0
5044,0
5045,2
5046,0
5047,1
5048,0
5049,0
5050,0
5051,1
5052,0
5053,0
5054,0
5055,1
5056,0
5057,0
5058,0
5059,1
5060,0
5061,0
5062,2
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,2
5070,0
5071,0
5072,1
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,2
5082,2
5083,0
5084,0
5085,0
5086,0
5087,1
5088,0
5089,1
5090,1
5091,0
5092,0
5093,1
5094,0
5095,0
5096,1
5097,1
5098,2
5099,1
5100,0
5101,0
5102,1
5103,0
5104,0
5105,1
5106,1
5107,0
5108,0
5109,1
5110,1
5111,0
5112,0
5113,0
5114,0
5115,1
5116,0
5117,0
5118,0
5119,0
5120,1
5121,0
5122,0
5123,1
5124,0
5125,1
5126,0
5127,0
5128,0
5129,2
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,2
5137,0
5138,0
5139,0
5140,2
5141,2
5142,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,1
5154,1
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,1
5166,0
5167,0
5168,0
5169,1
5170,0
5171,0
5172,2
5173,0
5174,0
5175,2
5176,0
5177,0
5178,1
5179,0
5180,0
5181,0
5182,1
5183,1
5184,1
5185,1
5186,0
5187,0
5188,0
5189,1
5190,0
5191,1
5192,0
5193,0
5194,0
5195,0
5196,0
5197,1
5198,0
5199,1
5200,0
5201,2
5202,0
5203,1
5204,0
5205,0
5206,0
5207,0
5208,0
5209,1
5210,0
5211,1
5212,2
5213,0
5214,0
5215,1
5216,0
5217,0
5218,0
5219,0
5220,0
5221,2
5222,1
5223,0
5224,2
5225,1
5226,1
5227,2
5228,1
5229,0
5230,1
5231,1
5232,0
5233,1
5234,1
5235,0
5236,0
5237,0
5238,0
5239,2
5240,0
5241,0
5242,0
5243,1
5244,0
5245,0
5246,0
5247,0
5248,2
5249,0
5250,1
5251,1
5252,0
5253,3
5254,0
5255,0
5256,1
5257,0
5258,1
5259,0
5260,2
5261,0
5262,0
5263,2
5264,0
5265,0
5266,0
5267,1
5268,0
5269,0
5270,0
5271,2
5272,2
5273,0
5274,3
5275,1
5276,1
5277,1
5278,1
5279,2
5280,1
5281,1
5282,0
5283,1
5284,0
5285,2
5286,0
5287,0
5288,1
5289,0
5290,1
5291,0
5292,0
5293,0
5294,0
5295,0
5296,1
5297,0
5298,0
5299,1
5300,2
5301,1
5302,2
5303,1
5304,1
5305,0
5306,0
5307,2
5308,0
5309,2
5310,3
5311,0
5312,0
5313,0
5314,1
5315,0
5316,0
5317,2
5318,0
5319,1
5320,0
5321,0
5322,0
5323,1
5324,0
5325,1
5326,0
5327,0
5328,1
5329,0
5330,1
5331,0
5332,0
5333,1
5334,2
5335,0
5336,0
5337,2
5338,1
5339,0
5340,1
5341,1
5342,0
5343,0
5344,0
5345,0
5346,1
5347,1
5348,0
5349,0
5350,0
5351,0
5352,0
5353,1
5354,0
5355,0
5356,1
5357,0
5358,0
5359,2
5360,1
5361,2
5362,0
5363,0
5364,2
5365,0
5366,0
5367,2
5368,1
5369,0
5370,1
5371,2
5372,1
5373,2
5374,0
5375,0
5376,0
5377,0
5378,0
5379,1
5380,1
5381,1
5382,2
5383,1
5384,0
5385,0
5386,0
5387,1
5388,3
5389,0
5390,1
5391,1
5392,2
5393,0
5394,0
5395,2
5396,1
5397,1
5398,0
5399,0
5400,0
5401,2
5402,0
5403,1
5404,0
5405,0
5406,1
5407,0
5408,3
5409,1
5410,1
5411,0
5412,2
5413,0
5414,0
5415,0
5416,0
5417,0
5418,2
5419,1
5420,1
5421,0
5422,0
5423,2
5424,2
5425,0
5426,0
5427,0
5428,0
5429,0
5430,1
5431,0
5432,2
5433,0
5434,1
5435,0
5436,0
5437,0
5438,1
5439,0
5440,0
5441,2
5442,2
5443,1
5444,0
5445,1
5446,1
5447,0
5448,2
5449,1
5450,2
5451,1
5452,0
5453,1
5454,1
5455,0
5456,0
5457,1
5458,0
5459,0
5460,1
5461,0
5462,0
5463,0
5464,0
5465,1
5466,0
5467,1
5468,0
5469,0
5470,2
5471,0
5472,0
5473,2
5474,1
5475,1
5476,0
5477,2
5478,1
5479,1
5480,1
5481,0
5482,0
5483,0
5484,3
5485,3
5486,3
5487,0
5488,0
5489,0
5490,2
5491,0
5492,1
5493,0
5494,1
5495,0
5496,1
5497,1
5498,1
5499,0
5500,1
5501,1
5502,1
5503,2
5504,0
5505,0
5506,0
5507,1
5508,0
5509,0
5510,2
5511,0
5512,0
5513,0
5514,0
5515,1
5516,1
5517,0
5518,1
5519,1
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,1
5530,0
5531,0
5532,1
5533,2
5534,0
5535,1
5536,0
5537,1
5538,0
5539,1
5540,0
5541,3
5542,2
5543,1
5544,0
5545,0
5546,0
5547,0
5548,3
5549,1
5550,0
5551,3
5552,2
5553,1
5554,1
5555,0
5556,0
5557,1
5558,0
5559,1
5560,1
5561,1
5562,0
5563,1
5564,0
5565,0
5566,0
5567,0
5568,1
5569,1
5570,1
5571,0
5572,0
5573,1
5574,0
5575,0
5576,0
5577,1
5578,0
5579,0
5580,1
5581,0
5582,0
5583,0
5584,1
5585,1
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,1
5593,5
5594,0
5595,0
5596,0
5597,1
5598,0
5599,0
5600,0
5601,0
5602,0
5603,1
5604,0
5605,1
5606,0
5607,0
5608,2
5609,0
5610,0
5611,0
5612,1
5613,0
5614,1
5615,0
5616,1
5617,0
5618,0
5619,0
5620,1
5621,1
5622,0
5623,1
5624,0
5625,1
5626,1
5627,1
5628,1
5629,2
5630,2
5631,1
5632,1
5633,1
5634,0
5635,2
5636,0
5637,0
5638,1
5639,0
5640,0
5641,1
5642,0
5643,0
5644,0
5645,1
5646,0
5647,0
5648,1
5649,0
5650,1
5651,1
5652,1
5653,1
5654,0
5655,0
5656,0
5657,0
5658,0
5659,1
5660,0
5661,0
5662,0
5663,2
5664,1
5665,0
5666,1
5667,0
5668,2
5669,2
5670,0
5671,1
5672,0
5673,1
5674,0
5675,2
5676,0
5677,0
5678,0
5679,0
5680,2
5681,1
5682,1
5683,1
5684,1
5685,0
5686,1
5687,1
5688,1
5689,2
5690,1
5691,0
5692,1
5693,1
5694,1
5695,0
5696,0
5697,0
5698,0
5699,1
5700,0
5701,0
5702,1
5703,0
5704,0
5705,1
5706,0
5707,1
5708,0
5709,0
5710,2
5711,1
5712,0
5713,1
5714,1
5715,0
5716,1
5717,1
5718,0
5719,0
5720,1
5721,4
5722,1
5723,2
5724,0
5725,1
5726,0
5727,0
5728,0
5729,2
5730,1
5731,0
5732,2
5733,0
5734,1
5735,0
5736,0
5737,0
5738,1
5739,3
5740,0
5741,0
5742,1
5743,1
5744,1
5745,0
5746,1
5747,2
5748,0
5749,0
5750,0
5751,0
5752,0
5753,1
5754,1
5755,1
5756,0
5757,0
5758,0
5759,1
5760,0
5761,4
5762,1
5763,0
5764,1
5765,1
5766,0
5767,1
5768,2
5769,0
5770,0
5771,1
5772,1
5773,3
5774,1
5775,1
5776,0
5777,0
5778,0
5779,1
5780,0
5781,0
5782,0
5783,0
5784,2
5785,0
5786,0
5787,0
5788,0
5789,1
5790,1
5791,1
