Inserción,Colisiones
2995,2
2996,9
2997,4
2998,4
2999,5
3000,4
3001,2
3002,1
3003,6
3004,1
3005,2
3006,4
3007,4
3008,4
3009,4
3010,6
3011,3
3012,4
3013,3
3014,1
3015,2
3016,4
3017,3
3018,3
3019,4
3020,2
3021,1
3022,0
3023,0
3024,1
3025,1
3026,5
3027,2
3028,5
3029,3
3030,2
3031,3
3032,2
3033,2
3034,4
3035,6
3036,0
3037,7
3038,2
3039,6
3040,1
3041,5
3042,3
3043,3
3044,6
3045,3
3046,3
3047,2
3048,2
3049,5
3050,1
3051,4
3052,3
3053,0
3054,3
3055,3
3056,1
3057,5
3058,3
3059,2
3060,6
3061,3
3062,3
3063,3
3064,3
3065,3
3066,2
3067,7
3068,1
3069,4
3070,5
3071,5
3072,3
3073,6
3074,1
3075,6
3076,3
3077,5
3078,1
3079,6
3080,4
3081,3
3082,2
3083,4
3084,5
3085,2
3086,3
3087,6
3088,3
3089,2
3090,3
3091,6
3092,3
3093,1
3094,3
3095,6
3096,3
3097,1
3098,5
3099,3
3100,6
3101,4
3102,7
3103,0
3104,3
3105,1
3106,6
3107,1
3108,5
3109,1
3110,0
3111,3
3112,2
3113,5
3114,1
3115,3
3116,1
3117,4
3118,5
3119,6
3120,3
3121,2
3122,0
3123,4
3124,3
3125,2
3126,0
3127,6
3128,1
3129,3
3130,0
3131,4
3132,4
3133,4
3134,4
3135,3
3136,3
3137,4
3138,2
3139,1
3140,2
3141,1
3142,6
3143,4
3144,7
3145,7
3146,4
3147,4
3148,3
3149,2
3150,8
3151,3
3152,5
3153,0
3154,5
3155,2
3156,2
3157,2
3158,1
3159,6
3160,2
3161,1
3162,4
3163,2
3164,1
3165,3
3166,1
3167,4
3168,2
3169,4
3170,4
3171,1
3172,4
3173,0
3174,1
3175,5
3176,1
3177,3
3178,1
3179,3
3180,1
3181,4
3182,4
3183,2
3184,1
3185,3
3186,2
3187,3
3188,5
3189,1
3190,2
3191,1
3192,7
3193,2
3194,5
3195,7
3196,2
3197,3
3198,3
3199,2
3200,4
3201,5
3202,5
3203,6
3204,2
3205,1
3206,2
3207,3
3208,4
3209,2
3210,5
3211,2
3212,2
3213,2
3214,4
3215,2
3216,3
3217,2
3218,4
3219,4
3220,4
3221,4
3222,2
3223,1
3224,1
3225,4
3226,3
3227,1
3228,4
3229,1
3230,4
3231,3
3232,4
3233,4
3234,3
3235,5
3236,4
3237,2
3238,1
3239,2
3240,3
3241,2
3242,3
3243,4
3244,1
3245,3
3246,4
3247,1
3248,2
3249,1
3250,2
3251,5
3252,2
3253,3
3254,5
3255,1
3256,6
3257,9
3258,5
3259,4
3260,3
3261,2
3262,4
3263,2
3264,5
3265,0
3266,6
3267,2
3268,6
3269,1
3270,2
3271,8
3272,1
3273,3
3274,5
3275,3
3276,4
3277,1
3278,1
3279,4
3280,1
3281,2
3282,1
3283,0
3284,3
3285,2
3286,4
3287,1
3288,5
3289,3
3290,3
3291,4
3292,4
3293,2
3294,4
3295,3
3296,3
3297,1
3298,1
3299,4
3300,5
3301,5
3302,3
3303,2
3304,2
3305,0
3306,5
3307,5
3308,4
3309,3
3310,4
3311,1
3312,2
3313,5
3314,2
3315,1
3316,4
3317,2
3318,2
3319,7
3320,0
3321,3
3322,3
3323,4
3324,3
3325,3
3326,5
3327,2
3328,5
3329,2
3330,3
3331,6
3332,5
3333,2
3334,5
3335,3
3336,7
3337,5
3338,0
3339,3
3340,5
3341,1
3342,3
3343,2
3344,2
3345,3
3346,3
3347,4
3348,4
3349,2
3350,5
3351,1
3352,2
3353,3
3354,1
3355,2
3356,4
3357,3
3358,2
3359,0
3360,3
3361,3
3362,1
3363,3
3364,4
3365,5
3366,2
3367,3
3368,5
3369,4
3370,2
3371,2
3372,4
3373,5
3374,3
3375,0
3376,3
3377,3
3378,2
3379,3
3380,2
3381,2
3382,4
3383,4
3384,3
3385,4
3386,5
3387,7
3388,4
3389,2
3390,4
3391,1
3392,0
3393,7
3394,4
3395,4
3396,2
3397,1
3398,3
3399,4
3400,2
3401,4
3402,0
3403,3
3404,4
3405,3
3406,1
3407,2
3408,3
3409,1
3410,3
3411,5
3412,2
3413,2
3414,3
3415,4
3416,2
3417,3
3418,4
3419,5
3420,2
3421,2
3422,2
3423,3
3424,6
3425,4
3426,2
3427,1
3428,2
3429,1
3430,2
3431,3
3432,6
3433,2
3434,3
3435,0
3436,3
3437,2
3438,4
3439,2
3440,5
3441,3
3442,1
3443,7
3444,5
3445,2
3446,1
3447,3
3448,4
3449,5
3450,5
3451,6
3452,2
3453,4
3454,7
3455,2
3456,1
3457,2
3458,3
3459,6
3460,3
3461,4
3462,1
3463,1
3464,3
3465,3
3466,3
3467,3
3468,5
3469,3
3470,2
3471,6
3472,1
3473,1
3474,1
3475,3
3476,6
3477,4
3478,2
3479,1
3480,4
3481,1
3482,3
3483,4
3484,2
3485,3
3486,6
3487,2
3488,5
3489,5
3490,4
3491,3
3492,4
3493,4
3494,3
3495,7
3496,2
3497,5
3498,4
3499,4
3500,4
3501,3
3502,1
3503,1
3504,5
3505,6
3506,5
3507,8
3508,5
3509,5
3510,2
3511,5
3512,7
3513,5
3514,2
3515,4
3516,4
3517,3
3518,4
3519,2
3520,1
3521,2
3522,3
3523,2
3524,2
3525,3
3526,8
3527,1
3528,4
3529,3
3530,7
3531,5
3532,6
3533,2
3534,5
3535,4
3536,4
3537,2
3538,3
3539,3
3540,3
3541,3
3542,5
3543,1
3544,0
3545,3
3546,5
3547,1
3548,4
3549,4
3550,2
3551,3
3552,8
3553,5
3554,3
3555,2
3556,5
3557,4
3558,5
3559,4
3560,6
3561,3
3562,4
3563,4
3564,5
3565,5
3566,7
3567,5
3568,0
3569,2
3570,8
3571,3
3572,2
3573,4
3574,3
3575,4
3576,2
3577,5
3578,9
3579,3
3580,3
3581,5
3582,1
3583,1
3584,2
3585,2
3586,5
3587,5
3588,0
3589,3
3590,2
3591,2
3592,6
3593,3
3594,6
3595,6
3596,5
3597,4
3598,3
3599,4
3600,0
3601,1
3602,3
3603,3
3604,0
3605,2
3606,2
3607,5
3608,5
3609,4
3610,3
3611,1
3612,4
3613,4
3614,4
3615,5
3616,1
3617,6
3618,6
3619,6
3620,1
3621,3
3622,4
3623,1
3624,5
3625,3
3626,3
3627,1
3628,4
3629,1
3630,6
3631,2
3632,1
3633,2
3634,4
3635,0
3636,3
3637,6
3638,9
3639,4
3640,5
3641,8
3642,7
3643,2
3644,1
3645,3
3646,1
3647,1
3648,3
3649,0
3650,5
3651,3
3652,2
3653,4
3654,2
3655,2
3656,3
3657,1
3658,1
3659,8
3660,4
3661,4
3662,4
3663,3
3664,3
3665,2
3666,2
3667,5
3668,5
3669,2
3670,2
3671,1
3672,1
3673,2
3674,3
3675,5
3676,2
3677,6
3678,8
3679,6
3680,7
3681,2
3682,3
3683,3
3684,3
3685,2
3686,2
3687,4
3688,5
3689,5
3690,9
3691,2
3692,6
3693,3
3694,1
3695,5
3696,9
3697,5
3698,6
3699,3
3700,1
3701,4
3702,5
3703,3
3704,2
3705,3
3706,4
3707,5
3708,3
3709,4
3710,4
3711,0
3712,4
3713,5
3714,1
3715,1
3716,10
3717,4
3718,7
3719,2
3720,4
3721,2
3722,3
3723,7
3724,2
3725,2
3726,5
3727,2
3728,6
3729,2
3730,1
3731,5
3732,1
3733,3
3734,10
3735,3
3736,3
3737,2
3738,4
3739,4
3740,3
3741,4
3742,6
3743,1
3744,4
3745,4
3746,5
3747,2
3748,3
3749,3
3750,1
3751,6
3752,9
3753,4
3754,1
3755,6
3756,2
3757,3
3758,5
3759,1
3760,1
3761,5
3762,5
3763,1
3764,3
3765,4
3766,6
3767,2
3768,5
3769,2
3770,11
3771,5
3772,2
3773,4
3774,7
3775,2
3776,1
3777,2
3778,3
3779,0
3780,2
3781,10
3782,5
3783,6
3784,3
3785,3
3786,4
3787,4
3788,5
3789,2
3790,4
3791,1
3792,1
3793,4
3794,2
3795,5
3796,4
3797,3
3798,6
3799,8
3800,4
3801,3
3802,5
3803,2
3804,1
3805,2
3806,3
3807,2
3808,3
3809,3
3810,6
3811,4
3812,5
3813,1
3814,4
3815,1
3816,4
3817,5
3818,4
3819,5
3820,6
3821,5
3822,1
3823,5
3824,6
3825,3
3826,3
3827,5
3828,3
3829,1
3830,3
3831,4
3832,2
3833,4
3834,5
3835,0
3836,5
3837,2
3838,5
3839,2
3840,4
3841,3
3842,6
3843,3
3844,2
3845,3
3846,4
3847,1
3848,3
3849,3
3850,2
3851,5
3852,3
3853,4
3854,4
3855,8
3856,3
3857,1
3858,2
3859,7
3860,4
3861,3
3862,3
3863,1
3864,7
3865,5
3866,7
3867,6
3868,5
3869,5
3870,6
3871,1
3872,2
3873,3
3874,3
3875,3
3876,6
3877,2
3878,2
3879,2
3880,4
3881,1
3882,4
3883,6
3884,1
3885,8
3886,3
3887,2
3888,3
3889,5
3890,6
3891,2
3892,2
3893,2
3894,2
3895,1
3896,5
3897,3
3898,3
3899,1
3900,3
3901,2
3902,2
3903,1
3904,6
3905,2
3906,5
3907,4
3908,4
3909,5
3910,3
3911,4
3912,4
3913,3
3914,1
3915,1
3916,4
3917,3
3918,1
3919,1
3920,7
3921,3
3922,2
3923,6
3924,4
3925,5
3926,2
3927,4
3928,2
3929,4
3930,6
3931,3
3932,5
3933,5
3934,3
3935,4
3936,6
3937,7
3938,5
3939,2
3940,3
3941,2
3942,2
3943,6
3944,6
3945,6
3946,5
3947,3
3948,3
3949,4
3950,6
3951,8
3952,5
3953,3
3954,5
3955,11
3956,4
3957,5
3958,11
3959,3
3960,6
3961,3
3962,6
3963,1
3964,4
3965,5
3966,6
3967,8
3968,5
3969,4
3970,2
3971,3
3972,3
3973,0
3974,2
3975,3
3976,6
3977,3
3978,5
3979,5
3980,4
3981,0
3982,6
3983,5
3984,2
3985,2
3986,2
3987,6
3988,2
3989,3
3990,5
3991,4
3992,6
3993,5
3994,5
3995,5
3996,3
3997,5
3998,9
3999,5
4000,5
4001,7
4002,3
4003,4
4004,5
4005,3
4006,6
4007,5
4008,2
4009,3
4010,6
4011,5
4012,7
4013,6
4014,1
4015,5
4016,12
4017,10
4018,4
4019,9
4020,3
4021,4
4022,4
4023,4
4024,3
4025,5
4026,4
4027,6
4028,4
4029,10
4030,4
4031,6
4032,4
4033,5
4034,2
4035,0
4036,5
4037,2
4038,2
4039,4
4040,2
4041,4
4042,7
4043,3
4044,3
4045,3
4046,3
4047,5
4048,2
4049,2
4050,1
4051,3
4052,2
4053,2
4054,6
4055,4
4056,6
4057,7
4058,5
4059,5
4060,5
4061,3
4062,1
4063,5
4064,11
4065,7
4066,6
4067,2
4068,2
4069,6
4070,6
4071,3
4072,3
4073,0
4074,4
4075,5
4076,7
4077,3
4078,2
4079,4
4080,5
4081,5
4082,3
4083,3
4084,6
4085,6
4086,4
4087,3
4088,1
4089,4
4090,3
4091,7
4092,4
4093,3
4094,6
4095,2
4096,3
4097,7
4098,4
4099,1
4100,3
4101,4
4102,5
4103,3
4104,3
4105,6
4106,2
4107,6
4108,2
4109,5
4110,4
4111,5
4112,5
4113,2
4114,1
4115,4
4116,6
4117,4
4118,2
4119,3
4120,5
4121,9
4122,7
4123,1
4124,3
4125,4
4126,4
4127,1
4128,4
4129,9
4130,6
4131,7
4132,5
4133,5
4134,7
4135,2
4136,4
4137,4
4138,4
4139,3
4140,2
4141,3
4142,6
4143,3
4144,3
4145,4
4146,6
4147,2
4148,3
4149,3
4150,2
4151,7
4152,5
4153,5
4154,5
4155,4
4156,1
4157,4
4158,6
4159,3
4160,6
4161,2
4162,4
4163,4
4164,3
4165,4
4166,3
4167,5
4168,4
4169,7
4170,0
4171,6
4172,6
4173,3
4174,3
4175,4
4176,5
4177,7
4178,2
4179,2
4180,4
4181,4
4182,3
4183,2
4184,5
4185,8
4186,2
4187,3
4188,3
4189,3
4190,3
4191,4
4192,1
4193,5
4194,4
4195,3
4196,6
4197,6
4198,3
4199,3
4200,2
4201,5
4202,4
4203,4
4204,1
4205,4
4206,1
4207,4
4208,4
4209,2
4210,4
4211,6
4212,3
4213,4
4214,5
4215,6
4216,3
4217,4
4218,6
4219,3
4220,7
4221,4
4222,2
4223,4
4224,6
4225,6
4226,4
4227,3
4228,4
4229,3
4230,7
4231,2
4232,2
4233,4
4234,3
4235,6
4236,2
4237,3
4238,5
4239,6
4240,6
4241,3
4242,5
4243,2
4244,2
4245,4
4246,6
4247,3
4248,4
4249,7
4250,4
4251,3
4252,1
4253,3
4254,7
4255,3
4256,4
4257,7
4258,10
4259,6
4260,5
4261,5
4262,5
4263,4
4264,2
4265,1
4266,7
4267,0
4268,4
4269,0
4270,3
4271,7
4272,3
4273,5
4274,2
4275,4
4276,7
4277,4
4278,4
4279,3
4280,5
4281,6
4282,1
4283,5
4284,5
4285,4
4286,5
4287,2
4288,7
4289,2
4290,4
4291,5
4292,2
4293,5
4294,6
4295,6
4296,5
4297,7
4298,6
4299,4
4300,5
4301,4
4302,7
4303,5
4304,4
4305,9
4306,6
4307,5
4308,5
4309,4
4310,3
4311,5
4312,8
4313,5
4314,6
4315,6
4316,3
4317,4
4318,8
4319,4
4320,4
4321,4
4322,3
4323,3
4324,2
4325,5
4326,3
4327,7
4328,4
4329,5
4330,3
4331,7
4332,2
4333,6
4334,1
4335,3
4336,6
4337,4
4338,6
4339,6
4340,3
4341,3
4342,4
4343,3
4344,6
4345,3
4346,2
4347,3
4348,3
4349,4
4350,5
4351,5
4352,7
4353,6
4354,4
4355,5
4356,2
4357,7
4358,7
4359,5
4360,5
4361,7
4362,2
4363,6
4364,6
4365,6
4366,2
4367,5
4368,1
4369,4
4370,3
4371,6
4372,3
4373,5
4374,6
4375,1
4376,3
4377,3
4378,8
4379,2
4380,4
4381,5
4382,2
4383,7
4384,8
4385,5
4386,7
4387,3
4388,7
4389,2
4390,4
4391,3
4392,2
4393,1
4394,6
4395,2
4396,7
4397,7
4398,5
4399,6
4400,4
4401,6
4402,5
4403,5
4404,6
4405,3
4406,6
4407,6
4408,4
4409,2
4410,5
4411,7
4412,4
4413,3
4414,3
4415,3
4416,5
4417,3
4418,5
4419,5
4420,7
4421,3
4422,8
4423,5
4424,2
4425,3
4426,4
4427,8
4428,3
4429,8
4430,5
4431,3
4432,9
4433,4
4434,6
4435,3
4436,8
4437,6
4438,3
4439,3
4440,12
4441,5
4442,2
4443,6
4444,5
4445,6
4446,6
4447,2
4448,6
4449,1
4450,5
4451,6
4452,6
4453,3
4454,2
4455,3
4456,8
4457,5
4458,4
4459,3
4460,3
4461,5
4462,3
4463,8
4464,3
4465,5
4466,2
4467,2
4468,6
4469,5
4470,4
4471,3
4472,4
4473,5
4474,7
4475,5
4476,6
4477,6
4478,4
4479,3
4480,8
4481,8
4482,0
4483,3
4484,6
4485,6
4486,2
4487,2
4488,4
4489,7
4490,5
4491,4
4492,6
4493,7
4494,5
4495,3
4496,8
4497,6
4498,1
4499,9
4500,3
4501,2
4502,8
4503,2
4504,4
4505,4
4506,6
4507,5
4508,6
4509,3
4510,4
4511,7
4512,6
4513,4
4514,2
4515,4
4516,5
4517,4
4518,3
4519,7
4520,3
4521,9
4522,3
4523,3
4524,8
4525,5
4526,7
4527,7
4528,6
4529,10
4530,7
4531,2
4532,3
4533,1
4534,3
4535,4
4536,3
4537,4
4538,5
4539,13
4540,5
4541,3
4542,10
4543,7
4544,2
4545,3
4546,2
4547,2
4548,8
4549,5
4550,2
4551,2
4552,2
4553,3
4554,7
4555,3
4556,5
4557,1
4558,3
4559,6
4560,2
4561,4
4562,5
4563,7
4564,6
4565,4
4566,6
4567,4
4568,8
4569,7
4570,5
4571,1
4572,3
4573,2
4574,6
4575,1
4576,5
4577,6
4578,8
4579,4
4580,4
4581,3
4582,7
4583,7
4584,4
4585,4
4586,1
4587,4
4588,5
4589,2
4590,8
4591,2
4592,2
4593,3
4594,5
4595,6
4596,6
4597,6
4598,4
4599,4
4600,7
4601,6
4602,2
4603,7
4604,3
4605,6
4606,9
4607,6
4608,6
4609,2
4610,4
4611,8
4612,4
4613,5
4614,6
4615,1
4616,5
4617,3
4618,8
4619,3
4620,7
4621,4
4622,9
4623,5
4624,5
4625,3
4626,6
4627,5
4628,4
4629,4
4630,3
4631,4
4632,2
4633,9
4634,4
4635,3
4636,6
4637,7
4638,4
4639,8
4640,6
4641,5
4642,8
4643,4
4644,3
4645,3
4646,3
4647,5
4648,7
4649,6
4650,7
4651,4
4652,6
4653,5
4654,9
4655,7
4656,2
4657,4
4658,4
4659,6
4660,5
4661,1
4662,2
4663,3
4664,5
4665,5
4666,4
4667,5
4668,5
4669,0
4670,7
4671,6
4672,4
4673,5
4674,5
4675,4
4676,6
4677,6
4678,3
4679,3
4680,1
4681,3
4682,2
4683,6
4684,4
4685,4
4686,7
4687,8
4688,2
4689,4
4690,6
4691,3
4692,5
4693,8
4694,5
4695,5
4696,4
4697,7
4698,8
4699,4
4700,4
4701,5
4702,2
4703,8
4704,6
4705,4
4706,8
4707,4
4708,6
4709,1
4710,6
4711,7
4712,3
4713,5
4714,8
4715,4
4716,8
4717,6
4718,5
4719,3
4720,5
4721,6
4722,4
4723,4
4724,3
4725,9
4726,6
4727,5
4728,3
4729,7
4730,7
4731,4
4732,3
4733,9
4734,4
4735,8
4736,5
4737,5
4738,8
4739,1
4740,3
4741,4
4742,2
4743,2
4744,5
4745,6
4746,6
4747,9
4748,2
4749,6
4750,9
4751,2
4752,2
4753,7
4754,7
4755,3
4756,6
4757,3
4758,10
4759,4
4760,13
4761,3
4762,0
4763,2
4764,7
4765,6
4766,5
4767,3
4768,8
4769,4
4770,5
4771,4
4772,12
4773,3
4774,1
4775,7
4776,2
4777,5
4778,6
4779,3
4780,5
4781,6
4782,4
4783,4
4784,8
4785,6
4786,3
4787,4
4788,8
4789,1
4790,2
4791,2
4792,3
4793,4
4794,4
4795,4
4796,7
4797,5
4798,2
4799,4
4800,10
4801,6
4802,2
4803,2
4804,5
4805,3
4806,5
4807,2
4808,4
4809,4
4810,6
4811,5
4812,4
4813,10
4814,4
4815,6
4816,9
4817,2
4818,3
4819,1
4820,4
4821,6
4822,4
4823,5
4824,3
4825,3
4826,6
4827,3
4828,3
4829,9
4830,3
4831,5
4832,9
4833,5
4834,2
4835,4
4836,10
4837,9
4838,3
4839,6
4840,4
4841,2
4842,0
4843,9
4844,7
4845,7
4846,1
4847,6
4848,3
4849,6
4850,3
4851,10
4852,3
4853,4
4854,6
4855,8
4856,5
4857,5
4858,7
4859,7
4860,6
4861,4
4862,9
4863,5
4864,4
4865,2
4866,3
4867,1
4868,4
4869,5
4870,3
4871,6
4872,5
4873,0
4874,8
4875,4
4876,6
4877,3
4878,5
4879,7
4880,5
4881,10
4882,4
4883,7
4884,7
4885,3
4886,3
4887,4
4888,7
4889,4
4890,3
4891,2
4892,4
4893,2
4894,1
4895,5
4896,5
4897,11
4898,6
4899,4
4900,6
4901,1
4902,7
4903,4
4904,4
4905,7
4906,8
4907,10
4908,5
4909,6
4910,5
4911,7
4912,6
4913,7
4914,4
4915,3
4916,3
4917,3
4918,4
4919,7
4920,8
4921,3
4922,8
4923,4
4924,3
4925,4
4926,1
4927,6
4928,4
4929,7
4930,9
4931,3
4932,2
4933,5
4934,2
4935,5
4936,2
4937,4
4938,2
4939,2
4940,2
4941,5
4942,7
4943,5
4944,5
4945,5
4946,7
4947,3
4948,9
4949,7
4950,5
4951,1
4952,4
4953,3
4954,6
4955,4
4956,5
4957,4
4958,2
4959,2
4960,3
4961,4
4962,2
4963,5
4964,11
4965,5
4966,5
4967,6
4968,5
4969,3
4970,5
4971,6
4972,4
4973,5
4974,9
4975,1
4976,6
4977,1
4978,7
4979,5
4980,5
4981,3
4982,4
4983,6
4984,8
4985,4
4986,3
4987,7
4988,8
4989,10
4990,3
4991,3
4992,2
4993,5
4994,7
4995,6
4996,3
4997,5
4998,1
4999,4
5000,7
5001,3
5002,4
5003,3
5004,4
5005,3
5006,4
5007,5
5008,3
5009,3
5010,3
5011,6
5012,7
5013,10
5014,5
5015,3
5016,5
5017,9
5018,3
5019,3
5020,4
5021,4
5022,5
5023,3
5024,4
5025,6
5026,2
5027,9
5028,7
5029,2
5030,2
5031,4
5032,6
5033,4
5034,5
5035,1
5036,5
5037,6
5038,4
5039,4
5040,7
5041,6
5042,8
5043,3
5044,7
5045,7
5046,2
5047,7
5048,6
5049,5
5050,6
5051,3
5052,4
5053,7
5054,5
5055,3
5056,4
5057,7
5058,5
5059,7
5060,5
5061,7
5062,4
5063,2
5064,6
5065,7
5066,11
5067,5
5068,5
5069,5
5070,2
5071,3
5072,6
5073,5
5074,7
5075,4
5076,2
5077,3
5078,5
5079,4
5080,4
5081,6
5082,8
5083,4
5084,6
5085,7
5086,6
5087,3
5088,4
5089,6
5090,6
5091,3
5092,3
5093,3
5094,7
5095,2
5096,4
5097,6
5098,6
5099,5
5100,3
5101,6
5102,7
5103,5
5104,3
5105,6
5106,4
5107,5
5108,3
5109,7
5110,4
5111,1
5112,4
5113,0
5114,4
5115,4
5116,1
5117,3
5118,6
5119,4
5120,6
5121,6
5122,3
5123,6
5124,6
5125,8
5126,3
5127,4
5128,3
5129,6
5130,7
5131,4
5132,1
5133,4
5134,8
5135,2
5136,6
5137,1
5138,1
5139,5
5140,5
5141,4
5142,8
5143,4
5144,1
5145,8
5146,4
5147,8
5148,7
5149,5
5150,5
5151,3
5152,8
5153,3
5154,6
5155,6
5156,2
5157,5
5158,4
5159,6
5160,0
5161,2
5162,2
5163,4
5164,7
5165,6
5166,4
5167,5
5168,2
5169,9
5170,5
5171,3
5172,6
5173,3
5174,6
5175,5
5176,3
5177,3
5178,3
5179,4
5180,5
5181,3
5182,4
5183,4
5184,9
5185,9
5186,6
5187,6
5188,7
5189,6
5190,4
5191,5
5192,2
5193,4
5194,12
5195,4
5196,3
5197,8
5198,4
5199,8
5200,2
5201,5
5202,2
5203,5
5204,5
5205,10
5206,2
5207,7
5208,7
5209,8
5210,6
5211,4
5212,6
5213,3
5214,4
5215,5
5216,5
5217,7
5218,2
5219,2
5220,7
5221,6
5222,4
5223,4
5224,6
5225,7
5226,5
5227,7
5228,6
5229,2
5230,7
5231,2
5232,5
5233,8
5234,6
5235,5
5236,0
5237,8
5238,3
5239,8
5240,8
5241,8
5242,2
5243,7
5244,3
5245,7
5246,4
5247,6
5248,2
5249,5
5250,4
5251,3
5252,6
5253,11
5254,5
5255,4
5256,4
5257,6
5258,7
5259,6
5260,6
5261,2
5262,7
5263,8
5264,4
5265,5
5266,5
5267,7
5268,4
5269,3
5270,2
5271,7
5272,7
5273,4
5274,7
5275,6
5276,2
5277,8
5278,6
5279,4
5280,7
5281,5
5282,3
5283,7
5284,5
5285,3
5286,7
5287,5
5288,8
5289,9
5290,5
5291,6
5292,2
5293,6
5294,4
5295,2
5296,5
5297,8
5298,6
5299,5
5300,10
5301,4
5302,11
5303,3
5304,8
5305,8
5306,4
5307,4
5308,4
5309,4
5310,4
5311,6
5312,7
5313,3
5314,5
5315,1
5316,1
5317,5
5318,7
5319,5
5320,3
5321,6
5322,2
5323,4
5324,5
5325,6
5326,3
5327,3
5328,4
5329,5
5330,7
5331,5
5332,2
5333,6
5334,8
5335,4
5336,2
5337,7
5338,5
5339,4
5340,10
5341,7
5342,1
5343,5
5344,0
5345,6
5346,3
5347,9
5348,6
5349,6
5350,2
5351,6
5352,4
5353,3
5354,3
5355,1
5356,6
5357,8
5358,9
5359,8
5360,5
5361,5
5362,2
5363,3
5364,7
5365,3
5366,3
5367,10
5368,4
5369,1
5370,7
5371,7
5372,7
5373,5
5374,4
5375,2
5376,2
5377,13
5378,7
5379,6
5380,8
5381,4
5382,6
5383,2
5384,7
5385,3
5386,3
5387,3
5388,11
5389,8
5390,4
5391,4
5392,4
5393,6
5394,3
5395,8
5396,3
5397,8
5398,7
5399,9
5400,4
5401,7
5402,3
5403,8
5404,8
5405,5
5406,4
5407,5
5408,14
5409,6
5410,4
5411,9
5412,4
5413,3
5414,6
5415,3
5416,5
5417,5
5418,7
5419,6
5420,3
5421,3
5422,6
5423,8
5424,5
5425,3
5426,3
5427,8
5428,6
5429,0
5430,8
5431,7
5432,8
5433,1
5434,9
5435,10
5436,4
5437,2
5438,10
5439,9
5440,3
5441,6
5442,4
5443,6
5444,7
5445,4
5446,4
5447,7
5448,6
5449,5
5450,8
5451,3
5452,6
5453,3
5454,8
5455,7
5456,4
5457,8
5458,6
5459,3
5460,4
5461,4
5462,6
5463,4
5464,1
5465,4
5466,3
5467,6
5468,2
5469,1
5470,5
5471,4
5472,5
5473,11
5474,3
5475,3
5476,5
5477,7
5478,5
5479,4
5480,6
5481,7
5482,6
5483,8
5484,9
5485,7
5486,6
5487,5
5488,5
5489,3
5490,5
5491,7
5492,4
5493,4
5494,2
5495,11
5496,5
5497,4
5498,8
5499,2
5500,7
5501,11
5502,5
5503,4
5504,3
5505,6
5506,3
5507,9
5508,5
5509,6
5510,5
5511,8
5512,8
5513,4
5514,5
5515,5
5516,7
5517,2
5518,4
5519,4
5520,6
5521,4
5522,5
5523,3
5524,2
5525,7
5526,3
5527,5
5528,7
5529,2
5530,8
5531,4
5532,8
5533,4
5534,4
5535,2
5536,2
5537,6
5538,3
5539,8
5540,5
5541,12
5542,8
5543,7
5544,8
5545,4
5546,5
5547,7
5548,7
5549,10
5550,2
5551,8
5552,7
5553,6
5554,7
5555,3
5556,1
5557,6
5558,6
5559,5
5560,6
5561,8
5562,9
5563,6
5564,4
5565,5
5566,6
5567,3
5568,9
5569,5
5570,5
5571,5
5572,5
5573,7
5574,4
5575,3
5576,4
5577,8
5578,6
5579,6
5580,6
5581,7
5582,2
5583,3
5584,6
5585,3
5586,4
5587,2
5588,3
5589,4
5590,6
5591,5
5592,8
5593,14
5594,8
5595,4
5596,7
5597,4
5598,6
5599,3
5600,6
5601,9
5602,8
5603,7
5604,2
5605,6
5606,4
5607,4
5608,9
5609,8
5610,3
5611,3
5612,8
5613,4
5614,5
5615,12
5616,8
5617,3
5618,7
5619,2
5620,4
5621,5
5622,7
5623,4
5624,7
5625,7
5626,8
5627,5
5628,8
5629,9
5630,9
5631,5
5632,6
5633,4
5634,9
5635,4
5636,10
5637,3
5638,4
5639,7
5640,4
5641,9
5642,6
5643,3
5644,6
5645,10
5646,7
5647,7
5648,6
5649,6
5650,6
5651,7
5652,4
5653,6
5654,4
5655,2
5656,4
5657,3
5658,4
5659,6
5660,6
5661,4
5662,6
5663,8
5664,6
5665,9
5666,2
5667,4
5668,11
5669,8
5670,3
5671,4
5672,7
5673,8
5674,8
5675,7
5676,6
5677,2
5678,7
5679,5
5680,6
5681,8
5682,9
5683,2
5684,3
5685,5
5686,1
5687,4
5688,8
5689,9
5690,7
5691,3
5692,5
5693,5
5694,9
5695,4
5696,6
5697,2
5698,8
5699,5
5700,8
5701,5
5702,5
5703,7
5704,8
5705,9
5706,8
5707,6
5708,7
5709,7
5710,5
5711,6
5712,4
5713,3
5714,10
5715,7
5716,7
5717,5
5718,4
5719,8
5720,5
5721,15
5722,10
5723,9
5724,7
5725,7
5726,10
5727,11
5728,4
5729,5
5730,10
5731,4
5732,9
5733,5
5734,5
5735,4
5736,4
5737,7
5738,4
5739,9
5740,4
5741,8
5742,6
5743,11
5744,4
5745,6
5746,5
5747,10
5748,5
5749,6
5750,4
5751,4
5752,6
5753,5
5754,9
5755,5
5756,2
5757,4
5758,2
5759,7
5760,7
5761,14
5762,11
5763,4
5764,8
5765,4
5766,7
5767,7
5768,5
5769,4
5770,2
5771,6
5772,4
5773,8
5774,7
5775,4
5776,5
5777,13
5778,9
5779,7
5780,5
5781,6
5782,9
5783,6
5784,5
5785,7
5786,4
5787,4
5788,3
5789,5
5790,3
5791,4
